# Pre-Califiguration: HARD_REV:0x07,MPC:0x05,GX_M:0x76,VOSS_M:0x02,VOSC_M:0x41,PH_M:0x49,PHR_M:0x00,GX_N:0x7B,VOSS_N:0x00,VOSC_N:0x00,PH_N:0x47,PHR_N:0x00
MASTER_RAW,NONIUS_RAW
1134,8678
1230,8775
1327,8867
1423,8959
1522,9052
1619,9148
1713,9240
1810,9334
1910,9428
2006,9522
2102,9612
2198,9704
2296,9792
2392,9887
2487,9980
2589,10069
2686,10156
2782,10250
2881,10345
2974,10433
3068,10526
3169,10620
3264,10711
3358,10804
3455,10899
3556,10993
3653,11087
3746,11180
3834,11276
3924,11369
4014,11463
4117,11553
4215,11646
4314,11741
4412,11838
4504,11935
4599,12023
4697,12117
4794,12209
4894,12296
4989,12393
5088,12492
5181,12585
5280,12681
5373,12770
5470,12862
5570,12954
5666,13050
5759,13141
5856,13231
5950,13322
6047,13419
6149,13509
6243,13598
6341,13690
6433,13779
6530,13870
6629,13958
6725,14051
6816,14141
6918,14232
7009,14321
7106,14409
7197,14499
7291,14590
7387,14680
7489,14769
7588,14864
7680,14957
7770,15042
7864,15136
7957,15228
8045,15316
8136,15407
8230,15500
8322,15597
8413,15691
8512,15782
8604,15874
8699,15968
8795,16056
8893,16148
8984,16235
9076,16328
9170,37
9265,129
9363,226
9457,315
9552,408
9646,498
9739,589
9835,688
9928,778
10023,868
10119,958
10215,1047
10306,1136
10403,1227
10495,1316
10588,1408
10682,1498
10780,1585
10869,1674
10961,1764
11061,1855
11155,1940
11252,2033
11347,2124
11437,2213
11529,2300
11620,2393
11713,2481
11805,2573
11898,2663
11990,2756
12080,2843
12168,2932
12261,3022
12354,3116
12453,3207
12546,3298
12638,3392
12731,3484
12822,3573
12921,3666
13013,3760
13107,3850
13202,3939
13302,4031
13394,4125
13484,4218
13575,4311
13669,4400
13767,4489
13860,4581
13956,4675
14048,4768
14148,4855
14244,4949
14338,5041
14432,5134
14524,5221
14620,5310
14716,5407
14809,5499
14905,5588
15000,5674
15097,5762
15192,5854
15285,5943
15375,6033
15470,6125
15563,6210
15659,6302
15757,6397
15848,6486
15939,6578
16033,6669
16125,6759
16214,6849
16300,6941
10,7035
105,7125
195,7217
291,7307
382,7402
480,7488
573,7584
665,7677
758,7768
853,7862
946,7950
1045,8046
1136,8135
1224,8226
1322,8320
1418,8413
1514,8504
1608,8594
1701,8689
1793,8780
1886,8868
1981,8959
2074,9049
2169,9140
2265,9232
2359,9318
2453,9407
2546,9497
2640,9593
2731,9677
2822,9766
2919,9858
3009,9946
3104,10034
3195,10123
3286,10216
3381,10302
3473,10390
3571,10480
3663,10571
3754,10659
3843,10747
3934,10835
4024,10928
4119,11019
4215,11108
4305,11199
4396,11287
4493,11380
4585,11474
4676,11562
4768,11655
4863,11749
4958,11839
5048,11933
5140,12019
5234,12104
5333,12197
5428,12289
5524,12381
5616,12474
5712,12566
5804,12657
5900,12747
5994,12844
6089,12933
6187,13022
6281,13113
6374,13202
6468,13292
6566,13382
6661,13473
6754,13562
6847,13657
6943,13748
7038,13838
7136,13930
7232,14020
7325,14108
7418,14196
7510,14285
7604,14377
7704,14468
7794,14559
7889,14651
7979,14743
8071,14838
8163,14928
8261,15023
8351,15114
8447,15203
8546,15299
8631,15395
8734,15482
8824,15577
8917,15672
9012,15763
9107,15856
9206,15952
9298,16041
9395,16135
9491,16229
9586,16320
9687,28
9776,124
9871,216
9972,316
10065,408
10159,500
10250,591
10348,683
10444,778
10539,873
10637,966
10726,1052
10827,1141
10920,1235
11016,1331
11108,1421
11199,1509
11296,1596
11390,1688
11484,1782
11582,1873
11674,1963
11764,2053
11859,2144
11953,2232
12045,2320
12137,2410
12231,2505
12323,2599
12423,2689
12513,2783
12609,2875
12704,2962
12801,3054
12895,3155
12989,3241
13087,3336
13178,3431
13273,3522
13374,3614
13468,3707
13565,3798
13662,3885
13759,3977
13861,4072
13955,4169
14050,4262
14141,4352
14244,4450
14340,4540
14437,4634
14536,4728
14628,4823
14725,4909
14822,5005
14927,5102
15021,5196
15114,5287
15215,5380
15312,5471
15412,5566
15509,5659
15606,5750
15703,5843
15800,5936
15893,6028
15992,6122
16086,6215
16182,6306
16282,6400
16377,6492
85,6586
187,6683
287,6782
383,6874
477,6966
577,7059
678,7156
768,7254
868,7350
970,7449
1065,7545
1156,7642
1258,7741
1360,7832
1456,7931
1551,8022
1654,8119
1750,8213
1848,8307
1945,8404
2044,8501
2141,8597
2241,8695
2339,8785
2441,8884
2531,8979
2629,9069
2728,9167
2823,9255
2917,9352
3020,9446
3115,9535
3207,9627
3307,9718
3396,9814
3493,9903
3585,9996
3679,10084
3779,10174
3866,10268
3963,10360
4058,10454
4157,10545
4254,10635
4339,10724
4434,10818
4530,10905
4625,10999
4724,11093
4821,11184
4920,11276
5014,11371
5105,11458
5197,11549
5295,11643
5394,11739
5489,11828
5582,11924
5678,12016
5774,12104
5871,12193
5968,12288
6063,12378
6156,12474
6254,12568
6350,12659
6447,12752
6547,12841
6639,12935
6733,13031
6830,13124
6924,13212
7013,13307
7106,13397
7207,13489
7304,13576
7397,13672
7494,13762
7586,13850
7681,13941
7779,14029
7874,14120
7962,14211
8054,14302
8147,14393
8242,14486
8339,14576
8433,14668
8529,14758
8624,14849
8718,14941
8815,15037
8906,15128
9003,15220
9100,15313
9194,15406
9286,15499
9388,15591
9480,15686
9573,15784
9668,15873
9768,15968
9862,16064
9954,16154
10055,16253
10152,16343
10245,48
10341,143
10433,239
10531,332
10626,420
10720,515
10814,606
10907,698
11002,792
11097,881
11190,977
11282,1067
11379,1155
11472,1248
11562,1342
11657,1428
11753,1523
11844,1609
11938,1701
12028,1789
12120,1875
12212,1968
12300,2057
12392,2144
12490,2233
12586,2325
12676,2413
12769,2504
12866,2596
12960,2691
13050,2779
13144,2874
13243,2961
13332,3049
13425,3137
13523,3226
13612,3319
13708,3412
13806,3506
13899,3599
13993,3689
14083,3777
14183,3865
14277,3954
14369,4048
14466,4144
14558,4233
14650,4323
14746,4417
14842,4506
14936,4596
15027,4686
15119,4781
15213,4870
15307,4960
15398,5050
15495,5139
15586,5230
15682,5319
15780,5406
15871,5499
15958,5590
16054,5676
16146,5769
16235,5859
16329,5943
43,6034
130,6124
222,6217
312,6307
409,6396
503,6484
595,6577
692,6666
786,6754
877,6846
974,6938
1064,7026
1158,7117
1249,7211
1348,7304
1444,7396
1534,7490
1631,7583
1723,7672
1819,7766
1911,7858
2007,7946
2101,8036
2190,8126
2290,8215
2380,8308
2471,8402
2567,8491
2662,8585
2751,8679
2842,8770
2936,8861
3032,8949
3124,9042
3211,9130
3308,9219
3402,9312
3499,9399
3588,9487
3681,9579
3774,9668
3866,9758
3961,9851
4045,9936
4141,10026
4235,10112
4325,10202
4418,10291
4514,10380
4608,10470
4698,10560
4792,10645
4888,10736
4983,10829
5074,10918
5166,11006
5260,11095
5354,11189
5447,11274
5543,11368
5638,11465
5733,11553
5826,11641
5920,11733
6016,11828
6110,11914
6203,12004
6300,12099
6397,12185
6491,12277
6589,12371
6680,12460
6775,12555
6867,12649
6961,12742
7050,12827
7150,12920
7243,13011
7336,13105
7426,13199
7524,13286
7622,13379
7717,13472
7805,13561
7896,13645
7990,13738
8082,13829
8175,13924
8276,14014
8367,14105
8459,14193
8553,14283
8655,14374
8746,14465
8841,14558
8934,14646
9034,14740
9129,14837
9223,14924
9315,15015
9410,15106
9506,15205
9600,15299
9700,15394
9794,15486
9889,15582
9982,15673
10074,15774
10173,15868
10267,15963
10368,16054
10464,16147
10561,16237
10651,16333
10746,47
10842,137
10936,232
11031,327
11126,423
11224,515
11321,607
11414,704
11513,797
11608,893
11701,987
11799,1077
11895,1173
11992,1263
12080,1358
12177,1448
12272,1545
12365,1636
12460,1723
12555,1815
12653,1905
12748,1996
12846,2086
12940,2179
13038,2269
13133,2360
13231,2455
13333,2547
13430,2644
13529,2731
13625,2828
13722,2922
13820,3010
13921,3106
14020,3198
14116,3291
14216,3382
14314,3480
14407,3575
14502,3672
14600,3767
14701,3855
14798,3949
14899,4039
14992,4133
15091,4229
15189,4325
15284,4416
15384,4515
15477,4606
15571,4698
15674,4793
15765,4885
15859,4981
15957,5074
16056,5168
16151,5258
16246,5351
16339,5447
56,5535
144,5625
243,5721
335,5810
427,5900
526,5991
619,6085
719,6175
812,6262
912,6358
1008,6447
1100,6542
1201,6632
1294,6728
1389,6822
1490,6913
1578,7007
1673,7097
1763,7193
1857,7287
1956,7379
2052,7472
2152,7569
2248,7663
2335,7759
2431,7849
2526,7941
2623,8038
2716,8130
2811,8223
2904,8313
2992,8406
3090,8495
3189,8590
3282,8683
3376,8781
3470,8867
3561,8961
3656,9055
3747,9145
3841,9235
3928,9328
4019,9419
4117,9508
4211,9600
4304,9689
4395,9775
4487,9864
4580,9958
4678,10045
4771,10134
4864,10228
4961,10319
5055,10405
5146,10492
5240,10587
5341,10680
5436,10767
5533,10855
5630,10947
5729,11044
5822,11134
5917,11226
6011,11318
6112,11406
6206,11497
6301,11589
6398,11683
6494,11775
6586,11871
6684,11961
6781,12048
6878,12139
6975,12233
7067,12326
7159,12417
7256,12509
7349,12603
7447,12697
7546,12790
7641,12882
7734,12975
7830,13064
7921,13158
8012,13251
8106,13338
8205,13435
8301,13523
8392,13608
8486,13699
8585,13789
8679,13879
8771,13967
8865,14061
8963,14151
9058,14241
9157,14330
9254,14421
9342,14509
9438,14602
9537,14689
9627,14779
9722,14869
9813,14963
9910,15053
10006,15149
10105,15240
10194,15333
10287,15425
10381,15514
10476,15601
10567,15694
10663,15787
10756,15883
10849,15980
10941,16067
11040,16158
11131,16252
11230,16344
11313,54
11406,147
11495,237
11592,328
11687,422
11782,516
11871,606
11960,692
12048,783
12136,876
12234,964
12325,1056
12419,1145
12511,1234
12601,1326
12697,1418
12790,1505
12885,1594
12979,1685
13074,1772
13167,1866
13260,1956
13353,2046
13448,2136
13546,2223
13642,2315
13729,2403
13830,2494
13924,2580
14016,2670
14112,2758
14209,2849
14304,2941
14399,3034
14496,3126
14591,3219
14680,3312
14781,3405
14880,3498
14969,3590
15066,3680
15164,3773
15259,3863
15355,3951
15447,4043
15540,4137
15636,4232
15736,4326
15828,4415
15921,4512
16021,4598
16108,4692
16202,4783
16299,4875
7,4968
101,5061
200,5153
294,5243
386,5336
482,5429
575,5516
672,5607
769,5695
861,5791
956,5878
1054,5966
1151,6055
1241,6149
1339,6242
1435,6329
1528,6424
1625,6512
1725,6606
1816,6697
1914,6790
2003,6884
2098,6976
2196,7066
2292,7156
2384,7256
2480,7343
2572,7438
2665,7531
2762,7625
2855,7720
2949,7815
3043,7906
3135,7995
3231,8090
3327,8179
3420,8274
3512,8366
3606,8460
3702,8555
3796,8647
3886,8744
3975,8833
4068,8926
4165,9022
4260,9113
4352,9203
4445,9292
4542,9390
4640,9481
4736,9573
4830,9661
4922,9755
5019,9842
5115,9931
5211,10024
5306,10115
5404,10206
5501,10298
5595,10389
5687,10483
5784,10574
5881,10662
5980,10753
6076,10848
6172,10942
6269,11033
6369,11127
6468,11219
6560,11314
6656,11407
6757,11500
6851,11595
6953,11694
7050,11787
7143,11881
7246,11978
7340,12066
7436,12158
7531,12257
7626,12351
7726,12445
7826,12539
7914,12636
8010,12730
8111,12822
8207,12919
8300,13011
8398,13106
8500,13199
8594,13294
8690,13392
8792,13485
8887,13578
8985,13668
9083,13762
9182,13856
9279,13949
9375,14042
9472,14135
9575,14229
9673,14318
9765,14410
9862,14507
9963,14598
10060,14691
10156,14785
10252,14880
10351,14973
10448,15070
10549,15164
10644,15258
10741,15353
10834,15453
10934,15541
11031,15635
11124,15733
11222,15831
11318,15925
11417,16028
11507,16119
11606,16217
11701,16303
11796,14
11889,113
11978,210
12073,305
12170,400
12266,497
12355,588
12455,679
12550,773
12642,864
12739,958
12832,1054
12929,1143
13022,1236
13121,1328
13221,1418
13317,1515
13408,1599
13506,1691
13604,1781
13698,1873
13793,1966
13891,2057
13989,2152
14087,2239
14175,2328
14271,2419
14373,2510
14469,2601
14565,2687
14662,2780
14757,2872
14852,2964
14952,3056
15042,3147
15138,3237
15234,3332
15330,3421
15422,3517
15518,3608
15611,3703
15710,3793
15802,3877
15897,3969
15990,4063
16084,4157
16175,4247
16270,4339
16362,4432
67,4521
167,4611
260,4707
356,4799
451,4888
542,4978
636,5072
731,5160
826,5254
917,5345
1013,5431
1109,5523
1204,5609
1300,5701
1397,5787
1488,5874
1589,5966
1683,6057
1773,6146
1866,6232
1960,6323
2055,6415
2145,6506
2243,6598
2337,6689
2428,6782
2520,6872
2615,6962
2711,7055
2801,7150
2895,7241
2985,7330
3080,7419
3176,7518
3268,7609
3362,7705
3458,7796
3546,7886
3638,7974
3730,8069
3821,8161
3907,8254
4002,8345
4094,8438
4186,8527
4276,8624
4365,8713
4461,8808
4552,8900
4645,8987
4737,9082
4831,9170
4930,9264
5024,9353
5118,9441
5211,9530
5306,9620
5398,9712
5492,9797
5584,9885
5679,9977
5770,10065
5868,10157
5963,10246
6053,10333
6148,10425
6245,10512
6341,10600
6431,10693
6528,10783
6620,10869
6712,10953
6814,11051
6910,11142
6998,11230
7092,11324
7189,11413
7281,11503
7379,11590
7469,11683
7560,11772
7655,11866
7749,11959
7843,12045
7933,12135
8024,12225
8114,12314
8212,12403
8305,12497
8402,12591
8491,12681
8582,12773
8675,12862
8771,12952
8864,13039
8959,13125
9050,13217
9146,13307
9233,13398
9327,13486
9421,13574
9513,13665
9608,13756
9706,13843
9794,13931
9892,14020
9986,14106
10079,14193
10171,14283
10258,14374
10359,14461
10454,14548
10542,14639
10635,14729
10722,14819
10819,14907
10910,14998
11005,15089
11100,15183
11189,15268
11279,15360
11375,15454
11470,15545
11560,15637
11653,15729
11743,15823
11833,15915
11922,16005
12013,16095
12104,16182
12194,16273
12281,16368
12372,76
12468,170
12565,259
12658,352
12752,447
12843,535
12935,627
13028,719
13124,810
13215,897
13311,990
13408,1083
13500,1174
13594,1265
13694,1357
13783,1445
13882,1537
13979,1625
14070,1718
14164,1806
14260,1894
14352,1982
14447,2076
14540,2170
14639,2258
14734,2350
14828,2438
14925,2527
15022,2620
15112,2710
15209,2802
15307,2893
15396,2987
15499,3079
15596,3175
15684,3261
15782,3356
15875,3446
15971,3537
16062,3628
16155,3722
16239,3807
16339,3901
48,3991
142,4084
238,4176
332,4269
429,4364
525,4457
620,4547
709,4639
806,4731
901,4826
1004,4914
1095,5006
1191,5094
1283,5186
1378,5278
1477,5371
1571,5462
1668,5553
1763,5644
1857,5734
1951,5825
2048,5916
2143,6005
2240,6097
2336,6187
2430,6276
2522,6364
2622,6456
2713,6547
2808,6642
2900,6733
2999,6826
3091,6922
3186,7018
3283,7109
3379,7204
3475,7297
3573,7391
3666,7489
3759,7584
3849,7677
3942,7772
4034,7873
4140,7967
4236,8057
4333,8151
4428,8249
4523,8346
4622,8442
4717,8534
4816,8633
4914,8728
5010,8823
5108,8918
5208,9009
5298,9104
5402,9196
5500,9293
5599,9392
5696,9487
5795,9574
5897,9670
5990,9765
6089,9860
6193,9951
6292,10048
6391,10139
6489,10228
6587,10325
6685,10416
6785,10508
6884,10600
6976,10699
7079,10788
7178,10883
7276,10976
7373,11073
7474,11164
7569,11261
7662,11352
7760,11450
7856,11545
7952,11638
8045,11732
8139,11826
8238,11918
8340,12012
8432,12099
8527,12195
8620,12290
8719,12384
8817,12478
8913,12571
9011,12661
9106,12756
9203,12850
9292,12945
9393,13035
9494,13127
9589,13224
9680,13311
9776,13402
9869,13497
9963,13583
10067,13672
10159,13766
10255,13858
10352,13947
10447,14038
10535,14125
10636,14218
10729,14307
10824,14402
10918,14493
11015,14583
11108,14670
11203,14764
11295,14855
11391,14949
11482,15038
11575,15130
11673,15224
11767,15316
11859,15409
11950,15504
12041,15597
12137,15691
12226,15784
12319,15880
12416,15974
12512,16064
12611,16152
12701,16252
12796,16348
12887,56
12986,152
13080,244
13177,337
13272,428
13370,520
13467,619
13564,712
13658,806
13755,901
13853,988
13949,1082
14044,1172
14141,1262
14234,1357
14338,1450
14438,1538
14526,1633
14623,1725
14717,1815
14812,1903
14913,1997
15014,2086
15109,2170
15202,2262
15298,2360
15395,2447
15491,2537
15588,2629
15685,2720
15779,2815
15872,2905
15967,3000
16058,3087
16154,3181
16242,3272
16340,3365
53,3456
147,3550
241,3642
339,3733
432,3825
528,3913
623,4006
715,4100
814,4194
913,4284
1004,4373
1097,4465
1190,4556
1287,4651
1385,4739
1482,4834
1576,4925
1667,5016
1758,5107
1857,5201
1953,5289
2048,5379
2141,5469
2235,5559
2327,5646
2420,5734
2516,5826
2617,5911
2707,6000
2795,6093
2894,6182
2985,6272
3082,6364
3172,6458
3261,6550
3359,6637
3449,6730
3541,6817
3634,6911
3731,6998
3817,7093
3909,7190
3999,7282
4093,7375
4186,7468
4276,7564
4368,7652
4465,7748
4558,7841
4653,7936
4743,8027
4838,8122
4930,8214
5029,8303
5121,8399
5214,8492
5311,8585
5401,8678
5497,8769
5589,8863
5689,8953
5781,9044
5875,9136
5972,9229
6068,9318
6165,9410
6258,9499
6354,9587
6446,9678
6536,9772
6637,9861
6733,9949
6834,10037
6922,10130
7010,10218
7108,10306
7204,10398
7298,10490
7393,10578
7483,10669
7575,10761
7674,10850
7764,10939
7857,11028
7951,11118
8046,11204
8138,11294
8229,11387
8325,11479
8420,11569
8511,11660
8605,11753
8701,11843
8800,11937
8890,12031
8979,12116
9075,12206
9172,12298
9264,12388
9364,12480
9452,12574
9542,12663
9639,12752
9737,12843
9831,12936
9926,13025
10014,13115
10115,13208
10208,13293
10304,13384
10397,13473
10495,13561
10587,13653
10681,13743
10774,13831
10868,13922
10962,14010
11054,14100
11147,14191
11240,14280
11334,14370
11428,14460
11522,14547
11612,14637
11706,14729
11802,14821
11903,14913
11991,15004
12078,15098
12169,15190
12260,15282
12353,15373
12444,15466
12541,15559
12629,15651
12722,15748
12812,15842
12909,15935
13009,16023
13102,16116
13191,16210
13292,16305
13385,10
13481,107
13573,198
13666,290
13764,383
13861,481
13956,572
14051,665
14149,757
14248,852
14345,946
14438,1035
14531,1129
14626,1215
14724,1308
14818,1398
14913,1491
15013,1583
15105,1675
15201,1767
15293,1853
15395,1946
15485,2035
15582,2126
15679,2216
15772,2310
15870,2402
15962,2493
16058,2586
16153,2677
16242,2767
16340,2861
51,2950
147,3046
241,3137
340,3234
435,3328
532,3420
629,3513
723,3608
818,3702
915,3796
1015,3881
1110,3972
1208,4071
1305,4167
1401,4258
1500,4349
1594,4441
1690,4536
1784,4634
1879,4728
1973,4819
2074,4910
2168,5005
2267,5102
2360,5192
2456,5285
2554,5377
2650,5472
2751,5562
2841,5652
2939,5744
3035,5840
3128,5933
3225,6021
3319,6112
3416,6205
3513,6297
3609,6388
3702,6484
3794,6579
3888,6675
3981,6767
4076,6861
4170,6955
4266,7048
4361,7145
4459,7237
4554,7332
4649,7429
4749,7527
4847,7620
4938,7712
5037,7810
5133,7903
5232,7993
5322,8088
5424,8180
5517,8275
5614,8368
5711,8462
5808,8561
5904,8651
5998,8748
6093,8836
6195,8933
6289,9022
6385,9110
6482,9208
6574,9299
6668,9388
6767,9481
6861,9571
6957,9659
7052,9750
7147,9843
7244,9929
7339,10018
7431,10109
7528,10198
7622,10290
7714,10377
7808,10465
7897,10556
7989,10648
8082,10741
8173,10829
8267,10917
8361,11007
8456,11094
8549,11185
8639,11281
8734,11370
8826,11459
8918,11550
9016,11643
9110,11733
9202,11822
9291,11916
9392,12006
9485,12096
9576,12189
9667,12282
9763,12369
9856,12457
9947,12552
10043,12641
10141,12740
10234,12828
10322,12918
10425,13011
10517,13100
10608,13193
10700,13286
10797,13373
10888,13465
10985,13560
11080,13646
11171,13737
11267,13823
11359,13917
11451,14006
11546,14099
11642,14187
11736,14275
11827,14367
11920,14456
12011,14548
12104,14640
12193,14735
12289,14826
12384,14917
12480,15011
12572,15107
12668,15198
12763,15292
12863,15389
12956,15481
13047,15573
13141,15667
13236,15757
13334,15853
13430,15948
13523,16039
13617,16128
13714,16225
13814,16319
13911,25
14007,124
14098,214
14197,311
14288,401
14384,499
14480,590
14576,679
14670,770
14761,859
14859,954
14952,1045
15047,1133
15145,1225
15240,1317
15334,1406
15425,1495
15528,1584
15620,1675
15705,1764
15797,1853
15894,1942
15989,2031
16081,2122
16173,2206
16264,2299
16356,2386
63,2474
157,2564
245,2655
340,2744
435,2837
523,2927
620,3013
713,3108
811,3199
905,3290
993,3379
1085,3470
1184,3562
1278,3652
1367,3743
1464,3829
1556,3915
1650,4007
1745,4101
1843,4197
1932,4285
2027,4376
2124,4464
2215,4556
2308,4646
2400,4740
2494,4833
2587,4920
2681,5010
2772,5100
2871,5194
2967,5283
3058,5373
3153,5461
3247,5548
3340,5637
3437,5732
3528,5822
3619,5909
3716,5998
3806,6089
3898,6183
3990,6272
4083,6362
4176,6453
4268,6544
4363,6637
4458,6728
4556,6823
4653,6914
4747,7002
4837,7092
4933,7185
5021,7279
5120,7377
5222,7467
5315,7562
5406,7657
5506,7752
5608,7843
5700,7934
5793,8025
5892,8119
5990,8209
6086,8304
6184,8400
6280,8489
6377,8583
6466,8674
6558,8770
6658,8865
6757,8957
6851,9046
6938,9143
7034,9233
7133,9324
7230,9415
7320,9508
7414,9599
7511,9685
7604,9776
7701,9865
7794,9952
7885,10043
7977,10137
8071,10224
8164,10317
8260,10404
8349,10495
8445,10584
8537,10675
8631,10767
8729,10855
8822,10949
8919,11040
9012,11131
9108,11224
9203,11318
9296,11411
9392,11501
9487,11590
9578,11683
9679,11779
9774,11867
9867,11958
9965,12052
10059,12139
10154,12234
10251,12326
10347,12418
10444,12514
10540,12605
10635,12696
10729,12789
10824,12881
10922,12976
11017,13069
11111,13162
11206,13257
11300,13349
11391,13442
11491,13530
11588,13624
11681,13720
11779,13806
11870,13899
11965,13994
12060,14086
12151,14176
12248,14270
12346,14359
12442,14456
12539,14551
12635,14646
12733,14738
12827,14829
12924,14925
13023,15020
13123,15113
13222,15211
13319,15307
13415,15400
13512,15494
13613,15594
13712,15693
13810,15788
13909,15888
14007,15985
14109,16078
