# Pre-Califiguration: HARD_REV:0x07,MPC:0x05,GX_M:0x78,VOSS_M:0x02,VOSC_M:0x41,PH_M:0x4B,PHR_M:0x00,GX_N:0x7F,VOSS_N:0x00,VOSC_N:0x00,PH_N:0x48,PHR_N:0x00
MASTER_RAW,NONIUS_RAW
10002,7494
10100,7585
10196,7686
10292,7779
10387,7871
10485,7967
10589,8058
10683,8151
10779,8247
10877,8343
10974,8439
11066,8532
11163,8628
11258,8722
11356,8820
11454,8913
11555,9006
11647,9099
11748,9191
11846,9290
11942,9383
12040,9473
12129,9567
12225,9657
12319,9751
12415,9847
12513,9939
12614,10033
12710,10125
12805,10218
12905,10310
13002,10407
13092,10492
13194,10586
13297,10683
13393,10776
13486,10875
13583,10964
13688,11061
13787,11158
13889,11257
13984,11351
14082,11446
14175,11538
14279,11634
14375,11732
14477,11828
14574,11925
14672,12020
14773,12111
14864,12207
14964,12303
15062,12400
15164,12498
15261,12594
15359,12687
15456,12778
15554,12873
15650,12968
15747,13068
15844,13159
15943,13255
16031,13350
16130,13442
16225,13534
16319,13625
33,13720
124,13810
224,13902
326,13994
416,14086
510,14177
609,14266
711,14359
808,14450
900,14543
995,14634
1089,14726
1186,14816
1288,14908
1383,15000
1481,15090
1578,15186
1672,15278
1768,15374
1864,15466
1960,15558
2052,15651
2150,15747
2243,15839
2343,15931
2433,16025
2530,16120
2625,16207
2724,16299
2816,8
2912,104
3005,201
3097,291
3189,386
3280,480
3374,566
3466,660
3564,750
3665,844
3754,935
3845,1025
3934,1117
4029,1210
4122,1300
4214,1389
4306,1480
4399,1568
4494,1658
4590,1746
4680,1838
4771,1928
4864,2016
4961,2108
5056,2198
5151,2287
5245,2379
5341,2468
5440,2556
5529,2651
5628,2743
5722,2834
5818,2929
5910,3020
6007,3112
6096,3205
6200,3296
6295,3394
6388,3486
6481,3582
6572,3677
6674,3763
6769,3851
6859,3942
6955,4035
7052,4133
7148,4223
7242,4318
7334,4408
7428,4504
7523,4591
7616,4684
7708,4777
7804,4869
7896,4960
7988,5050
8084,5145
8175,5236
8267,5323
8360,5411
8457,5502
8557,5594
8648,5684
8742,5768
8838,5860
8928,5948
9023,6035
9113,6125
9212,6212
9306,6306
9400,6396
9493,6485
9589,6570
9683,6660
9778,6752
9873,6842
9969,6935
10061,7026
10160,7117
10255,7207
10343,7298
10435,7391
10525,7483
10621,7574
10714,7662
10812,7755
10902,7849
10991,7936
11090,8028
11183,8117
11274,8207
11364,8300
11459,8388
11551,8482
11642,8574
11733,8665
11827,8751
11918,8846
12008,8937
12092,9025
12183,9115
12278,9204
12369,9294
12465,9381
12558,9474
12647,9561
12737,9651
12833,9738
12926,9826
13018,9915
13110,10005
13202,10094
13294,10180
13392,10269
13486,10358
13577,10449
13667,10532
13759,10623
13857,10715
13946,10805
14043,10893
14138,10983
14225,11075
14326,11166
14414,11258
14512,11346
14604,11443
14697,11533
14789,11626
14879,11714
14976,11807
15067,11898
15164,11992
15255,12078
15349,12173
15445,12263
15537,12355
15627,12451
15727,12545
15817,12632
15915,12727
16006,12818
16102,12909
16198,13001
16286,13091
16376,13180
85,13270
177,13363
270,13450
363,13544
456,13634
557,13722
648,13808
746,13902
837,13993
936,14081
1024,14167
1121,14259
1216,14348
1307,14436
1402,14522
1498,14615
1596,14704
1684,14797
1782,14884
1878,14973
1972,15063
2071,15154
2163,15248
2256,15338
2348,15431
2445,15522
2536,15615
2628,15704
2730,15803
2820,15893
2912,15988
3006,16075
3093,16166
3188,16259
3287,16348
3383,58
3475,150
3568,244
3659,338
3749,431
3844,520
3935,613
4025,702
4115,800
4208,890
4301,981
4394,1070
4489,1160
4584,1251
4679,1343
4773,1433
4867,1522
4963,1611
5057,1699
5154,1789
5240,1878
5341,1973
5434,2064
5529,2153
5631,2247
5719,2332
5814,2426
5916,2516
6014,2609
6109,2703
6202,2798
6298,2892
6394,2981
6488,3079
6583,3170
6682,3263
6783,3356
6875,3450
6972,3544
7067,3634
7164,3735
7259,3830
7358,3922
7458,4017
7551,4108
7655,4203
7742,4298
7837,4396
7931,4485
8021,4581
8118,4681
8213,4773
8310,4869
8408,4963
8505,5055
8599,5148
8696,5239
8797,5330
8892,5422
8993,5517
9089,5613
9184,5704
9282,5797
9376,5891
9478,5980
9579,6074
9673,6164
9773,6259
9872,6349
9968,6443
10066,6534
10164,6629
10263,6723
10365,6817
10458,6913
10563,7006
10654,7099
10752,7193
10848,7284
10943,7380
11045,7473
11141,7573
11233,7670
11329,7764
11422,7854
11518,7945
11618,8041
11712,8137
11808,8231
11906,8326
12000,8418
12090,8512
12185,8609
12279,8705
12375,8800
12466,8891
12566,8985
12659,9076
12760,9170
12855,9260
12951,9354
13049,9445
13142,9539
13237,9632
13332,9723
13430,9815
13531,9905
13632,9992
13721,10087
13819,10176
13913,10268
14016,10360
14109,10454
14201,10543
14292,10629
14390,10724
14487,10821
14583,10910
14677,11002
14775,11094
14874,11188
14966,11280
15066,11377
15159,11468
15251,11563
15344,11660
15443,11750
15540,11841
15634,11938
15729,12025
15825,12116
15920,12209
16011,12307
16106,12399
16191,12490
16287,12581
16378,12671
91,12771
185,12867
279,12954
378,13045
474,13139
566,13230
661,13322
756,13410
851,13503
944,13593
1040,13687
1136,13775
1232,13865
1331,13958
1426,14048
1516,14137
1611,14228
1707,14317
1804,14407
1902,14498
1995,14590
2092,14681
2187,14769
2280,14861
2373,14952
2471,15044
2562,15136
2658,15230
2757,15324
2852,15413
2947,15511
3043,15604
3129,15698
3224,15787
3322,15878
3421,15975
3509,16067
3608,16164
3702,16254
3788,16344
3877,53
3970,147
4068,241
4159,335
4258,426
4354,519
4447,612
4536,704
4636,794
4723,891
4823,980
4920,1073
5016,1168
5107,1253
5203,1342
5299,1436
5396,1526
5494,1619
5590,1709
5683,1800
5776,1891
5871,1978
5970,2069
6067,2161
6163,2251
6255,2340
6350,2434
6451,2523
6543,2611
6638,2705
6732,2798
6827,2890
6925,2979
7018,3073
7112,3165
7205,3254
7296,3345
7393,3441
7487,3536
7582,3625
7677,3719
7772,3805
7865,3897
7953,3989
8050,4080
8141,4174
8233,4268
8331,4362
8424,4446
8516,4541
8605,4631
8702,4723
8797,4816
8894,4906
8986,4998
9076,5090
9174,5179
9272,5266
9365,5356
9456,5450
9553,5537
9650,5627
9742,5713
9836,5803
9932,5891
10025,5981
10113,6072
10215,6157
10307,6249
10403,6336
10499,6430
10587,6517
10680,6612
10782,6703
10874,6790
10969,6882
11059,6974
11154,7066
11251,7154
11341,7246
11433,7342
11527,7432
11623,7525
11711,7620
11807,7710
11903,7804
11994,7895
12085,7987
12177,8077
12268,8172
12359,8264
12453,8357
12550,8453
12646,8542
12738,8636
12833,8729
12925,8824
13018,8918
13111,9008
13213,9098
13302,9189
13398,9280
13496,9373
13590,9466
13683,9553
13780,9643
13874,9736
13970,9825
14068,9911
14157,10008
14255,10097
14352,10188
14450,10281
14542,10366
14640,10457
14732,10553
14826,10642
14921,10732
15022,10824
15114,10914
15208,11009
15304,11099
15400,11186
15494,11281
15591,11374
15679,11467
15775,11558
15865,11654
15962,11747
16061,11841
16153,11932
16246,12020
16341,12110
50,12202
144,12294
240,12391
330,12482
425,12580
521,12672
620,12763
714,12856
807,12945
900,13035
997,13127
1091,13222
1186,13311
1283,13403
1378,13489
1470,13581
1569,13671
1667,13761
1758,13852
1854,13945
1950,14034
2054,14125
2144,14212
2235,14302
2331,14396
2426,14489
2524,14579
2617,14669
2714,14760
2813,14851
2908,14946
3003,15037
3096,15134
3189,15225
3287,15317
3385,15408
3473,15505
3570,15597
3667,15694
3764,15787
3854,15883
3948,15978
4042,16073
4135,16166
4234,16261
4332,16360
4426,63
4523,159
4622,257
4711,353
4809,449
4906,542
5002,642
5097,734
5199,827
5298,919
5390,1009
5484,1101
5587,1202
5682,1295
5782,1386
5882,1482
5982,1575
6078,1664
6171,1758
6271,1852
6369,1943
6473,2039
6567,2133
6660,2222
6758,2315
6856,2408
6950,2501
7051,2595
7147,2692
7242,2785
7338,2879
7434,2968
7534,3064
7629,3161
7723,3253
7822,3346
7918,3440
8009,3537
8101,3630
8198,3722
8290,3813
8390,3902
8481,3994
8577,4088
8671,4182
8773,4280
8863,4370
8965,4462
9054,4555
9151,4654
9245,4743
9341,4831
9440,4925
9537,5015
9627,5103
9724,5195
9822,5290
9911,5378
10008,5468
10105,5558
10196,5644
10290,5738
10383,5828
10479,5915
10573,6005
10662,6091
10763,6180
10858,6268
10953,6360
11040,6454
11138,6536
11231,6625
11324,6717
11419,6810
11514,6902
11608,6990
11700,7080
11793,7175
11885,7265
11976,7358
12065,7452
12157,7545
12248,7635
12341,7727
12436,7818
12528,7910
12622,7997
12714,8090
12811,8182
12905,8274
12996,8367
13088,8463
13185,8551
13279,8645
13373,8737
13470,8828
13565,8917
13658,9005
13752,9103
13844,9191
13943,9281
14038,9373
14131,9465
14229,9555
14319,9644
14412,9734
14513,9825
14602,9912
14697,10003
14799,10090
14891,10183
14984,10276
15079,10361
15177,10451
15270,10543
15362,10634
15457,10726
15552,10816
15644,10904
15738,10998
15833,11089
15923,11181
16018,11274
16111,11366
16200,11459
16295,11549
4,11642
96,11734
192,11824
287,11916
378,12007
473,12099
568,12187
657,12276
752,12370
849,12459
946,12556
1040,12648
1131,12738
1224,12831
1320,12920
1410,13014
1501,13100
1602,13193
1695,13283
1786,13374
1881,13463
1975,13552
2069,13642
2161,13726
2258,13816
2349,13908
2440,13993
2533,14081
2628,14164
2721,14256
2810,14345
2908,14435
3004,14525
3091,14611
3183,14699
3278,14794
3370,14880
3462,14968
3564,15056
3654,15145
3740,15236
3828,15326
3919,15418
4010,15508
4103,15600
4199,15693
4292,15785
4383,15878
4474,15968
4570,16055
4659,16144
4751,16238
4843,16326
4936,35
5031,125
5125,216
5222,309
5320,406
5412,494
5504,582
5595,675
5688,763
5785,855
5880,944
5978,1040
6072,1131
6164,1221
6260,1309
6351,1398
6445,1483
6538,1571
6628,1662
6727,1752
6823,1842
6915,1935
7005,2022
7095,2116
7187,2203
7287,2294
7379,2383
7474,2474
7569,2564
7659,2653
7753,2745
7848,2836
7937,2928
8025,3019
8118,3114
8208,3205
8306,3297
8400,3390
8488,3479
8582,3574
8678,3669
8772,3759
8866,3850
8957,3942
9048,4030
9151,4123
9244,4220
9338,4312
9428,4403
9519,4496
9613,4586
9713,4680
9805,4770
9902,4862
9997,4951
10095,5044
10186,5133
10284,5227
10378,5317
10471,5406
10568,5499
10659,5589
10761,5682
10854,5768
10952,5859
11041,5950
11136,6042
11228,6128
11326,6219
11421,6307
11509,6398
11605,6488
11703,6583
11796,6674
11890,6765
11980,6853
12074,6951
12166,7040
12255,7131
12351,7225
12445,7318
12543,7411
12637,7507
12727,7599
12824,7691
12916,7783
13013,7875
13110,7970
13201,8064
13300,8155
13393,8250
13496,8348
13591,8437
13685,8528
13777,8624
13874,8719
13969,8811
14070,8907
14164,8999
14252,9091
14353,9183
14447,9274
14544,9366
14639,9455
14735,9548
14831,9641
14927,9732
15020,9824
15120,9916
15217,10010
15312,10100
15403,10196
15499,10281
15596,10378
15695,10468
15789,10560
15881,10649
15975,10748
16073,10838
16163,10930
16256,11029
16354,11120
63,11214
162,11303
256,11399
347,11494
445,11590
544,11683
641,11780
736,11875
830,11966
929,12060
1029,12156
1130,12251
1226,12345
1322,12439
1417,12534
1516,12633
1616,12726
1714,12820
1813,12915
1917,13008
2011,13102
2106,13203
2202,13301
2302,13391
2395,13480
2497,13572
2598,13669
2692,13760
2792,13850
2889,13946
2992,14038
3085,14131
3183,14222
3280,14315
3377,14410
3469,14504
3572,14598
3664,14695
3762,14784
3854,14877
3951,14969
4050,15064
4144,15162
4240,15258
4338,15352
4432,15445
4532,15543
4625,15634
4726,15732
4823,15831
4920,15924
5016,16018
5113,16111
5211,16207
5306,16301
5404,12
5500,111
5596,204
5696,297
5794,395
5890,487
5990,585
6084,677
6179,766
6281,865
6376,953
6470,1046
6566,1138
6664,1230
6760,1327
6853,1416
6954,1508
7043,1599
7139,1690
7235,1778
7329,1870
7426,1963
7519,2053
7612,2145
7711,2237
7802,2329
7892,2420
7987,2506
8077,2600
8174,2692
8267,2780
8362,2878
8456,2967
8550,3056
8644,3154
8739,3244
8830,3338
8925,3429
9016,3523
9112,3617
9206,3710
9303,3799
9398,3886
9493,3978
9586,4069
9682,4166
9776,4256
9867,4348
9971,4440
10064,4533
10158,4625
10253,4716
10348,4807
10447,4897
10547,4990
10641,5083
10732,5172
10827,5264
10923,5356
11015,5442
11108,5533
11204,5624
11305,5712
11402,5804
11494,5893
11588,5987
11682,6074
11779,6165
11877,6257
11970,6350
12054,6437
12148,6531
12243,6624
12343,6713
12437,6802
12531,6892
12625,6989
12720,7082
12816,7173
12912,7261
13007,7355
13099,7451
13198,7542
13295,7634
13388,7729
13488,7822
13585,7913
13679,8007
13775,8097
13869,8187
13965,8278
14060,8374
14155,8468
14250,8562
14351,8651
14439,8744
14536,8834
14629,8923
14728,9017
14818,9107
14915,9196
15011,9290
15107,9379
15201,9470
15294,9559
15388,9650
15482,9740
15574,9828
15661,9919
15762,10010
15857,10098
15948,10189
16038,10275
16125,10369
16223,10455
16312,10550
18,10635
107,10724
202,10816
300,10905
392,10995
485,11088
577,11182
674,11272
763,11366
856,11456
948,11549
1044,11634
1135,11730
1228,11824
1325,11912
1419,12003
1511,12094
1604,12185
1703,12274
1795,12368
1887,12459
1979,12548
2075,12644
2172,12737
2258,12828
2357,12917
2452,13006
2547,13098
2638,13191
2736,13283
2829,13372
2921,13457
3012,13547
3108,13638
3203,13728
3301,13817
3395,13907
3488,13993
3578,14083
3667,14172
3760,14258
3849,14352
3943,14439
4038,14530
4132,14617
4223,14709
4323,14796
4415,14886
4512,14976
4608,15067
4699,15161
4788,15249
4891,15339
4987,15431
5079,15522
5176,15614
5267,15710
5361,15800
5450,15894
5550,15985
5646,16076
5740,16166
5840,16255
5930,16347
6027,58
6121,143
6215,238
6309,329
6408,422
6497,511
6591,604
6686,697
6781,786
6873,877
6969,970
7059,1056
7152,1146
7248,1236
7338,1326
7431,1415
7525,1505
7619,1596
7715,1688
7811,1777
7901,1865
7988,1952
8075,2044
8166,2132
8262,2223
8351,2310
8452,2403
8541,2496
8636,2587
8728,2676
8818,2766
8920,2862
9010,2952
9100,3044
9191,3132
9285,3224
9380,3317
9474,3410
9569,3506
9665,3595
9762,3692
9856,3780
9952,3866
10042,3961
10137,4056
10232,4145
10330,4242
10426,4336
10520,4427
10618,4522
10711,4616
10805,4705
10902,4798
10999,4890
11089,4980
11190,5076
11280,5167
11376,5257
11476,5351
11566,5443
11660,5533
11755,5626
11844,5716
11945,5804
12037,5896
12131,5988
12225,6079
12321,6169
12418,6261
12517,6354
12611,6445
12705,6539
12799,6630
12895,6723
12994,6819
13097,6911
13193,7008
13290,7095
13388,7190
13482,7288
13579,7382
13678,7474
13775,7571
13873,7668
13967,7762
14062,7861
14161,7951
14262,8038
14360,8135
14455,8230
14549,8325
14647,8418
14749,8514
14845,8610
14940,8705
15036,8799
15133,8896
15236,8985
15327,9080
15424,9175
15517,9267
15612,9362
15709,9451
15808,9547
15905,9636
16000,9728
16092,9820
16183,9913
16285,10007
16376,10098
87,10189
186,10284
280,10371
379,10467
469,10558
570,10653
663,10743
758,10830
860,10924
952,11018
1048,11112
1146,11209
1238,11301
1334,11395
1436,11487
1528,11586
1630,11679
1726,11772
1822,11866
1917,11960
2015,12049
2112,12138
2200,12236
2293,12331
2393,12422
2490,12515
2584,12609
2679,12705
2777,12796
2866,12894
2965,12986
3063,13078
3159,13167
3249,13260
3344,13356
3439,13445
3531,13537
3630,13628
3729,13723
3824,13809
3909,13898
4000,13987
4094,14080
4191,14173
4284,14264
4379,14353
4474,14443
4567,14537
4662,14628
4760,14718
4855,14808
4954,14900
5047,14987
5137,15081
5232,15173
5325,15269
5424,15360
5521,15451
5619,15546
5709,15638
5806,15730
5902,15826
5999,15919
6089,16009
6180,16096
6277,16190
6373,16283
6467,16374
6558,80
6652,175
6750,268
6844,367
6941,454
7040,549
7131,640
7223,732
7315,827
7410,918
7503,1009
7601,1103
7691,1189
7784,1280
7877,1370
7964,1462
8059,1555
8154,1641
8249,1732
8341,1821
8433,1912
8529,2002
8618,2094
8717,2183
8816,2276
8911,2366
9002,2458
9098,2547
9193,2640
9285,2730
9382,2825
9474,2916
9569,3006
9665,3102
9762,3193
9857,3288
9950,3382
10049,3471
10141,3568
10231,3657
10329,3751
10425,3840
10522,3933
10622,4028
10714,4119
10810,4215
10906,4306
11000,4399
11097,4490
11192,4582
11284,4680
11377,4769
11472,4858
11574,4950
11662,5046
11757,5135
11853,5227
11946,5313
12040,5408
12128,5494
12222,5588
12319,5676
12414,5765
12507,5854
12599,5944
12699,6035
12789,6121
12882,6209
12976,6297
13068,6393
13165,6482
13258,6570
13354,6660
13452,6749
13546,6841
13639,6930
13736,7019
13830,7113
13926,7203
14018,7297
14115,7387
14207,7477
14300,7568
14399,7658
14489,7750
14586,7840
14678,7932
14771,8022
14871,8114
14962,8206
15054,8296
15149,8390
15239,8480
15333,8571
15420,8662
15521,8755
15611,8850
15705,8934
15798,9028
15890,9122
15983,9212
16075,9301
16166,9392
16259,9480
16347,9570
56,9665
150,9752
243,9842
335,9932
426,10018
528,10109
624,10203
715,10292
806,10381
897,10473
992,10563
1088,10651
1182,10743
1284,10831
1376,10923
1473,11017
1562,11112
1664,11207
1759,11297
1852,11389
1947,11483
2039,11573
2135,11666
2232,11755
2323,11851
2418,11945
2516,12038
2613,12129
2711,12222
2806,12316
2904,12405
3002,12501
3096,12594
3185,12687
3281,12779
3382,12875
3474,12968
3568,13061
3663,13153
3754,13244
3849,13339
3936,13428
4036,13521
4128,13611
4226,13699
4316,13795
4414,13887
4510,13971
4608,14065
4698,14157
4797,14242
4892,14335
4984,14426
5082,14518
5178,14603
5273,14696
5369,14789
5459,14879
5551,14971
5654,15060
5747,15155
5843,15242
5938,15332
6036,15428
6132,15520
6226,15610
6320,15706
6419,15796
6510,15890
6602,15987
6698,16079
6795,16169
6893,16263
6988,16354
7078,64
7173,161
7270,251
7368,340
7464,432
7551,528
7642,623
7741,711
7839,808
7928,899
8025,989
8117,1082
8213,1173
8300,1266
8397,1360
8497,1455
8595,1544
8692,1635
8782,1727
8880,1819
8979,1910
9072,2004
9170,2097
9264,2192
9362,2283
9462,2375
9560,2466
9656,2561
9754,2656
9850,2750
9953,2844
10051,2945
10146,3041
10244,3134
10343,3229
10444,3322
10540,3421
10640,3518
10741,3613
10838,3712
10937,3805
11032,3895
11130,3995
11229,4093
11326,4190
11421,4284
11524,4380
11621,4478
11713,4575
11819,4668
11912,4767
12007,4859
12095,4948
12196,5047
12301,5141
12394,5236
12489,5327
12591,5421
12685,5515
12782,5607
12880,5699
12978,5793
13074,5884
13172,5973
13266,6063
13368,6152
13464,6248
13559,6342
13663,6431
13755,6523
13855,6614
13954,6711
14049,6800
14142,6893
14242,6986
14339,7076
14430,7170
14533,7263
14630,7354
14726,7447
14817,7546
14913,7637
15011,7732
15104,7822
15198,7913
15292,8007
15385,8097
15478,8188
15571,8278
15670,8369
15766,8465
15862,8561
15953,8649
16044,8740
16140,8833
16227,8923
16325,9015
30,9102
125,9197
216,9286
311,9378
402,9469
495,9561
594,9648
688,9740
782,9831
872,9916
973,10005
1065,10098
1161,10190
1256,10281
1353,10367
1452,10457
1541,10548
1634,10641
1731,10736
1828,10827
1921,10914
2012,11011
2111,11103
2208,11199
2303,11292
2393,11381
2491,11476
2587,11568
2683,11661
2781,11761
2871,11852
2966,11943
3062,12039
3160,12131
3251,12225
3348,12318
3444,12412
3540,12504
3633,12600
3726,12693
3819,12786
3909,12879
4004,12972
4098,13064
4195,13161
4288,13251
4382,13342
4477,13436
4572,13525
4667,13616
4764,13710
4855,13805
4951,13893
5047,13983
5144,14073
5236,14164
5335,14255
5428,14345
5527,14437
5624,14525
5715,14620
5811,14708
5904,14800
6003,14891
6102,14977
6191,15071
6284,15162
6384,15253
6474,15343
6570,15443
6665,15526
6756,15620
6850,15712
6942,15803
7036,15895
7130,15987
7217,16074
7314,16166
7410,16258
7506,16347
7593,49
7685,142
7774,236
7867,327
7955,420
8045,509
8139,596
8230,685
8320,775
8416,865
8512,954
8603,1042
8693,1134
8786,1218
8876,1307
8970,1396
9066,1488
9153,1576
9250,1664
9345,1745
9438,1836
9531,1925
9619,2014
9719,2105
9811,2192
9904,2279
9996,2374
10090,2461
10185,2549
10277,2639
10372,2731
10468,2825
10561,2913
10655,3003
10752,3093
10848,3189
10941,3282
11033,3373
11127,3466
11224,3561
11318,3657
11408,3752
11500,3841
11591,3935
11684,4026
11785,4118
11876,4214
11960,4307
12048,4406
12141,4498
12236,4592
12327,4690
12417,4782
12508,4874
12602,4968
12693,5061
12787,5157
12880,5250
12976,5346
13067,5438
13162,5535
13253,5626
13348,5720
13436,5813
13535,5907
13626,5999
13715,6089
13809,6187
13902,6281
13994,6372
14083,6464
14180,6562
14277,6655
14370,6747
14461,6840
14553,6935
14646,7029
14739,7127
14832,7216
14930,7314
15020,7409
15114,7506
15211,7597
15301,7691
15391,7786
15482,7885
15579,7974
15671,8067
15766,8162
15855,8256
15949,8350
16041,8445
16132,8534
16219,8628
16316,8722
27,8819
120,8912
217,9006
309,9097
402,9190
497,9280
590,9370
682,9458
776,9553
872,9643
967,9732
1065,9819
1156,9912
1254,10004
1349,10093
1445,10181
1537,10273
1636,10361
1730,10454
1825,10541
1921,10627
2016,10716
2112,10808
2211,10902
2303,10991
2397,11083
2491,11172
2591,11261
2683,11353
2775,11445
2872,11539
2968,11627
3068,11720
3161,11812
3255,11906
3346,11999
3439,12087
3536,12175
3632,12264
3729,12359
3821,12451
3914,12546
4003,12638
4097,12732
4191,12822
4289,12912
4383,13003
4478,13093
4573,13186
4667,13280
4767,13371
4862,13462
4957,13551
5051,13640
5148,13733
5245,13824
5344,13915
5439,14005
5534,14095
5632,14186
5735,14277
5829,14368
5925,14456
6026,14549
6120,14642
6218,14734
6316,14823
6414,14916
6511,15014
6605,15110
6706,15202
6804,15290
6905,15388
6996,15478
7093,15575
7191,15667
