# Pre-Califiguration: HARD_REV:0x11,MPC:0x05,GX_M:0x00,VOSS_M:0x00,VOSC_M:0x00,PH_M:0x00,PHR_M:0x00,GX_N:0x00,VOSS_N:0x00,VOSC_N:0x00,PH_N:0x00,PHR_N:0x00
MASTER_RAW,NONIUS_RAW
14884,4513
14984,4609
15085,4706
15187,4804
15288,4904
15388,5001
15487,5098
15587,5200
15680,5297
15778,5393
15877,5490
15970,5590
16065,5683
16162,5783
16251,5878
16343,5975
47,6073
144,6171
236,6267
328,6364
424,6462
516,6561
613,6654
706,6752
794,6851
886,6947
979,7048
1071,7143
1164,7239
1259,7337
1348,7435
1442,7531
1534,7627
1629,7724
1722,7818
1814,7913
1907,8009
1996,8099
2086,8194
2179,8287
2275,8379
2368,8475
2461,8563
2552,8652
2644,8743
2735,8833
2826,8919
2919,9008
3013,9096
3102,9181
3195,9267
3289,9354
3384,9436
3477,9520
3568,9604
3658,9688
3751,9768
3846,9854
3930,9936
4023,10018
4116,10099
4210,10185
4304,10267
4399,10350
4494,10432
4591,10520
4689,10602
4785,10686
4884,10772
4979,10859
5080,10947
5177,11035
5276,11123
5379,11213
5479,11302
5576,11391
5677,11483
5777,11574
5879,11667
5980,11762
6079,11858
6182,11954
6284,12052
6382,12142
6485,12236
6583,12330
6682,12426
6781,12524
6881,12625
6980,12723
7080,12822
7177,12924
7273,13025
7370,13120
7465,13219
7561,13318
7658,13415
7751,13512
7843,13611
7934,13710
8024,13807
8118,13903
8208,14001
8298,14095
8391,14193
8482,14289
8573,14388
8663,14485
8755,14579
8846,14677
8940,14771
9030,14867
9124,14963
9213,15063
9303,15163
9398,15255
9486,15350
9576,15447
9667,15546
9760,15640
9850,15734
9942,15834
10038,15930
10129,16024
10222,16117
10314,16212
10407,16302
10498,12
10590,104
10679,197
10771,287
10861,376
10953,465
11047,557
11140,648
11236,740
11326,826
11416,915
11509,999
11601,1088
11693,1171
11784,1259
11878,1340
11969,1424
12062,1509
12149,1594
12237,1674
12329,1756
12425,1841
12524,1920
12614,2002
12712,2087
12807,2168
12900,2253
12998,2336
13098,2420
13197,2504
13293,2591
13390,2676
13490,2762
13588,2851
13687,2937
13789,3024
13888,3113
13991,3204
14088,3290
14189,3383
14295,3475
14394,3568
14494,3660
14586,3753
14691,3848
14790,3939
14888,4031
14986,4129
15086,4224
15184,4316
15280,4414
15380,4512
15472,4610
15566,4709
15655,4805
15753,4902
15847,4998
15940,5096
16035,5194
16132,5289
16223,5386
16312,5483
15,5580
109,5673
194,5770
284,5864
375,5960
465,6054
555,6150
649,6244
737,6341
830,6433
919,6530
1008,6621
1098,6718
1192,6810
1284,6904
1374,7000
1465,7093
1550,7191
1643,7282
1736,7378
1828,7473
1918,7569
2009,7662
2101,7756
2196,7846
2289,7944
2381,8035
2468,8122
2565,8216
2656,8311
2744,8402
2839,8493
2928,8584
3022,8674
3117,8765
3209,8853
3299,8944
3394,9035
3487,9120
3576,9210
3672,9297
3766,9382
3856,9467
3949,9554
4037,9640
4130,9725
4223,9808
4317,9896
4410,9980
4509,10065
4607,10150
4703,10231
4800,10316
4902,10403
4997,10487
5100,10572
5198,10655
5295,10742
5398,10829
5498,10915
5598,11002
5700,11090
5800,11180
5901,11273
6003,11363
6110,11452
6207,11544
6312,11633
6410,11729
6515,11819
6610,11917
6710,12009
6811,12102
6914,12192
7013,12288
7109,12386
7204,12480
7306,12577
7401,12675
7497,12774
7591,12871
7690,12967
7783,13062
7877,13159
7971,13258
8063,13353
8150,13450
8242,13548
8331,13642
8427,13738
8518,13836
8614,13933
8706,14028
8799,14123
8892,14218
8985,14313
9076,14410
9174,14504
9265,14598
9354,14692
9448,14789
9542,14883
9637,14976
9731,15075
9824,15168
9915,15265
10012,15362
10107,15460
10205,15551
10297,15649
10392,15746
10486,15846
10582,15941
10678,16038
10775,16130
10868,16221
10962,16315
11057,21
11152,117
11249,212
11342,307
11443,400
11536,493
11628,584
11725,680
11822,773
11920,863
12019,952
12110,1042
12202,1132
12298,1222
12394,1307
12492,1395
12588,1483
12687,1569
12785,1658
12887,1743
12991,1830
13090,1918
13188,2004
13288,2091
13387,2179
13490,2266
13596,2352
13699,2437
13801,2527
13904,2614
14008,2707
14107,2795
14211,2884
14317,2975
14418,3065
14522,3158
14623,3250
14726,3345
14829,3438
14929,3531
15022,3629
15124,3723
15223,3819
15321,3913
15418,4004
15515,4101
15613,4197
15711,4297
15802,4396
15897,4492
15988,4592
16087,4689
16178,4788
16265,4885
16356,4984
63,5076
150,5175
244,5273
332,5367
426,5468
516,5563
608,5660
702,5756
786,5850
878,5946
967,6044
1058,6139
1152,6233
1239,6324
1329,6417
1422,6511
1514,6607
1607,6701
1698,6798
1789,6893
1878,6988
1972,7082
2064,7176
2156,7270
2246,7364
2339,7457
2429,7555
2521,7651
2616,7744
2708,7838
2797,7930
2890,8023
2980,8114
3074,8203
3167,8294
3261,8388
3356,8482
3446,8573
3539,8661
3632,8752
3725,8844
3818,8933
3911,9024
4003,9115
4092,9200
4185,9285
4280,9373
4371,9462
4467,9548
4567,9632
4665,9716
4762,9801
4859,9885
4955,9971
5054,10056
5152,10138
5253,10222
5355,10309
5456,10390
5551,10473
5650,10558
5754,10642
5854,10728
5954,10813
6054,10901
6155,10991
6253,11077
6354,11163
6451,11251
6553,11344
6650,11434
6746,11524
6847,11617
6942,11708
7041,11798
7133,11890
7228,11985
7325,12078
7422,12164
7514,12257
7606,12350
7700,12445
7795,12542
7883,12634
7972,12730
8058,12823
8145,12920
8235,13018
8324,13113
8411,13203
8500,13296
8589,13390
8676,13484
8766,13580
8856,13671
8949,13763
9035,13857
9126,13952
9211,14043
9303,14133
9393,14227
9480,14317
9571,14408
9661,14501
9751,14589
9840,14680
9931,14773
10021,14862
10111,14957
10198,15047
10290,15136
10384,15229
10473,15324
10561,15417
10651,15509
10744,15600
10835,15691
10927,15782
11018,15877
11107,15969
11198,16061
11289,16150
11381,16237
11473,16330
11566,35
11659,128
11746,218
11838,310
11930,398
12022,486
12113,575
12202,665
12296,754
12386,839
12479,927
12572,1014
12666,1098
12762,1185
12858,1268
12955,1356
13054,1437
13153,1522
13247,1607
13347,1690
13447,1772
13542,1855
13644,1937
13744,2023
13843,2105
13943,2191
14042,2272
14144,2356
14242,2442
14340,2524
14441,2607
14536,2694
14637,2779
14734,2865
14836,2955
14932,3043
15026,3133
15123,3221
15220,3311
15317,3399
15411,3493
15504,3585
15596,3678
15693,3770
15783,3862
15877,3954
15969,4043
16058,4137
16149,4228
16235,4326
16321,4422
25,4515
113,4610
201,4706
288,4801
379,4898
464,4992
560,5085
647,5184
734,5279
821,5372
911,5465
1002,5562
1093,5654
1182,5750
1274,5844
1361,5935
1452,6030
1541,6126
1631,6220
1723,6310
1810,6402
1900,6497
1997,6593
2087,6686
2176,6783
2273,6874
2367,6970
2454,7068
2545,7163
2641,7259
2731,7354
2823,7449
2916,7546
3009,7641
3105,7735
3203,7831
3294,7929
3383,8020
3480,8114
3573,8208
3664,8301
3761,8394
3857,8490
3947,8582
4036,8675
4131,8766
4229,8857
4320,8952
4415,9043
4515,9131
4616,9223
4716,9314
4817,9399
4919,9486
5016,9572
5121,9661
5220,9746
5324,9831
5425,9918
5529,10003
5637,10089
5735,10176
5834,10258
5937,10346
6044,10432
6145,10517
6249,10608
6350,10694
6452,10781
6555,10868
6656,10956
6755,11043
6856,11131
6959,11225
7061,11312
7160,11406
7255,11496
7353,11589
7451,11684
7548,11777
7643,11874
7739,11970
7837,12061
7925,12155
8018,12249
8111,12343
8204,12440
8295,12536
8388,12636
8480,12732
8575,12831
8668,12927
8762,13025
8854,13125
8946,13221
9041,13317
9131,13415
9227,13510
9320,13605
9409,13702
9504,13795
9597,13888
9692,13983
9786,14079
9880,14174
9974,14267
10070,14360
10160,14458
10258,14547
10352,14641
10444,14738
10535,14831
10630,14921
10723,15018
10825,15113
10916,15205
11011,15303
11104,15397
11199,15495
11295,15592
11389,15686
11485,15779
11580,15875
11673,15968
11762,16063
11863,16159
11958,16249
12052,16342
12141,51
12231,144
12326,238
12423,331
12521,423
12619,513
12713,605
12811,695
12908,787
13005,876
13104,962
13206,1053
13304,1143
13406,1231
13504,1316
13605,1401
13707,1486
13806,1572
13903,1658
14007,1744
14112,1827
14209,1912
14309,1995
14408,2080
14512,2167
14612,2252
14712,2336
14812,2422
14912,2504
15013,2592
15110,2679
15207,2767
15304,2855
15401,2943
15497,3034
15590,3121
15687,3213
15781,3301
15876,3393
15973,3486
16065,3579
16156,3672
16247,3764
16338,3858
44,3947
132,4039
225,4130
316,4222
409,4318
500,4413
590,4509
678,4605
773,4702
865,4796
959,4890
1048,4985
1138,5078
1229,5171
1321,5269
1415,5363
1508,5456
1601,5547
1695,5640
1784,5734
1877,5827
1970,5921
2065,6013
2154,6106
2251,6196
2343,6289
2429,6383
2526,6475
2616,6569
2708,6656
2804,6755
2898,6846
2988,6939
3080,7032
3172,7125
3266,7216
3361,7313
3454,7405
3547,7500
3641,7592
3732,7687
3825,7781
3916,7872
4005,7963
4093,8050
4191,8143
4284,8231
4378,8324
4471,8413
4569,8506
4670,8599
4765,8687
4862,8779
4962,8866
5058,8953
5155,9041
5256,9128
5353,9212
5455,9301
5555,9386
5656,9471
5753,9557
5852,9640
5950,9724
6052,9809
6156,9893
6251,9976
6353,10063
6454,10149
6552,10231
6653,10314
6753,10397
6848,10482
6948,10567
7045,10651
7144,10737
7239,10825
7334,10913
7427,11000
7521,11088
7619,11180
7711,11267
7804,11361
7896,11452
7985,11546
8074,11635
8168,11731
8257,11825
8346,11918
8434,12010
8528,12101
8620,12193
8710,12287
8800,12380
8892,12479
8981,12574
9072,12668
9164,12766
9255,12860
9345,12958
9434,13051
9527,13149
9615,13242
9709,13338
9800,13435
9892,13529
9984,13623
10074,13719
10167,13813
10259,13908
10352,14004
10443,14099
10535,14189
10630,14286
10718,14380
10809,14472
10905,14567
10998,14662
11091,14756
11181,14851
11277,14947
11369,15045
11464,15141
11555,15233
11648,15328
11746,15426
11840,15521
11930,15617
12022,15710
12109,15804
12202,15902
12296,15998
12387,16094
12480,16188
12576,16278
12670,16372
12768,82
12868,173
12968,267
13061,357
13163,450
13260,540
13360,629
13463,719
13561,808
13657,895
13761,981
13860,1066
13960,1153
14062,1243
14165,1328
14264,1414
14364,1498
14467,1581
14566,1667
14668,1750
14767,1832
14864,1916
14967,2000
15065,2084
15163,2167
15261,2253
15354,2339
15456,2423
15555,2509
15649,2593
15744,2681
15840,2770
15933,2857
16024,2944
16120,3032
16211,3126
16300,3217
7,3307
97,3400
190,3493
281,3588
375,3683
466,3775
555,3870
647,3961
739,4053
831,4150
921,4244
1014,4343
1106,4441
1198,4536
1291,4636
1387,4733
1478,4829
1569,4926
1657,5024
1751,5123
1844,5222
1940,5318
2034,5416
2128,5512
2223,5609
2317,5704
2413,5802
2499,5900
2595,5998
2687,6094
2782,6186
2878,6284
2971,6383
3068,6479
3164,6575
3259,6676
3356,6772
3448,6869
3542,6970
3637,7067
3732,7166
3830,7264
3921,7364
4012,7458
4110,7558
4207,7659
4302,7756
4399,7858
4495,7952
4597,8045
4694,8138
4796,8234
4894,8333
4997,8427
5099,8521
5201,8611
5304,8706
5402,8799
5501,8894
5606,8985
5709,9072
5813,9165
5915,9252
6015,9342
6119,9426
6220,9513
6319,9600
6421,9686
6524,9772
6627,9857
6725,9941
6825,10024
6924,10108
7021,10194
7123,10279
7215,10365
7308,10449
7407,10535
7503,10620
7597,10704
7692,10791
7786,10878
7875,10965
7966,11052
8057,11143
8147,11231
8234,11319
8326,11410
8415,11502
8508,11591
8599,11685
8691,11781
8780,11871
8873,11964
8959,12056
9049,12144
9142,12235
9231,12327
9321,12420
9410,12516
9503,12608
9593,12704
9684,12799
9776,12892
9868,12985
9956,13078
10048,13171
10137,13267
10228,13362
10318,13455
10411,13550
10506,13644
10597,13737
10687,13829
10776,13919
10872,14012
10960,14105
11055,14197
11148,14292
11240,14385
11332,14476
11422,14570
11515,14662
11606,14757
11700,14850
11791,14939
11886,15033
11974,15130
12068,15221
12159,15319
12248,15412
12341,15508
12435,15600
12531,15697
12625,15792
12724,15885
12817,15980
12910,16073
13011,16162
13106,16253
13205,16343
13305,49
13405,141
13501,234
13605,322
13703,413
13803,501
13901,590
13999,677
14100,769
14201,856
14302,943
14399,1027
14497,1112
14597,1199
14697,1281
14796,1367
14891,1450
14990,1533
15084,1614
15186,1695
15284,1777
15377,1860
15475,1945
15566,2028
15663,2111
15751,2192
15847,2277
15941,2361
16031,2446
16119,2531
16208,2617
16296,2702
1,2786
88,2873
180,2963
267,3052
357,3141
445,3231
536,3320
624,3408
712,3502
806,3598
895,3692
984,3784
1076,3880
1166,3968
1253,4056
1342,4152
1432,4246
1521,4343
1612,4437
1700,4532
1790,4632
1878,4724
1973,4820
2062,4915
2148,5009
2242,5103
2333,5204
2427,5297
2518,5391
2610,5486
2700,5581
2791,5673
2883,5769
2973,5864
3066,5957
3155,6049
3248,6142
3337,6236
3430,6330
3520,6423
3616,6519
3706,6616
3798,6710
3889,6802
3977,6900
4068,6994
4161,7090
4256,7186
4349,7279
4443,7372
4539,7467
4638,7564
4729,7656
4827,7752
4922,7847
5022,7940
5117,8031
5212,8119
5316,8209
5412,8301
5513,8395
5609,8486
5706,8577
5811,8663
5914,8753
6013,8840
6107,8931
6210,9020
6307,9104
6407,9194
6506,9279
6604,9367
6703,9450
6801,9533
6899,9616
6995,9698
7094,9780
7188,9865
7281,9948
7378,10032
7473,10112
7570,10197
7657,10280
7751,10363
7845,10445
7937,10529
8028,10615
8113,10700
8205,10787
8295,10873
8383,10960
8475,11048
8564,11135
8656,11226
8746,11315
8835,11406
8924,11496
9017,11592
9109,11682
9199,11775
9293,11869
9380,11966
9471,12057
9563,12146
9657,12238
9746,12335
9840,12432
9930,12530
10021,12626
10116,12719
10206,12815
10297,12911
10392,13009
10485,13106
10578,13201
10670,13298
10764,13392
10854,13486
10949,13579
11043,13678
11134,13775
11227,13871
11322,13965
11410,14059
11505,14153
11601,14250
11693,14346
11788,14442
11881,14535
11979,14628
12069,14724
12159,14815
12253,14911
12349,15007
12441,15104
12539,15202
12636,15295
12734,15391
12832,15487
12930,15582
13028,15680
13128,15777
13228,15871
13325,15966
13427,16060
13528,16155
13629,16247
13733,16338
13835,46
13938,140
14040,231
14140,328
14243,418
14349,511
14452,601
14553,691
14656,781
14758,871
14855,959
14959,1049
15061,1136
15158,1222
15261,1309
15359,1394
15455,1482
15550,1569
15646,1653
15747,1738
15846,1825
15941,1911
16039,1996
16133,2082
16222,2167
16315,2255
25,2343
120,2429
209,2517
304,2608
398,2698
490,2791
585,2877
678,2970
770,3062
864,3156
959,3248
1052,3344
1144,3439
1239,3538
1329,3633
1426,3729
1519,3827
1611,3925
1708,4015
1804,4112
1900,4206
1993,4307
2085,4407
2184,4505
2275,4605
2368,4707
2465,4806
2561,4904
2655,5004
2749,5101
2846,5200
2945,5299
3036,5396
3130,5493
3224,5590
3319,5690
3415,5788
3506,5881
3602,5980
3696,6075
3794,6171
3886,6267
3976,6359
4072,6458
4167,6555
4261,6650
4360,6746
4456,6843
4552,6938
4654,7033
4749,7130
4847,7226
4945,7323
5047,7418
5146,7515
5244,7608
5345,7706
5450,7800
5546,7891
5650,7983
5751,8077
5850,8168
5951,8257
6055,8351
6151,8443
6252,8533
6353,8620
6451,8710
6551,8800
6652,8892
6753,8979
6849,9067
6948,9150
7049,9236
7143,9325
7238,9409
7333,9494
7431,9579
7526,9664
7619,9748
7716,9833
7808,9915
7902,9998
7989,10080
8078,10164
8172,10248
8260,10333
8350,10416
8438,10499
8529,10590
8623,10674
8713,10762
8806,10846
8895,10936
8990,11024
9083,11114
9168,11202
9263,11293
9355,11389
9448,11479
9537,11573
9629,11667
9722,11758
9813,11851
9906,11950
10001,12046
10092,12137
10182,12231
10278,12329
10371,12420
10462,12519
10557,12614
10646,12712
10741,12808
10833,12907
10926,13002
11018,13101
11115,13199
11209,13293
11300,13392
11393,13491
11488,13586
11583,13678
11677,13776
11767,13868
11864,13966
11957,14061
12049,14154
12139,14246
12230,14340
12322,14439
12416,14533
12515,14625
12611,14723
12705,14817
12799,14911
12897,15007
12996,15103
13094,15199
13187,15289
13288,15385
13390,15480
13488,15574
13586,15670
13685,15763
13789,15856
13887,15948
13988,16043
14090,16139
14187,16226
14285,16315
14384,22
14486,110
14587,205
14686,296
14780,384
14880,472
14975,561
15072,648
15172,733
15270,819
15363,906
15460,991
15550,1076
15646,1159
15737,1242
15831,1325
15921,1412
16014,1493
16104,1574
16194,1655
16283,1739
16374,1823
76,1903
165,1984
252,2068
343,2151
433,2232
520,2314
611,2399
698,2485
788,2567
877,2655
967,2746
1061,2831
1150,2918
1237,3006
1330,3091
1421,3188
1511,3275
1602,3367
1690,3462
1783,3557
1872,3650
1963,3743
2056,3837
2149,3929
2239,4020
2334,4115
2426,4211
2516,4307
2608,4405
2700,4506
2790,4603
2883,4701
2973,4799
3069,4898
3162,4992
3251,5089
3342,5190
3433,5286
3528,5385
3624,5482
3717,5579
3807,5677
3898,5772
3984,5868
4078,5964
4170,6061
4266,6160
4360,6255
4458,6349
4556,6446
4649,6542
4744,6639
4841,6732
4939,6831
5040,6931
5141,7026
5240,7121
5343,7217
5443,7314
5544,7411
5640,7507
5743,7605
5843,7700
5942,7794
6042,7888
6142,7981
6246,8075
6346,8165
6447,8254
6541,8349
6640,8445
6740,8535
6839,8628
6936,8717
7035,8807
7129,8894
7226,8986
7321,9073
7417,9158
7512,9245
7608,9331
7696,9417
7796,9500
7885,9585
7975,9670
8063,9756
8151,9840
8243,9920
8333,10004
8423,10084
8513,10172
8605,10254
8697,10333
8785,10418
8879,10502
8971,10586
9059,10672
9149,10758
9242,10842
9330,10927
9423,11014
9514,11102
9603,11190
9697,11279
9789,11368
9881,11457
9974,11551
10064,11643
10160,11738
10254,11830
10346,11922
10441,12017
10532,12114
10625,12206
10719,12299
10811,12399
10906,12493
11000,12593
11095,12691
11188,12790
11280,12888
11375,12990
11471,13085
11566,13183
11662,13282
11758,13386
11852,13481
11952,13577
12045,13677
12135,13778
12227,13876
12324,13973
12419,14071
12518,14169
12616,14267
12710,14363
12813,14458
12911,14552
13012,14648
13116,14749
13216,14848
13318,14944
13419,15039
13521,15140
13627,15239
13730,15336
13837,15432
13940,15530
14040,15626
14144,15725
14246,15824
14349,15918
14450,16011
14554,16111
14656,16205
14755,16298
14860,8
14964,100
15063,196
15164,289
15264,381
15361,472
15458,564
15557,657
15651,749
15749,838
15848,926
15941,1013
16037,1104
16130,1190
16221,1276
16311,1365
16,1451
107,1536
198,1621
291,1702
380,1786
474,1868
566,1954
657,2037
746,2120
839,2204
930,2290
1020,2374
1111,2462
1201,2544
1295,2630
1384,2713
1476,2804
1570,2890
1658,2977
1751,3066
1844,3156
1936,3248
2029,3337
2121,3424
2214,3520
2303,3612
2393,3705
2491,3796
2582,3891
2675,3981
2767,4072
2855,4169
2944,4264
3038,4360
3132,4456
3222,4551
3316,4652
3409,4748
3502,4842
3594,4940
3685,5035
3777,5132
3870,5227
3960,5323
4051,5421
4144,5515
4238,5606
4332,5707
4426,5803
4524,5898
4618,5992
4717,6087
4816,6182
4915,6276
5010,6369
5112,6465
5207,6559
5308,6654
5405,6750
5508,6845
5608,6938
5708,7032
5804,7131
5906,7228
6008,7323
6111,7417
6212,7509
6313,7608
6412,7702
6514,7798
6609,7891
6708,7986
6808,8076
6910,8165
7007,8261
7105,8351
7199,8445
7291,8538
7391,8629
7486,8721
7579,8812
7674,8902
7764,8994
7862,9082
7953,9167
8045,9255
8133,9343
8225,9428
8316,9516
8409,9602
8497,9687
8583,9770
8677,9855
8768,9937
8863,10023
8949,10105
9040,10188
9132,10273
9223,10356
9315,10439
9404,10524
9497,10607
9589,10693
9680,10778
9775,10863
9864,10949
9956,11036
10047,11127
10138,11212
10230,11299
10322,11389
10415,11481
10504,11568
10594,11662
10683,11751
10778,11841
10870,11935
10964,12026
11059,12118
11149,12206
11241,12300
11328,12395
11423,12486
11517,12580
11609,12676
11701,12770
11793,12867
11885,12965
11974,13058
12066,13152
12155,13246
12243,13339
12333,13432
12427,13527
12521,13623
12619,13719
12715,13814
12809,13907
12906,14000
13002,14091
13097,14184
13195,14275
13293,14368
13392,14461
13488,14558
13584,14653
13685,14745
13784,14838
13884,14928
13985,15025
14086,15115
14184,15213
14281,15304
14380,15399
14478,15490
14579,15587
14678,15681
14777,15775
14875,15869
14972,15960
15073,16054
15167,16147
15265,16238
15361,16331
15457,38
15547,129
15641,221
15736,309
15831,401
15923,492
16014,580
16107,671
16197,761
16283,849
16370,936
78,1022
168,1112
259,1197
350,1282
442,1366
532,1447
621,1534
714,1619
803,1704
896,1786
982,1871
1076,1951
1166,2039
1255,2123
1347,2208
1438,2292
1532,2376
1624,2461
1714,2547
1805,2633
1901,2717
1991,2806
2081,2894
2175,2981
2269,3072
2360,3162
2453,3251
2544,3344
2638,3437
2730,3528
2823,3623
2915,3719
3012,3811
3103,3905
3196,3994
3288,4085
3381,4183
3477,4278
3570,4375
3661,4470
3757,4568
3851,4663
3943,4761
4032,4856
4125,4952
4222,5051
4316,5145
4413,5245
4511,5344
4607,5436
4707,5529
4806,5626
4905,5722
5001,5816
5101,5911
5204,6006
5304,6104
5405,6198
5506,6292
5608,6388
5713,6484
5813,6580
5915,6673
6016,6769
6119,6863
6224,6962
6326,7058
6428,7152
6532,7251
6633,7349
6732,7442
6835,7540
6935,7639
7031,7735
7134,7831
7235,7928
7329,8019
7429,8117
7523,8209
7620,8303
7723,8397
7817,8494
7911,8587
8004,8680
8094,8775
8185,8861
8277,8954
8371,9044
8464,9137
8560,9225
8653,9315
8747,9404
8840,9493
8934,9581
9030,9669
9124,9755
9217,9843
9310,9927
9403,10015
9497,10100
9594,10187
9689,10274
9782,10359
9875,10446
9975,10535
10065,10621
10161,10711
10255,10798
10350,10887
10448,10980
10540,11067
10632,11158
10731,11250
10826,11343
10925,11437
11017,11531
11116,11623
11208,11715
11303,11811
11396,11910
11495,12007
11586,12101
11683,12193
11779,12290
11875,12387
11966,12484
12059,12583
12151,12682
12242,12777
12337,12878
12434,12973
