# Pre-Califiguration: HARD_REV:0x11,MPC:0x05,GX_M:0x78,VOSS_M:0x41,VOSC_M:0x41,PH_M:0x53,PHR_M:0x00,GX_N:0x7C,VOSS_N:0x02,VOSC_N:0x42,PH_N:0x53,PHR_N:0x00
MASTER_RAW,NONIUS_RAW
8346,432
8439,525
8526,615
8622,710
8715,798
8807,891
8897,983
8992,1074
9084,1169
9179,1257
9275,1347
9368,1438
9464,1524
9562,1616
9659,1705
9753,1795
9848,1882
9940,1968
10038,2058
10133,2147
10228,2237
10319,2325
10414,2415
10514,2504
10615,2594
10710,2681
10804,2773
10896,2864
10989,2955
11089,3044
11186,3137
11278,3231
11373,3321
11467,3415
11562,3511
11653,3606
11743,3696
11838,3793
11933,3884
12022,3976
12115,4070
12203,4162
12294,4258
12386,4353
12481,4451
12571,4544
12665,4638
12756,4733
12848,4826
12944,4920
13038,5015
13135,5108
13231,5202
13321,5295
13419,5391
13514,5479
13608,5569
13703,5661
13796,5750
13895,5843
13991,5934
14086,6024
14182,6112
14276,6202
14374,6293
14471,6382
14567,6475
14662,6568
14756,6656
14853,6747
14951,6834
15045,6927
15140,7019
15233,7111
15332,7201
15427,7295
15518,7388
15614,7485
15707,7577
15801,7671
15897,7764
15986,7858
16080,7952
16172,8044
16263,8137
16353,8230
65,8327
157,8420
249,8520
343,8616
434,8713
530,8804
624,8898
715,8991
811,9086
909,9179
1004,9272
1101,9369
1196,9457
1292,9550
1392,9640
1485,9736
1585,9826
1678,9916
1775,10006
1873,10095
1966,10188
2068,10276
2164,10367
2260,10456
2357,10549
2458,10642
2553,10733
2653,10824
2749,10913
2845,11002
2942,11095
3039,11185
3134,11275
3232,11371
3325,11463
3420,11559
3515,11652
3609,11746
3703,11840
3798,11937
3896,12030
3980,12123
4074,12214
4168,12307
4261,12404
4357,12495
4453,12595
4548,12689
4640,12785
4733,12878
4831,12973
4928,13067
5026,13163
5120,13259
5218,13352
5314,13444
5411,13539
5511,13632
5607,13724
5704,13816
5800,13909
5900,13998
5996,14092
6098,14182
6194,14274
6293,14366
6387,14455
6487,14547
6583,14638
6680,14729
6778,14820
6874,14910
6972,15006
7071,15095
7168,15191
7264,15286
7358,15377
7454,15471
7553,15566
7648,15662
7742,15755
7836,15852
7933,15949
8026,16046
8113,16141
8208,16236
8300,16330
8394,43
8493,141
8590,235
8684,330
8778,429
8877,525
8972,621
9068,720
9168,817
9264,907
9358,1004
9456,1100
9554,1194
9649,1286
9748,1380
9842,1473
9941,1564
10037,1657
10133,1750
10232,1841
10331,1931
10427,2026
10526,2115
10623,2201
10718,2292
10814,2383
10909,2470
11001,2562
11094,2651
11191,2739
11286,2827
11383,2918
11475,3013
11566,3102
11661,3192
11751,3281
11845,3371
11935,3461
12026,3554
12116,3645
12202,3736
12294,3828
12380,3916
12474,4004
12565,4093
12657,4180
12747,4273
12839,4364
12932,4454
13021,4544
13117,4635
13207,4722
13300,4816
13391,4904
13489,4994
13583,5083
13677,5169
13767,5258
13863,5345
13957,5432
14053,5519
14146,5607
14238,5692
14334,5777
14427,5861
14522,5949
14616,6034
14706,6121
14802,6206
14898,6294
14987,6379
15083,6462
15175,6550
15270,6635
15365,6723
15452,6810
15548,6899
15638,6987
15731,7076
15826,7164
15917,7256
16008,7342
16098,7437
16189,7525
16277,7620
16366,7710
73,7802
165,7896
255,7987
347,8073
442,8165
532,8258
624,8351
715,8444
810,8538
904,8631
995,8722
1091,8814
1188,8909
1285,9002
1378,9093
1472,9185
1569,9279
1665,9368
1759,9458
1853,9548
1952,9638
2046,9728
2138,9818
2234,9907
2333,9994
2427,10088
2524,10179
2615,10263
2713,10351
2805,10442
2906,10531
3002,10619
3089,10706
3185,10799
3276,10891
3368,10980
3462,11070
3557,11157
3646,11251
3739,11337
3831,11431
3922,11525
4008,11616
4098,11708
4189,11797
4282,11888
4374,11980
4464,12071
4558,12157
4651,12244
4743,12335
4837,12427
4928,12518
5022,12609
5114,12698
5208,12787
5302,12878
5394,12971
5489,13059
5586,13150
5682,13236
5775,13324
5869,13412
5964,13497
6061,13589
6153,13674
6247,13761
6342,13847
6436,13933
6532,14016
6625,14102
6725,14187
6814,14272
6906,14358
7001,14443
7091,14529
7183,14613
7279,14701
7372,14786
7468,14871
7560,14957
7652,15047
7742,15132
7833,15220
7927,15309
8017,15399
8105,15489
8194,15578
8285,15668
8380,15759
8473,15850
8562,15942
8651,16034
8749,16127
8837,16218
8929,16307
9025,15
9118,108
9212,200
9311,292
9403,384
9499,478
9593,569
9688,663
9783,754
9879,844
9975,935
10071,1028
10164,1120
10265,1210
10358,1301
10453,1388
10552,1479
10647,1566
10743,1657
10835,1747
10937,1832
11029,1920
11125,2010
11217,2099
11312,2189
11406,2278
11499,2367
11596,2459
11695,2547
11784,2639
11881,2731
11974,2822
12063,2915
12153,3009
12245,3100
12334,3193
12425,3283
12517,3378
12609,3472
12705,3569
12797,3663
12891,3757
12987,3852
13080,3944
13175,4031
13275,4128
13369,4219
13462,4313
13561,4409
13654,4505
13753,4597
13847,4691
13947,4786
14049,4878
14140,4972
14234,5063
14334,5154
14431,5246
14529,5339
14626,5426
14726,5517
14814,5604
14915,5693
15013,5782
15112,5874
15209,5960
15306,6051
15400,6140
15494,6229
15592,6314
15689,6405
15783,6497
15879,6582
15975,6674
16069,6765
16162,6854
16254,6940
16344,7035
58,7130
155,7221
248,7310
343,7407
437,7501
534,7595
629,7689
728,7787
826,7882
923,7972
1023,8066
1117,8159
1218,8253
1316,8347
1414,8443
1513,8542
1609,8635
1708,8732
1809,8826
1907,8924
2007,9020
2107,9113
2208,9208
2310,9299
2407,9394
2505,9484
2602,9578
2700,9674
2797,9768
2899,9857
2994,9947
3090,10038
3187,10135
3285,10224
3383,10317
3477,10410
3576,10501
3670,10594
3763,10685
3859,10777
3949,10870
4038,10970
4129,11061
4224,11156
4315,11250
4417,11348
4511,11441
4607,11538
4703,11634
4798,11728
4893,11828
4989,11924
5085,12023
5176,12116
5276,12208
5371,12304
5469,12400
5568,12495
5663,12590
5760,12690
5859,12783
5953,12881
6052,12976
6148,13069
6244,13166
6343,13256
6438,13348
6538,13442
6633,13534
6730,13630
6823,13721
6921,13813
7019,13902
7114,13992
7209,14080
7304,14169
7396,14258
7492,14348
7587,14440
7682,14528
7774,14619
7869,14709
7963,14799
8052,14890
8144,14977
8240,15071
8331,15162
8428,15254
8517,15344
8614,15437
8707,15531
8801,15621
8896,15717
8993,15809
9087,15903
9184,15997
9279,16092
9376,16185
9466,16274
9562,16367
9660,76
9758,171
9855,266
9949,358
10049,452
10142,547
10242,637
10337,733
10438,829
10530,919
10627,1011
10723,1104
10817,1195
10916,1283
11007,1377
11102,1467
11198,1557
11293,1650
11385,1737
11481,1828
11575,1921
11669,2009
11765,2098
11856,2187
11949,2277
12039,2367
12127,2455
12216,2544
12305,2639
12399,2727
12493,2820
12583,2909
12677,3002
12766,3093
12862,3187
12955,3279
13049,3374
13142,3465
13233,3558
13327,3651
13424,3746
13515,3838
13608,3930
13697,4023
13796,4115
13890,4210
13984,4305
14082,4397
14176,4490
14271,4581
14365,4674
14463,4768
14557,4861
14653,4956
14744,5047
14844,5137
14937,5229
15031,5320
15127,5409
15218,5498
15314,5588
15408,5677
15501,5764
15594,5857
15686,5943
15781,6032
15876,6122
15968,6212
16059,6297
16152,6387
16241,6475
16333,6562
38,6652
134,6741
222,6829
320,6920
412,7013
507,7101
598,7191
692,7284
789,7378
879,7472
972,7567
1070,7654
1161,7745
1259,7841
1354,7930
1449,8021
1542,8111
1635,8204
1733,8297
1830,8390
1927,8480
2022,8573
2113,8668
2212,8757
2310,8852
2405,8942
2496,9036
2594,9125
2690,9219
2782,9309
2875,9397
2973,9489
3065,9581
3156,9671
3248,9758
3337,9845
3435,9930
3528,10018
3620,10111
3709,10198
3799,10288
3888,10376
3980,10465
4067,10552
4159,10641
4245,10733
4334,10822
4426,10911
4519,11002
4611,11094
4706,11185
4799,11276
4890,11369
4980,11462
5075,11551
5171,11645
5264,11738
5356,11829
5450,11924
5542,12014
5640,12106
5732,12197
5828,12287
5923,12379
6017,12474
6108,12566
6205,12660
6303,12751
6397,12844
6490,12938
6587,13029
6679,13122
6773,13211
6871,13302
6964,13392
7059,13480
7152,13571
7243,13662
7336,13751
7432,13838
7525,13923
7614,14012
7711,14098
7802,14189
7896,14277
7983,14367
8072,14453
8165,14542
8258,14626
8346,14714
8440,14805
8529,14892
8625,14981
8719,15070
8814,15160
8906,15249
9000,15342
9094,15435
9186,15524
9280,15614
9377,15704
9473,15797
9568,15893
9661,15983
9760,16076
9851,16168
9946,16260
10045,16351
10138,61
10235,156
10331,245
10427,340
10521,428
10620,524
10719,615
10811,710
10904,801
10998,894
11096,985
11190,1077
11285,1169
11381,1256
11474,1347
11568,1439
11655,1531
11751,1619
11844,1706
11937,1797
12029,1887
12118,1978
12210,2070
12300,2155
12393,2249
12487,2335
12577,2425
12669,2517
12762,2607
12858,2698
12952,2791
13047,2884
13144,2978
13239,3070
13333,3162
13432,3258
13528,3352
13620,3448
13721,3542
13817,3634
13917,3731
14014,3827
14110,3920
14208,4012
14307,4104
14403,4199
14503,4294
14602,4389
14699,4482
14797,4578
14895,4676
14995,4769
15094,4864
15192,4958
15289,5050
15387,5143
15480,5235
15578,5328
15672,5419
15768,5509
15868,5602
15962,5693
16059,5784
16151,5874
16243,5962
16335,6054
47,6143
139,6232
238,6327
330,6414
429,6506
522,6596
618,6689
714,6780
810,6868
904,6963
1002,7055
1100,7147
1197,7242
1291,7336
1387,7428
1485,7524
1585,7620
1682,7714
1778,7807
1873,7903
1971,7995
2068,8085
2165,8177
2261,8273
2359,8369
2455,8460
2553,8551
2650,8647
2747,8738
2839,8834
2934,8926
3029,9018
3123,9113
3218,9204
3312,9292
3406,9381
3496,9470
3590,9560
3683,9649
3773,9736
3866,9826
3953,9912
4042,10000
4134,10090
4225,10177
4319,10268
4408,10356
4501,10444
4595,10532
4688,10620
4779,10710
4874,10802
4969,10893
5060,10984
5158,11074
5252,11166
5348,11257
5440,11348
5538,11440
5632,11534
5727,11631
5821,11725
5920,11820
6018,11917
6112,12011
6208,12103
6307,12197
6402,12290
6498,12384
6594,12480
6688,12577
6784,12674
6886,12772
6977,12866
7071,12962
7164,13058
7264,13150
7358,13244
7453,13336
7547,13434
7641,13524
7735,13615
7829,13706
7926,13801
8015,13894
8106,13986
8194,14076
8286,14164
8380,14255
8475,14345
8566,14438
8659,14526
8756,14618
8852,14709
8943,14799
9038,14889
9130,14980
9229,15076
9326,15167
9416,15260
9515,15355
9614,15447
9705,15537
9805,15630
9898,15726
10000,15820
10096,15911
10189,16007
10286,16102
10380,16193
10476,16286
10574,16382
10670,92
10764,186
10861,281
10955,377
11050,468
11142,561
11235,655
11326,752
11427,841
11518,933
11609,1026
11702,1121
11795,1211
11888,1299
11979,1388
12070,1479
12158,1570
12247,1659
12335,1747
12426,1832
12518,1923
12612,2013
12707,2101
12797,2188
12890,2280
12981,2366
13074,2452
13169,2545
13265,2632
13358,2722
13452,2813
13548,2900
13641,2990
13741,3082
13835,3175
13928,3267
14024,3355
14120,3448
14217,3540
14314,3632
14409,3729
14506,3823
14603,3912
14699,4004
14790,4097
14885,4192
14979,4286
15082,4380
15173,4476
15268,4569
15360,4663
15457,4757
15550,4850
15641,4944
15738,5037
15831,5125
15926,5217
16018,5312
16113,5400
16201,5495
16293,5586
0,5676
94,5765
188,5852
279,5943
373,6031
463,6119
561,6208
653,6292
746,6382
840,6474
934,6561
1032,6650
1130,6737
1223,6828
1318,6920
1412,7005
1510,7097
1604,7187
1700,7280
1790,7374
1892,7466
1987,7555
2083,7646
2182,7740
2275,7833
2369,7925
2467,8016
2566,8109
2659,8200
2753,8293
2850,8386
2944,8482
3037,8575
3133,8668
3231,8765
3318,8857
3413,8952
3508,9043
3602,9136
3697,9228
3786,9324
3878,9415
3966,9505
4056,9596
4146,9687
4238,9780
4330,9872
4428,9964
4520,10050
4611,10141
4710,10227
4802,10320
4896,10408
4989,10500
5088,10590
5180,10682
5275,10770
5371,10861
5469,10953
5565,11047
5661,11139
5757,11229
5856,11323
5951,11417
6046,11505
6146,11601
6241,11697
6340,11793
6437,11888
6532,11980
6626,12072
6722,12163
6821,12255
6915,12346
7013,12445
7108,12539
7204,12637
7303,12731
7396,12825
7488,12918
7586,13013
7679,13104
7774,13198
7872,13291
7962,13382
8055,13477
8145,13569
8240,13659
8331,13752
8428,13841
8522,13930
8617,14019
8714,14110
8809,14199
8903,14288
9001,14378
9096,14468
9194,14557
9289,14646
9390,14736
9487,14825
9586,14915
9683,15002
9783,15096
9882,15189
9980,15278
10079,15371
10177,15464
10278,15559
10376,15652
10474,15749
10575,15841
10675,15938
10770,16034
10870,16127
10969,16219
11066,16315
11161,25
11260,121
11359,217
11454,317
11550,410
11647,506
11744,605
11843,700
11940,798
12033,895
12121,988
12213,1082
12308,1177
12403,1273
12500,1367
12595,1460
12692,1553
12789,1645
12884,1739
12979,1832
13076,1925
13177,2020
13271,2106
13370,2200
13464,2291
13563,2388
13662,2480
13760,2569
13858,2661
13957,2759
14058,2852
14156,2946
14252,3043
14348,3138
14446,3232
14546,3324
14642,3419
14737,3513
14838,3608
14933,3703
15032,3802
15130,3895
15224,3987
15324,4081
15417,4178
15511,4272
15606,4369
15704,4464
15796,4560
15891,4653
15985,4750
16079,4844
16171,4934
16257,5028
16350,5119
58,5215
150,5307
244,5396
340,5491
435,5577
527,5668
622,5757
717,5848
810,5939
904,6028
999,6118
1094,6207
1190,6292
1282,6380
1376,6470
1474,6560
1570,6648
1669,6737
1758,6826
1860,6915
1954,7007
2054,7097
2152,7184
2242,7275
2340,7368
2435,7460
2530,7553
2626,7647
2721,7736
2815,7833
2913,7923
3007,8019
3099,8107
3193,8202
3287,8294
3386,8384
3481,8482
3576,8576
3669,8670
3759,8761
3853,8858
3943,8950
4030,9048
4120,9138
4215,9232
4307,9324
4401,9418
4494,9509
4586,9600
4681,9691
4777,9782
4868,9874
4962,9963
5059,10052
5153,10141
5250,10233
5346,10322
5440,10410
5534,10499
5631,10592
5725,10685
5823,10771
5920,10863
6012,10956
6109,11047
6206,11135
6299,11229
6395,11321
6495,11414
6588,11507
6681,11598
6774,11691
6869,11784
6966,11881
7058,11972
7153,12064
7244,12156
7337,12245
7429,12336
7522,12428
7616,12525
7708,12618
7800,12710
7890,12805
7982,12895
8069,12985
8158,13078
8251,13170
8342,13258
8431,13347
8521,13439
8613,13529
8708,13615
8798,13704
8890,13792
8984,13880
9076,13968
9166,14055
9262,14140
9358,14229
9450,14313
9545,14399
9636,14485
9730,14569
9823,14656
9919,14745
10009,14829
10107,14918
10200,15005
10294,15091
10388,15178
10485,15267
10580,15354
10674,15443
10768,15534
10862,15622
10955,15714
11050,15806
11148,15900
11237,15989
11327,16081
11421,16171
11514,16261
11607,16352
11701,62
11793,153
11883,246
11975,336
12065,429
12154,523
12242,616
12334,708
12425,800
12515,894
12610,987
12702,1078
12797,1167
12888,1258
12982,1347
13070,1439
13166,1528
13258,1614
13352,1704
13445,1794
13540,1885
13638,1974
13730,2062
13828,2152
13923,2239
14015,2329
14111,2416
14205,2507
14304,2596
14398,2687
14494,2776
14588,2867
14682,2956
14775,3050
14869,3137
14966,3231
15056,3323
15152,3418
15246,3510
15339,3601
15429,3693
15523,3787
15616,3876
15708,3962
15799,4056
15889,4149
15986,4240
16079,4333
16168,4426
16252,4516
16340,4610
48,4705
134,4794
226,4886
320,4978
408,5067
504,5159
594,5250
689,5339
780,5430
873,5516
967,5606
1058,5697
1154,5786
1248,5873
1347,5961
1440,6048
1537,6136
1631,6226
1725,6313
1819,6403
1918,6490
2013,6576
2112,6665
2202,6751
2300,6844
2400,6933
2497,7022
2596,7115
2691,7208
2785,7298
2881,7393
2978,7487
3072,7581
3168,7677
3264,7768
3358,7867
3450,7961
3547,8052
3641,8145
3733,8243
3826,8338
3922,8433
4011,8530
4104,8623
4199,8721
4295,8817
4389,8913
4485,9010
4578,9105
4675,9201
4774,9297
4867,9392
4964,9483
5060,9578
5159,9670
5255,9764
5355,9858
5451,9948
5553,10039
5651,10133
5748,10223
5847,10315
5945,10406
6040,10496
6143,10589
6242,10684
6339,10776
6440,10865
6540,10962
6634,11051
6734,11145
6833,11239
6927,11336
7021,11428
7124,11525
7221,11617
7315,11713
7416,11806
7507,11903
7605,12001
7700,12092
7795,12182
7889,12281
7982,12373
8076,12467
8169,12565
8262,12659
8358,12754
8448,12850
8547,12946
8643,13040
8738,13134
8837,13223
8934,13315
9029,13410
9128,13503
9226,13594
9323,13683
9415,13773
9514,13862
9614,13952
9714,14040
9810,14129
9909,14216
10008,14305
10106,14392
10205,14481
10302,14568
10401,14659
10502,14749
10597,14837
10697,14928
10794,15019
10892,15109
10990,15199
11085,15291
11181,15384
11281,15474
11378,15567
11474,15662
11569,15753
11665,15847
11758,15937
11854,16035
11950,16128
12041,16220
12132,16316
12224,25
12315,117
12407,215
12497,310
12593,403
12688,499
12782,596
12878,690
12971,786
13067,883
13161,976
13257,1065
13353,1161
13451,1255
13545,1344
13638,1439
13737,1533
13834,1623
13931,1713
14026,1806
14122,1895
14216,1986
14314,2074
14407,2164
14504,2253
14606,2344
14698,2436
14795,2527
14891,2620
14980,2707
15077,2800
15170,2890
15267,2983
15361,3074
15458,3164
15555,3254
15650,3347
15743,3440
15835,3535
15930,3628
16024,3718
16116,3811
16204,3903
16296,3993
4,4085
95,4176
189,4268
284,4361
378,4459
471,4550
570,4638
662,4730
756,4821
849,4911
946,5001
1041,5091
1139,5180
1235,5271
1330,5357
1428,5448
1523,5535
1621,5622
1724,5706
1815,5794
1911,5879
2006,5965
2102,6051
2201,6138
2297,6224
2395,6310
2491,6395
2589,6483
2686,6570
2783,6655
2874,6742
2971,6830
3068,6918
3158,7006
3254,7093
3348,7184
3438,7275
3532,7365
3628,7455
3720,7544
3813,7635
3901,7728
3986,7819
4077,7908
4169,8001
4258,8092
4352,8180
4441,8273
4536,8364
4626,8457
4720,8549
4816,8645
4912,8738
5005,8825
5099,8920
5193,9011
5287,9100
5380,9193
5478,9284
5570,9372
5667,9461
5761,9554
5859,9646
5954,9737
6045,9826
6141,9915
6239,10004
6332,10096
6432,10188
6526,10275
6621,10363
6717,10454
6811,10545
6904,10630
6999,10723
7093,10810
7186,10907
7278,10999
7374,11093
7470,11180
7562,11274
7653,11366
7746,11458
7835,11550
7930,11647
8022,11738
8109,11833
8200,11928
8299,12018
8386,12114
8473,12201
8572,12298
8663,12392
8754,12484
8848,12580
8946,12670
9036,12765
9134,12858
9230,12949
9323,13041
9415,13137
9504,13226
9609,13317
9708,13406
9799,13496
9894,13588
9988,13678
10084,13766
10182,13855
10280,13943
10376,14033
10470,14119
10563,14208
10662,14297
10757,14384
10852,14474
10951,14561
11044,14651
11138,14739
11231,14827
11326,14921
11422,15009
11512,15100
11606,15192
11700,15282
11793,15376
11884,15465
11981,15558
12069,15651
12157,15744
12247,15841
12338,15934
12431,16030
12527,16123
12619,16215
12710,16308
12805,18
12897,111
12989,204
13085,302
13176,397
13270,491
13367,584
13465,679
13558,772
13652,866
13747,960
13845,1052
13945,1145
14040,1239
14134,1327
14233,1417
14327,1508
14422,1599
14516,1685
14615,1776
14712,1869
14811,1956
14907,2045
15000,2135
15095,2223
15189,2314
15288,2402
15384,2492
15476,2582
15572,2674
15663,2763
15760,2854
15855,2948
15948,3039
16041,3128
16136,3223
16225,3316
16313,3409
23,3503
119,3598
212,3691
307,3786
400,3880
495,3973
591,4064
683,4158
781,4251
876,4344
974,4440
1068,4537
1165,4629
1263,4723
1355,4817
1459,4913
1552,5005
1652,5095
1747,5190
1844,5280
1945,5372
2043,5462
2141,5553
2236,5640
2333,5734
2432,5824
2530,5914
2629,6004
2726,6096
2823,6187
2916,6276
3018,6368
3113,6458
3209,6549
3307,6641
3401,6734
3497,6825
3592,6921
3693,7012
3786,7104
3879,7199
3967,7295
4060,7392
4150,7485
4246,7583
4344,7680
4440,7778
4535,7873
4630,7967
4728,8064
4824,8156
4919,8255
5016,8354
5118,8450
5213,8545
5306,8641
5407,8735
5503,8833
5600,8930
5701,9022
5801,9120
5894,9212
5991,9307
6091,9401
6187,9494
6284,9587
6386,9678
6480,9770
6577,9859
6672,9951
6770,10041
6864,10133
6959,10222
7055,10312
7149,10404
7243,10495
7337,10584
7431,10672
7528,10764
7619,10855
7716,10946
7809,11039
7901,11129
7990,11222
8081,11313
8171,11406
8262,11500
8352,11590
8448,11684
8543,11779
8632,11869
8727,11963
8823,12055
8915,12146
9008,12238
9102,12330
9196,12424
9290,12515
9388,12604
9482,12699
9575,12795
9672,12885
9767,12977
9860,13068
9955,13156
10051,13246
10148,13337
10244,13427
10337,13514
10432,13601
10524,13689
10619,13776
10715,13863
10810,13948
10908,14035
11000,14124
11098,14210
11194,14298
11284,14385
11378,14470
11469,14558
11562,14640
11654,14729
11746,14823
11841,14911
11931,15000
12026,15087
12113,15176
12202,15268
12294,15359
12385,15448
12476,15541
12567,15634
12660,15725
12752,15818
12846,15912
12939,16004
13033,16096
13126,16188
13225,16279
13314,16370
13410,80
13505,171
13601,264
13696,355
13792,452
13885,546
13983,635
14076,727
14174,821
14267,914
14359,1004
14453,1098
14549,1187
14648,1273
14739,1363
14835,1451
14928,1540
15025,1626
15116,1716
15211,1806
15305,1897
15403,1987
15492,2074
15587,2163
15676,2250
15767,2336
15861,2425
15954,2518
16048,2605
16139,2697
16225,2787
16315,2878
21,2966
111,3058
201,3149
295,3240
386,3333
481,3426
572,3518
664,3613
755,3705
849,3798
942,3888
1034,3979
1129,4071
1224,4161
1318,4252
1414,4346
1503,4441
1602,4533
1696,4629
1792,4721
1884,4810
1979,4902
2076,4995
2169,5087
2267,5177
2363,5266
2457,5358
2549,5444
2646,5532
2740,5618
2834,5708
2927,5796
3022,5883
3115,5970
3206,6061
3300,6150
3393,6234
3486,6322
3578,6411
3669,6497
3764,6588
3851,6674
3940,6764
4030,6856
4118,6944
4210,7037
4300,7126
4395,7217
4485,7308
4575,7400
4669,7490
4761,7583
4858,7678
4948,7772
5044,7860
5134,7954
