# Pre-Califiguration: HARD_REV:0x11,MPC:0x05,GX_M:0x75,VOSS_M:0x41,VOSC_M:0x41,PH_M:0x52,PHR_M:0x00,GX_N:0x76,VOSS_N:0x02,VOSC_N:0x42,PH_N:0x51,PHR_N:0x00
MASTER_RAW,NONIUS_RAW
15825,9662
15920,9750
16012,9838
16106,9927
16196,10017
16284,10103
16372,10194
85,10279
175,10366
268,10456
361,10543
452,10633
547,10721
636,10810
731,10898
825,10988
922,11080
1014,11170
1112,11262
1207,11352
1301,11442
1398,11535
1493,11626
1585,11721
1678,11817
1774,11907
1867,12000
1963,12088
2059,12180
2151,12271
2250,12364
2343,12458
2440,12554
2532,12650
2629,12741
2727,12832
2817,12927
2914,13019
3009,13116
3100,13208
3192,13302
3289,13396
3384,13488
3471,13580
3566,13674
3662,13765
3752,13852
3847,13945
3933,14039
4022,14131
4113,14220
4204,14315
4299,14405
4392,14499
4484,14587
4577,14681
4666,14776
4761,14869
4857,14962
4952,15053
5051,15147
5147,15237
5241,15331
5336,15425
5431,15520
5528,15613
5627,15708
5724,15803
5818,15902
5916,15993
6014,16088
6112,16183
6209,16277
6304,16368
6404,78
6500,171
6595,265
6693,362
6792,455
6887,549
6985,642
7080,736
7173,828
7270,920
7365,1014
7464,1106
7555,1196
7649,1285
7749,1374
7846,1464
7934,1556
8024,1644
8116,1731
8213,1819
8304,1908
8397,1999
8492,2089
8585,2175
8678,2264
8774,2354
8869,2442
8966,2533
9061,2620
9153,2709
9248,2803
9348,2894
9442,2986
9539,3077
9635,3170
9735,3262
9830,3355
9925,3448
10019,3541
10118,3633
10217,3731
10311,3824
10408,3917
10504,4009
10606,4102
10702,4198
10796,4294
10894,4389
10992,4485
11087,4583
11181,4677
11276,4774
11376,4872
11469,4966
11566,5064
11662,5158
11758,5254
11850,5347
11948,5440
12041,5536
12129,5631
12223,5728
12316,5825
12413,5922
12507,6011
12604,6105
12700,6202
12792,6300
12890,6395
12988,6491
13085,6583
13183,6681
13281,6776
13382,6873
13479,6966
13576,7066
13676,7160
13772,7257
13876,7353
13975,7455
14069,7557
14170,7654
14271,7748
14374,7848
14475,7945
14571,8040
14673,8141
14771,8239
14867,8336
14965,8430
15067,8531
15168,8629
15268,8725
15365,8822
15462,8918
15558,9012
15657,9108
15754,9204
15851,9299
15948,9392
16046,9483
16141,9577
16234,9671
16325,9765
39,9855
132,9945
229,10038
324,10129
418,10219
513,10309
610,10397
711,10488
804,10577
901,10664
993,10761
1090,10846
1194,10936
1289,11031
1385,11123
1481,11213
1580,11304
1672,11399
1769,11489
1866,11581
1966,11671
2060,11766
2156,11860
2252,11951
2349,12044
2445,12133
2540,12225
2634,12314
2738,12407
2830,12500
2926,12594
3019,12689
3113,12782
3207,12874
3300,12967
3397,13062
3488,13152
3580,13242
3672,13335
3767,13425
3857,13516
3948,13608
4032,13698
4126,13789
4219,13883
4311,13971
4399,14062
4494,14151
4590,14241
4681,14330
4775,14420
4868,14512
4963,14602
5053,14692
5143,14784
5243,14872
5342,14964
5435,15058
5530,15151
5631,15244
5724,15337
5823,15429
5918,15528
6017,15620
6115,15712
6208,15808
6302,15901
6395,15995
6493,16091
6592,16187
6688,16278
6782,16372
6879,85
6975,181
7072,275
7166,372
7263,470
7357,560
7451,657
7542,745
7634,838
7728,929
7823,1023
7916,1118
8008,1211
8099,1302
8189,1395
8280,1484
8376,1579
8468,1665
8562,1754
8653,1844
8749,1934
8843,2023
8933,2112
9028,2199
9126,2286
9218,2378
9315,2465
9409,2554
9503,2640
9598,2730
9693,2818
9790,2904
9881,2992
9978,3084
10073,3173
10165,3261
10262,3353
10360,3442
10460,3534
10551,3625
10643,3713
10740,3805
10830,3894
10929,3984
11019,4072
11114,4158
11208,4249
11302,4342
11393,4432
11483,4522
11573,4614
11666,4707
11761,4793
11854,4882
11944,4971
12035,5058
12121,5150
12207,5238
12296,5325
12387,5414
12477,5501
12569,5587
12658,5677
12748,5761
12843,5851
12934,5937
13025,6027
13117,6113
13210,6200
13303,6286
13394,6375
13485,6463
13582,6549
13676,6639
13771,6729
13864,6818
13957,6907
14052,6997
14147,7084
14241,7177
14337,7271
14428,7360
14526,7454
14621,7544
14717,7637
14807,7728
14901,7823
14996,7918
15089,8008
15185,8100
15279,8194
15372,8286
15464,8378
15557,8472
15654,8563
15745,8660
15837,8751
15928,8842
16021,8935
16110,9028
16200,9121
16290,9209
16381,9300
88,9389
180,9479
274,9573
365,9659
457,9750
548,9838
639,9926
736,10014
830,10100
924,10189
1014,10274
1111,10366
1204,10452
1299,10539
1394,10627
1491,10715
1585,10801
1679,10890
1772,10981
1868,11068
1963,11159
2058,11248
2154,11336
2249,11427
2346,11519
2438,11612
2534,11704
2628,11796
2725,11886
2820,11977
2915,12070
3007,12155
3099,12241
3193,12333
3285,12428
3380,12520
3470,12612
3561,12703
3656,12798
3749,12891
3836,12982
3930,13072
4013,13166
4105,13257
4196,13347
4283,13437
4379,13528
4471,13615
4563,13708
4655,13796
4748,13882
4842,13973
4938,14063
5035,14154
5128,14243
5226,14332
5319,14419
5413,14508
5507,14597
5604,14685
5698,14776
5797,14864
5892,14957
5991,15047
6088,15137
6182,15230
6277,15323
6374,15417
6470,15511
6571,15606
6663,15701
6759,15791
6858,15887
6954,15985
7048,16079
7148,16170
7243,16264
7341,16359
7436,73
7529,170
7621,264
7717,361
7812,457
7908,554
7999,648
8092,746
8187,841
8283,932
8375,1031
8473,1124
8561,1216
8660,1309
8755,1401
8852,1493
8948,1587
9045,1682
9140,1770
9238,1859
9336,1951
9434,2043
9529,2132
9630,2222
9727,2310
9823,2403
9923,2495
10027,2586
10117,2676
10215,2767
10316,2857
10415,2949
10510,3046
10608,3139
10710,3231
10811,3322
10905,3416
10999,3509
11097,3604
11195,3699
11290,3794
11388,3888
11486,3977
11580,4067
11675,4161
11769,4257
11864,4350
11959,4445
12050,4539
12145,4636
12233,4731
12324,4826
12416,4919
12509,5012
12606,5101
12699,5194
12791,5283
12886,5378
12980,5465
13077,5560
13172,5650
13267,5739
13364,5829
13458,5922
13554,6010
13652,6100
13747,6188
13846,6277
13941,6366
14034,6460
14132,6549
14231,6641
14325,6730
14422,6823
14518,6913
14612,7005
14711,7099
14805,7190
14901,7282
14999,7378
15095,7473
15190,7570
15285,7661
15382,7756
15475,7854
15571,7949
15665,8039
15757,8131
15850,8227
15945,8324
16038,8421
16129,8517
16222,8610
16311,8707
19,8801
112,8896
206,8990
298,9086
392,9177
487,9268
581,9361
674,9454
769,9540
865,9632
959,9724
1057,9815
1151,9905
1246,9993
1340,10081
1437,10170
1532,10259
1629,10348
1724,10436
1821,10523
1915,10614
2014,10703
2109,10793
2203,10882
2301,10970
2398,11059
2492,11148
2590,11237
2683,11329
2782,11418
2879,11514
2970,11606
3068,11696
3162,11790
3254,11885
3347,11978
3445,12069
3540,12161
3628,12251
3725,12344
3819,12436
3908,12530
3997,12622
4085,12718
4175,12813
4272,12901
4366,12998
4455,13091
4549,13179
4644,13272
4738,13361
4834,13452
4927,13541
5019,13633
5110,13720
5208,13809
5304,13898
5399,13985
5492,14074
5589,14164
5685,14249
5783,14338
5877,14424
5972,14510
6068,14600
6167,14688
6261,14777
6357,14865
6452,14952
6547,15042
6641,15134
6739,15222
6832,15317
6931,15408
7027,15495
7120,15584
7218,15679
7308,15771
7403,15864
7498,15957
7589,16050
7681,16143
7774,16235
7868,16324
7959,35
8047,129
8135,221
8228,317
8320,411
8414,504
8505,596
8598,686
8691,777
8782,869
8876,960
8971,1052
9065,1142
9158,1235
9254,1324
9347,1416
9444,1508
9540,1595
9637,1685
9730,1773
9826,1862
9922,1948
10016,2038
10110,2124
10208,2212
10304,2300
10399,2387
10493,2476
10590,2567
10685,2656
10778,2744
10869,2834
10968,2923
11064,3012
11159,3104
11252,3194
11344,3284
11438,3378
11533,3470
11627,3562
11720,3658
11810,3748
11905,3843
11993,3936
12087,4025
12176,4118
12263,4211
12356,4308
12447,4400
12539,4494
12631,4589
12727,4684
12817,4778
12911,4869
13007,4966
13101,5059
13193,5152
13289,5244
13382,5341
13477,5430
13573,5524
13668,5613
13762,5705
13862,5800
13957,5886
14049,5977
14147,6069
14242,6161
14338,6252
14437,6342
14534,6432
14629,6522
14727,6613
14821,6708
14920,6796
15015,6887
15110,6981
15203,7075
15296,7172
15395,7262
15492,7356
15587,7453
15679,7552
15777,7643
15872,7739
15964,7833
16058,7926
16149,8020
16239,8109
16330,8206
37,8304
131,8399
225,8499
321,8594
413,8688
510,8786
605,8878
699,8971
791,9067
889,9162
984,9256
1079,9347
1174,9441
1270,9534
1368,9625
1463,9713
1562,9806
1656,9896
1754,9986
1850,10077
1949,10166
2045,10260
2145,10348
2242,10438
2337,10527
2432,10615
2528,10706
2626,10794
2725,10884
2819,10974
2917,11066
3014,11158
3110,11249
3208,11340
3301,11434
3393,11528
3489,11619
3586,11710
3680,11801
3772,11897
3864,11992
3953,12082
4045,12174
4139,12268
4232,12360
4327,12453
4421,12551
4515,12645
4609,12740
4703,12836
4800,12930
4897,13025
4993,13122
5087,13212
5184,13308
5283,13398
5382,13495
5478,13585
5576,13678
5671,13774
5768,13863
5870,13957
5967,14048
6066,14141
6160,14234
6258,14325
6361,14414
6459,14507
6556,14600
6652,14692
6749,14782
6847,14877
6949,14970
7042,15060
7140,15157
7235,15254
7330,15349
7428,15441
7527,15536
7622,15632
7719,15729
7816,15829
7912,15925
8002,16021
8094,16118
8188,16213
8286,16308
8380,21
8473,119
8568,214
8662,312
8758,410
8853,506
8951,604
9050,701
9144,800
9242,895
9340,991
9439,1083
9531,1179
9634,1271
9731,1364
9828,1459
9922,1550
10023,1642
10120,1732
10218,1825
10314,1918
10411,2005
10507,2094
10604,2183
10696,2271
10796,2360
10891,2451
10986,2538
11081,2628
11172,2717
11270,2806
11363,2897
11455,2985
11547,3074
11642,3164
11737,3253
11824,3346
11917,3434
12011,3525
12098,3615
12182,3706
12270,3796
12363,3885
12453,3971
12545,4061
12636,4151
12726,4239
12820,4327
12909,4419
13003,4508
13094,4598
13185,4688
13279,4777
13369,4868
13464,4956
13555,5043
13647,5133
13744,5223
13840,5311
13935,5396
14023,5481
14120,5569
14210,5658
14307,5741
14401,5825
14494,5911
14589,6000
14683,6087
14783,6172
14876,6260
14970,6346
15064,6435
15158,6519
15251,6609
15344,6697
15434,6785
15528,6871
15621,6963
15714,7054
15809,7144
15902,7235
15992,7326
16082,7414
16177,7505
16266,7601
16355,7699
63,7786
152,7878
242,7970
335,8062
429,8154
520,8248
615,8338
710,8434
802,8530
895,8622
990,8715
1085,8809
1181,8901
1277,8995
1371,9083
1467,9177
1564,9272
1658,9364
1754,9455
1851,9544
1945,9634
2039,9722
2134,9809
2229,9901
2324,9990
2418,10076
2515,10163
2609,10255
2703,10345
2798,10433
2890,10524
2985,10610
3080,10697
3173,10785
3262,10872
3355,10961
3451,11052
3543,11144
3634,11234
3726,11322
3822,11411
3909,11501
3994,11590
4086,11684
4175,11775
4265,11864
4359,11953
4451,12046
4540,12133
4630,12220
4726,12310
4817,12399
4911,12490
5004,12581
5097,12671
5187,12758
5283,12849
5380,12938
5478,13027
5569,13117
5666,13205
5757,13293
5855,13379
5948,13469
6041,13555
6135,13641
6231,13729
6324,13816
6424,13902
6518,13989
6612,14075
6705,14160
6802,14243
6897,14328
6991,14415
7085,14500
7179,14589
7273,14679
7365,14762
7455,14850
7551,14937
7642,15025
7735,15112
7828,15202
7920,15292
8011,15384
8099,15477
8187,15565
8282,15660
8373,15750
8464,15840
8558,15932
8650,16029
8744,16124
8837,16213
8933,16303
9026,13
9119,105
9212,195
9308,291
9405,384
9498,479
9595,568
9693,664
9785,754
9879,848
9974,938
10072,1028
10170,1120
10263,1212
10359,1300
10456,1391
10550,1479
10647,1567
10743,1656
10839,1745
10931,1834
11027,1924
11118,2011
11214,2100
11307,2187
11403,2279
11496,2368
11591,2457
11682,2546
11778,2636
11872,2727
11962,2818
12052,2907
12145,2997
12233,3089
12323,3183
12417,3274
12510,3366
12604,3461
12697,3554
12789,3647
12881,3740
12977,3833
13070,3925
13167,4014
13260,4106
13358,4202
13454,4295
13550,4388
13645,4485
13742,4576
13844,4668
13939,4761
14035,4853
14133,4945
14227,5038
14324,5130
14423,5222
14521,5313
14617,5405
14713,5495
14811,5585
14912,5676
15010,5764
15106,5856
15202,5942
15300,6031
15397,6121
15495,6209
15588,6299
15682,6387
15781,6478
15878,6572
15974,6662
16069,6751
16160,6842
16256,6934
16348,7026
60,7121
155,7216
251,7311
349,7403
443,7498
539,7593
635,7690
734,7784
831,7882
928,7973
1024,8068
1125,8163
1228,8261
1322,8355
1425,8453
1522,8549
1619,8646
1718,8739
1817,8833
1915,8931
2019,9026
2113,9118
2213,9215
2314,9310
2415,9402
2512,9496
2610,9592
2705,9683
2804,9773
2903,9864
2999,9955
3097,10046
3194,10137
3289,10231
3384,10322
3483,10413
3578,10506
3672,10597
3768,10686
3860,10780
3947,10873
4036,10969
4133,11060
4228,11154
4322,11248
4416,11340
4510,11438
4604,11531
4697,11631
4793,11725
4890,11824
4984,11917
5083,12013
5182,12108
5277,12200
5372,12294
5470,12388
5567,12484
5658,12582
5756,12677
5856,12769
5952,12868
6051,12961
6153,13058
6248,13148
6343,13242
6443,13337
6540,13431
6639,13523
6734,13614
6831,13705
6925,13797
7027,13890
7120,13980
7217,14067
7312,14161
7406,14251
7501,14340
7596,14431
7690,14520
7787,14612
7884,14703
7973,14794
8064,14885
8158,14974
8250,15068
8341,15160
8440,15252
8531,15347
8630,15439
8725,15536
8816,15630
8909,15721
9010,15817
9099,15914
9197,16006
9295,16098
9393,16192
9486,16289
9585,16380
9681,92
9779,186
9871,285
9968,375
10060,472
10158,564
10258,661
10353,755
10451,847
10546,939
10645,1035
10742,1125
10837,1215
10929,1309
11027,1399
11118,1488
11217,1580
11311,1669
11404,1757
11492,1847
11589,1936
11683,2022
11777,2114
11869,2203
11959,2293
12052,2381
12141,2471
12230,2561
12321,2651
12410,2740
12505,2830
12596,2924
12687,3013
12774,3103
12868,3195
12966,3287
13055,3382
13147,3474
13242,3567
13337,3658
13433,3751
13526,3846
13620,3934
13712,4022
13807,4112
13901,4209
13999,4302
14093,4393
14185,4490
14280,4583
14379,4674
14474,4767
14570,4860
14667,4951
14764,5041
14857,5136
14950,5228
15046,5317
15141,5406
15233,5495
15330,5587
15427,5677
15520,5767
15616,5854
15708,5943
15803,6032
15895,6121
15989,6208
16080,6297
16170,6387
16262,6479
16350,6569
60,6660
152,6750
248,6843
339,6932
432,7024
523,7114
618,7203
714,7296
811,7389
906,7481
998,7577
1092,7670
1186,7762
1284,7857
1379,7950
1474,8042
1569,8133
1666,8224
1760,8317
1852,8413
1945,8506
2042,8600
2141,8694
2237,8789
2330,8879
2426,8970
2523,9060
2615,9153
2708,9244
2802,9334
2897,9425
2989,9514
3081,9603
3173,9692
3269,9779
3360,9870
3451,9956
3545,10042
3635,10133
3724,10222
3816,10311
3905,10398
3993,10483
4079,10571
4170,10660
4260,10748
4351,10838
4441,10930
4531,11019
4627,11109
4721,11196
4810,11287
4904,11380
4994,11472
5086,11564
5184,11652
5274,11747
5371,11837
5462,11929
5556,12025
5650,12115
5746,12202
5842,12294
5936,12383
6030,12477
6126,12568
6220,12662
6315,12753
6412,12846
6508,12937
6605,13031
6699,13126
6790,13211
6884,13301
6983,13391
7075,13481
7169,13572
7261,13659
7359,13747
7450,13835
7544,13924
7635,14010
7733,14100
7826,14190
7916,14279
8004,14367
8094,14455
8184,14543
8276,14632
8370,14719
8462,14807
8555,14896
8650,14989
8747,15080
8840,15173
8928,15266
9025,15356
9122,15445
9217,15536
9311,15631
9405,15722
9501,15815
9595,15913
9691,16005
9784,16100
9879,16193
9976,16286
10067,16376
10162,86
10265,176
10356,270
10451,367
10547,459
10643,553
10739,643
10834,738
10930,831
11023,923
11119,1015
11215,1106
11304,1198
11401,1289
11491,1377
11586,1467
11680,1561
11772,1649
11865,1738
11959,1825
12049,1916
12137,2001
12228,2094
12319,2182
12410,2271
12505,2364
12598,2451
12687,2543
12779,2629
12873,2722
12968,2814
13068,2907
13166,2996
13259,3089
13356,3181
13449,3274
13546,3368
13643,3462
13740,3558
13838,3652
13937,3743
14035,3839
14129,3931
14230,4021
14328,4110
14429,4205
14525,4304
14621,4397
14723,4491
14817,4585
14914,4680
15011,4773
15111,4867
15208,4962
15309,5054
15407,5149
15506,5237
15604,5334
15699,5426
15799,5517
15892,5609
15986,5701
16083,5790
16180,5881
16267,5970
16362,6061
74,6151
171,6243
267,6333
358,6426
456,6519
554,6611
650,6702
745,6794
841,6886
941,6981
1039,7075
1136,7169
1233,7265
1327,7359
1424,7454
1522,7550
1620,7646
1717,7741
1815,7836
1912,7931
2006,8024
2104,8115
2201,8211
2296,8306
2396,8401
2490,8496
2587,8591
2679,8686
2778,8778
2868,8870
2963,8963
3062,9056
3152,9148
3248,9238
3340,9327
3432,9419
3527,9510
3619,9598
3709,9687
3803,9774
3894,9863
3978,9952
4069,10037
4161,10125
4249,10215
4343,10306
4437,10392
4529,10478
4620,10567
4713,10657
4807,10743
4900,10830
4995,10920
5088,11011
5183,11102
5278,11195
5373,11282
5471,11376
5564,11470
5658,11562
5752,11654
5847,11748
5946,11845
6042,11939
6141,12031
6236,12125
6333,12216
6430,12308
6528,12403
6626,12498
6721,12595
6819,12690
6912,12787
7006,12883
7104,12979
7201,13072
7295,13163
7391,13256
7485,13353
7580,13447
7676,13540
7771,13631
7865,13723
7958,13816
8048,13907
8143,14002
8236,14095
8327,14185
8422,14274
8512,14364
8606,14455
8702,14545
8801,14638
8895,14731
8987,14823
9084,14913
9179,15008
9274,15102
9370,15195
9464,15287
9562,15381
9661,15476
9751,15570
9850,15666
9944,15760
10037,15854
10133,15951
10229,16048
10327,16138
10420,16232
10519,16327
10612,36
10707,134
10801,229
10899,324
10993,419
11089,512
11179,608
11273,701
11365,794
11460,886
11551,979
11646,1074
11735,1161
11826,1252
11919,1342
12011,1432
12098,1520
12187,1611
12277,1700
12364,1787
12457,1874
12548,1960
12642,2049
12733,2138
12823,2225
12916,2312
13008,2402
13103,2487
13197,2574
13290,2661
13387,2751
13484,2843
13575,2929
13669,3017
13766,3109
13860,3198
13954,3289
14053,3382
14147,3473
14241,3566
14335,3659
14433,3749
14530,3844
14624,3932
14720,4021
14820,4116
14912,4205
15007,4298
15101,4392
15197,4488
15293,4581
15392,4675
15488,4766
15582,4861
15676,4951
15765,5044
15861,5135
15953,5228
16044,5318
16139,5410
16231,5497
16319,5588
26,5680
120,5772
214,5860
310,5948
399,6037
491,6126
587,6216
681,6303
775,6392
869,6480
964,6575
1062,6665
1155,6750
1250,6843
1345,6932
1444,7022
1538,7114
1634,7206
1729,7296
1824,7388
1921,7482
2018,7574
2111,7666
2210,7764
2304,7854
2399,7949
2494,8043
2587,8136
2685,8228
2780,8321
2873,8417
2967,8512
3064,8605
3157,8701
3245,8793
3341,8887
3432,8983
3525,9073
3617,9167
3713,9261
3804,9351
3895,9443
3982,9532
4071,9624
4165,9718
4255,9807
4348,9898
4439,9987
4532,10075
4628,10165
4721,10255
4814,10344
4909,10433
5003,10522
5099,10611
5193,10704
5294,10791
5385,10880
5480,10971
5575,11063
5673,11154
5772,11243
5865,11337
5963,11425
6060,11520
6157,11614
6253,11702
6349,11799
6447,11894
6547,11984
6643,12078
6736,12168
6833,12259
6934,12349
7030,12443
7125,12539
7224,12635
7319,12728
7412,12822
7509,12918
7605,13011
7699,13106
7792,13197
7890,13288
7981,13381
8073,13474
8167,13567
8264,13656
8356,13748
8453,13839
8547,13927
8641,14016
8738,14109
8830,14199
8931,14288
9026,14380
9127,14470
9223,14559
9319,14650
9415,14741
9511,14830
9612,14918
9708,15012
9808,15104
9903,15198
10005,15290
10101,15383
10200,15477
10300,15571
10395,15667
10496,15763
10596,15859
10695,15955
10792,16048
10890,16145
10987,16239
11083,16335
11182,47
11278,143
11376,236
11471,335
11569,434
11663,530
11761,628
11857,727
11951,822
12044,921
12138,1015
12226,1109
12322,1204
12415,1296
12510,1391
12607,1484
12703,1579
12800,1670
12894,1763
12991,1855
13087,1947
13185,2038
13281,2131
13380,2221
13477,2313
13574,2403
13671,2494
13770,2590
13867,2679
13963,2773
14063,2863
14161,2957
14260,3046
14359,3143
14458,3237
14555,3333
14653,3426
14754,3522
14848,3616
14944,3710
15046,3802
15138,3895
15240,3987
15333,4080
15427,4177
15525,4272
15622,4366
15716,4459
15809,4553
15905,4648
16000,4742
16092,4838
16184,4932
16274,5025
16366,5118
75,5210
169,5301
261,5389
355,5480
450,5568
541,5661
638,5753
731,5843
826,5932
921,6021
1017,6109
1113,6199
1205,6290
1302,6378
1396,6469
1491,6559
1588,6647
1682,6737
1774,6829
1872,6917
1971,7005
2066,7098
2162,7192
2260,7282
2356,7374
2451,7466
2545,7560
2642,7656
2736,7747
2832,7839
2928,7935
3019,8026
3113,8120
3210,8213
3300,8309
3394,8405
3486,8498
3579,8591
3673,8687
3766,8778
3855,8871
3945,8968
4033,9061
4125,9155
4213,9246
4305,9338
4400,9429
4493,9523
4588,9616
4679,9708
4774,9796
4868,9883
4964,9973
5053,10061
5149,10153
5243,10243
5338,10330
5435,10419
5531,10506
5628,10598
5722,10688
5818,10779
5914,10867
6014,10955
6108,11044
6199,11136
6297,11227
6390,11317
6484,11408
6583,11497
6680,11593
6771,11686
6868,11774
6961,11868
7060,11961
7152,12050
7243,12142
7336,12232
7429,12320
7522,12411
7615,12505
7710,12599
7799,12689
7894,12781
7983,12874
8072,12965
8162,13059
8251,13144
8339,13238
8432,13328
8524,13417
8617,13508
8706,13595
8797,13681
8894,13769
8986,13859
9080,13946
9172,14031
9264,14118
9354,14206
9451,14291
9545,14379
9639,14464
9731,14551
9823,14639
9918,14725
10012,14812
10105,14899
10200,14990
10294,15079
10387,15167
10483,15254
10578,15345
10672,15434
10763,15523
10858,15617
10952,15707
11047,15798
11140,15888
11233,15980
11324,16074
11413,16166
11507,16257
11599,16346
11694,54
11783,146
11871,241
11965,334
12053,430
12141,520
12229,612
12319,706
12410,799
