master,nonius
3338,8401
3356,8420
3382,8454
3409,8472
3428,8514
3455,8525
3483,8536
3502,8599
3536,8589
3563,8641
3588,8652
3615,8710
3645,8758
3674,8765
3704,8783
3721,8842
3742,8868
3773,8907
3792,8979
3812,8976
3873,9049
3878,9083
3905,9153
3958,9191
3975,9234
4006,9279
4018,9348
4071,9406
4097,9423
4126,9518
4153,9537
4187,9604
4204,9646
4229,9689
4241,9705
4300,9725
4328,9811
4334,9836
4374,9893
4397,9925
4408,9908
4432,9981
4473,10019
4491,10056
4527,10081
4542,10096
4570,10106
4593,10147
4611,10160
4655,10201
4680,10249
4678,10278
4717,10308
4741,10345
4735,10354
4757,10401
4778,10428
4806,10436
4816,10497
4846,10517
4869,10548
4880,10586
4896,10639
4929,10664
4927,10666
4953,10721
4980,10755
4982,10798
5009,10854
5034,10880
5049,10916
5049,10899
5080,10945
5091,10960
5109,10982
5138,11007
5153,11065
5170,11076
5189,11091
5207,11097
5222,11090
5253,11150
5286,11144
5302,11182
5317,11207
5352,11210
5335,11218
5380,11284
5412,11257
5414,11315
5446,11286
5478,11337
5492,11362
5525,11420
5533,11456
5554,11458
5589,11533
5602,11570
5635,11593
5647,11597
5704,11670
5717,11700
5729,11737
5784,11818
5789,11839
5794,11872
5863,11937
5866,11970
5892,12007
5928,12076
5954,12110
5991,12121
5994,12144
6041,12187
6059,12193
6108,12239
6105,12256
6128,12275
6179,12287
6187,12336
6209,12357
6254,12368
6269,12382
6296,12442
6337,12447
6371,12450
6382,12464
6411,12469
6452,12504
6471,12507
6523,12541
6520,12572
6565,12595
6582,12608
6608,12630
6620,12689
6672,12711
6691,12752
6716,12776
6730,12782
6759,12817
6774,12846
6809,12873
6828,12917
6852,12925
6874,12963
6906,13001
6916,13043
6951,13034
6950,13059
6981,13112
7020,13128
7018,13130
7045,13137
7038,13148
7075,13160
7091,13163
7123,13164
7116,13171
7146,13182
7161,13196
7169,13191
7188,13210
7203,13209
7224,13203
7247,13214
7271,13216
7275,13218
7300,13239
7322,13231
7351,13243
7342,13218
7373,13243
7407,13269
7386,13300
7421,13290
7448,13310
7458,13332
7507,13355
7494,13376
7513,13402
7542,13434
7573,13441
7577,13478
7610,13493
7637,13517
7666,13524
7684,13576
7716,13597
7736,13626
7772,13629
7796,13651
7822,13700
7841,13711
7860,13713
7886,13717
7918,13731
7928,13750
7969,13762
7982,13777
8017,13786
8045,13809
8063,13796
8111,13818
8152,13829
8159,13841
8201,13846
8218,13883
8259,13895
8278,13887
8301,13906
8342,13922
8356,13941
8391,13985
8416,14008
8449,14007
8495,14040
8515,14071
8544,14098
8578,14130
8592,14133
8636,14182
8677,14199
8692,14214
8728,14248
8737,14259
8780,14293
8797,14313
8828,14334
8854,14357
8873,14371
8891,14391
8925,14413
8941,14412
8962,14446
8981,14428
9016,14469
9040,14463
9058,14468
9082,14480
9124,14473
9112,14482
9149,14487
9150,14481
9192,14499
9193,14508
9213,14522
9262,14536
9264,14536
9294,14555
9319,14538
9322,14566
9339,14577
9352,14608
9376,14593
9377,14623
9412,14648
9421,14664
9456,14686
9477,14691
9480,14707
9520,14740
9539,14742
9545,14772
9575,14781
9588,14805
9604,14808
9625,14822
9644,14822
9665,14842
9679,14867
9714,14891
9723,14891
9750,14922
9759,14916
9784,14932
9796,14930
9829,14949
9852,14946
9889,14975
9904,14972
9954,14990
9953,14983
10000,14995
10024,15027
10025,15033
10056,15043
10083,15073
10117,15082
10136,15105
10156,15125
10182,15150
10204,15188
10230,15198
10286,15240
10301,15257
10344,15270
10371,15283
10393,15318
10424,15361
10459,15385
10504,15419
10525,15453
10542,15463
10573,15489
10603,15513
10632,15528
10655,15566
10685,15585
10705,15592
10729,15639
10754,15647
10775,15659
10806,15680
10830,15706
10869,15729
10902,15736
10906,15762
10949,15782
10964,15792
11014,15817
11025,15839
11056,15860
11077,15863
11081,15909
11130,15932
11142,15961
11172,15971
11193,16010
11221,16015
11224,16042
11254,16082
11279,16085
11321,16121
11324,16148
11357,16183
11373,16205
11403,16225
11417,16231
11443,16249
11451,16284
11487,16331
11479,16333
11517,16351
11521,16351
11539,16372
11567,18
11572,42
11603,50
11608,72
11634,42
11645,97
11649,108
11681,103
11680,103
11720,119
11749,128
11749,162
11764,185
11783,167
11782,202
11807,208
11828,229
11850,256
11873,282
11890,292
11895,335
11901,343
11928,358
11957,392
11992,455
12024,449
12047,503
12073,538
12095,575
12113,598
12128,675
12136,700
12218,719
12227,795
12247,833
12269,880
12294,882
12307,965
12333,983
12364,993
12393,1059
12422,1105
12453,1143
12484,1176
12525,1213
12548,1254
12553,1287
12608,1336
12613,1357
12646,1379
12670,1423
12721,1463
12754,1489
12756,1521
12785,1573
12842,1614
12856,1640
12881,1659
12884,1751
12944,1782
12957,1819
12989,1867
13010,1920
13061,1921
13064,1998
13080,2033
13127,2063
13144,2158
13187,2211
13231,2241
13243,2263
13256,2345
13269,2393
13301,2401
13342,2463
13361,2497
13388,2552
13396,2614
13417,2629
13438,2660
13478,2699
13503,2718
13524,2758
13524,2787
13573,2807
13591,2809
13606,2852
13601,2895
13648,2909
13654,2906
13647,2970
13695,2940
13699,2961
13710,2968
13747,2990
13750,3027
13759,3027
13795,3013
13816,3067
13838,3049
13839,3095
13865,3102
13880,3092
13906,3149
13927,3129
13938,3182
13965,3166
14012,3250
14000,3271
14032,3282
14061,3331
14068,3346
14096,3402
14105,3410
14156,3459
14146,3509
14201,3519
14203,3581
14222,3627
14271,3635
14273,3701
14315,3729
14321,3717
14369,3793
14386,3792
14413,3884
14429,3902
14460,3956
14488,3950
14499,4017
14530,4016
14564,4037
14597,4068
14611,4116
14644,4137
14679,4137
14704,4188
14738,4208
14757,4218
14771,4256
14802,4247
14848,4294
14852,4304
14886,4333
14931,4364
14961,4397
15002,4401
15014,4410
15051,4431
15067,4445
15102,4485
15116,4506
15151,4516
15160,4536
15202,4563
15229,4573
15264,4619
15297,4633
15322,4666
15349,4678
15370,4733
15388,4762
15419,4777
15469,4802
15479,4812
15480,4864
15515,4876
15558,4895
15584,4923
15573,4952
15608,4986
15641,5001
15653,5011
15665,5030
15704,5068
15695,5085
15736,5090
15756,5123
15780,5130
15803,5162
15818,5162
15828,5176
15841,5206
15870,5212
15896,5228
15890,5229
15920,5231
15924,5245
15961,5249
15984,5267
15966,5241
15985,5259
16007,5265
16033,5279
16057,5291
16047,5279
16065,5276
16091,5300
16112,5312
16122,5319
16160,5320
16171,5320
16189,5323
16229,5332
16237,5341
16251,5361
16260,5378
16320,5375
16317,5393
16355,5403
16373,5431
16375,5459
15,5473
78,5505
80,5516
103,5541
126,5569
153,5587
205,5633
198,5635
229,5665
265,5662
292,5716
328,5734
337,5738
380,5773
403,5796
425,5814
447,5843
488,5864
511,5872
537,5897
553,5933
596,5953
607,5947
641,5991
665,5989
708,6011
730,6017
762,6035
800,6052
823,6087
849,6074
892,6099
909,6111
931,6120
980,6125
978,6146
1013,6149
1043,6193
1076,6201
1073,6213
1127,6208
1121,6222
1172,6260
1209,6256
1243,6288
1244,6305
1284,6299
1303,6319
1336,6341
1382,6366
1383,6365
1414,6379
1428,6382
1470,6419
1481,6445
1504,6439
1512,6451
1522,6490
1541,6495
1577,6502
1610,6524
1615,6544
1637,6559
1673,6587
1685,6613
1718,6606
1706,6633
1741,6654
1757,6654
1788,6663
1782,6678
1801,6707
1831,6707
1832,6719
1848,6724
1853,6725
1881,6743
1888,6772
1911,6761
1921,6763
1952,6801
1962,6796
1995,6812
2028,6836
2048,6834
2059,6833
2092,6852
2100,6870
2137,6854
2140,6885
2168,6904
2210,6905
2207,6919
2226,6944
2270,6973
2303,6975
2311,6992
2324,7010
2367,7018
2387,7057
2420,7052
2441,7079
2481,7122
2493,7123
2534,7150
2565,7170
2572,7201
2610,7221
2617,7223
2644,7291
2706,7323
2709,7342
2730,7388
2774,7384
2803,7404
2817,7463
2840,7468
2887,7505
2918,7527
2947,7552
2973,7591
2993,7619
3053,7629
3049,7651
3077,7698
3102,7720
3131,7729
3139,7759
3192,7738
3205,7785
3219,7786
3232,7844
3274,7876
3311,7885
3326,7893
3354,7928
3398,7964
3408,7973
3454,7969
3467,8015
3486,8020
3518,8035
3539,8077
3567,8101
3582,8113
3591,8171
3625,8179
3652,8207
3657,8217
3668,8225
3706,8280
3719,8311
3746,8335
3759,8364
3781,8387
3781,8409
3812,8438
3810,8438
3844,8461
3879,8506
3887,8495
3910,8537
3919,8558
3941,8589
3974,8595
3999,8613
3984,8630
3992,8646
4025,8650
4034,8649
4045,8691
4053,8699
4076,8692
4095,8702
4096,8716
4124,8733
4146,8754
4176,8764
4200,8837
4213,8812
4230,8852
4251,8873
4273,8907
4276,8936
4309,8951
4334,8996
4364,9004
4374,9074
4403,9093
4424,9123
4425,9179
4480,9212
4487,9275
4541,9308
4562,9344
4570,9397
4611,9437
4620,9462
4652,9532
4683,9573
4693,9620
4739,9664
4764,9722
4790,9767
4821,9810
4833,9818
4869,9876
4918,9908
4938,9959
4961,10015
4998,10062
5011,10098
5053,10143
5076,10170
5104,10210
5140,10225
5181,10259
5176,10305
5247,10333
5257,10390
5290,10422
5307,10459
5332,10490
5375,10566
5385,10603
5407,10626
5445,10706
5468,10710
5500,10777
5529,10813
5533,10886
5585,10902
5591,10961
5640,10996
5676,11040
5680,11118
5698,11138
5717,11196
5756,11234
5775,11274
5791,11315
5812,11301
5841,11344
5865,11380
5872,11391
5889,11431
5921,11427
5938,11455
5970,11503
6002,11493
5989,11482
6012,11489
6025,11538
6045,11539
6065,11549
6077,11565
6090,11592
6107,11597
6131,11581
6158,11590
6176,11605
6180,11641
6225,11650
6227,11667
6256,11695
6253,11740
6288,11770
6293,11779
6335,11808
6340,11839
6355,11899
6374,11914
6396,11948
6441,11985
6464,12029
6493,12059
6489,12096
6501,12135
6560,12166
6593,12189
6599,12251
6613,12262
6637,12283
6665,12277
6678,12302
6689,12326
6736,12337
6743,12379
6772,12376
6818,12378
6835,12429
6856,12460
6892,12464
6925,12484
6946,12479
6977,12514
6993,12547
7034,12557
7069,12571
7101,12598
7109,12621
7142,12659
7168,12691
7188,12712
7222,12730
7249,12769
7262,12802
7294,12843
7331,12870
7380,12912
7397,12938
7418,12972
7440,13016
7465,13037
7536,13060
7517,13097
7556,13114
7579,13168
7596,13165
7624,13192
7659,13215
7674,13249
7717,13277
7736,13264
7756,13298
7787,13298
7796,13321
7833,13325
7832,13322
7878,13350
7891,13371
7904,13358
7950,13374
7976,13384
7986,13388
8003,13394
8040,13386
8079,13425
8080,13429
8092,13412
8111,13445
8125,13453
8149,13491
8168,13515
8192,13513
8207,13549
8214,13554
8239,13576
8255,13569
8253,13595
8275,13615
8287,13637
8340,13648
8324,13665
8362,13700
8392,13710
8376,13710
8401,13730
8408,13756
8425,13755
8443,13776
8473,13783
8476,13768
8490,13773
8508,13786
8533,13795
8542,13804
8568,13794
8569,13827
8601,13824
8626,13822
8663,13843
8666,13826
8713,13843
8709,13870
8746,13880
8777,13884
8805,13899
8843,13911
8868,13935
8876,13932
8888,13950
8920,13994
8951,14023
9006,14033
9004,14071
9025,14087
9066,14105
9087,14142
9100,14170
9151,14176
9165,14210
9204,14219
9247,14252
9280,14268
9301,14302
9316,14311
9344,14324
9391,14371
9407,14375
9434,14384
9456,14416
9478,14404
9500,14423
9568,14426
9553,14455
9597,14463
9606,14468
9657,14478
9694,14489
9729,14495
9741,14522
9772,14523
9794,14553
9824,14569
9849,14599
9881,14602
9907,14600
9939,14633
9949,14663
9987,14661
10007,14694
10016,14710
10047,14741
10072,14764
10106,14780
10131,14812
10138,14811
10197,14851
10202,14863
10233,14882
10247,14901
10278,14906
10291,14924
10300,14941
10320,14950
10333,14965
10370,14985
10369,14971
10385,15009
10404,15015
10429,15021
10435,15019
10445,15024
10471,15017
10492,15048
10499,15037
10524,15044
10554,15044
10535,15044
10594,15060
10590,15069
10609,15077
10617,15114
10621,15117
10648,15100
10671,15120
10687,15131
10718,15152
10742,15180
10777,15193
10794,15208
10809,15231
10826,15250
10844,15267
10885,15294
10922,15330
10934,15349
10966,15388
10992,15399
11021,15416
11030,15433
11041,15464
11085,15483
11099,15487
11117,15517
11152,15545
11166,15560
11186,15602
11212,15612
11241,15601
11271,15623
11306,15651
11325,15685
11338,15688
11383,15720
11413,15730
11400,15749
11463,15751
11469,15794
11530,15811
11543,15835
11560,15861
11613,15879
11613,15914
11664,15923
11681,15947
11717,16009
11722,16034
11751,16058
11776,16094
11802,16123
11835,16149
11860,16179
11905,16212
11929,16239
11974,16289
11985,16309
12005,16355
12032,0
12059,25
12088,63
12096,78
12137,119
12166,152
12167,157
12191,186
12230,214
12245,215
12253,238
12288,264
12316,273
12321,321
12349,324
12379,329
12388,360
12408,393
12424,396
12448,414
12480,414
12491,462
12508,481
12517,490
12529,507
12558,564
12557,535
12582,571
12613,593
12619,618
12627,633
12650,672
12661,701
12684,698
12718,746
12735,788
12736,816
12756,828
12772,842
12792,872
12810,892
12823,939
12842,958
12862,978
12864,994
12892,1038
12922,1074
12915,1079
12942,1096
12977,1161
12985,1173
13022,1178
13039,1205
13045,1264
13084,1280
13088,1300
13118,1313
13156,1356
13169,1362
13201,1429
13236,1447
13258,1480
13294,1510
13311,1541
13326,1556
13351,1593
13395,1654
13402,1667
13445,1742
13459,1771
13490,1834
13526,1879
13549,1919
13566,1940
13615,2024
13627,2048
13664,2123
13702,2152
13723,2205
13745,2257
13788,2335
13814,2376
13813,2469
13875,2497
13878,2514
13939,2589
13956,2630
13978,2670
13990,2754
14045,2785
14086,2820
14080,2857
14122,2888
14154,2912
14176,2978
14213,2985
14236,3028
14256,3052
14299,3087
14307,3124
14350,3172
14374,3196
14387,3257
14398,3263
14424,3260
14459,3298
14483,3324
14508,3330
14531,3368
14571,3369
14582,3401
14594,3397
14619,3435
14621,3454
14677,3457
14685,3477
14717,3511
14714,3514
14748,3555
14767,3578
14782,3609
14790,3586
14789,3635
14811,3657
14822,3686
14843,3723
14873,3708
14886,3770
14911,3789
14937,3811
14950,3839
14968,3868
14999,3902
14974,3924
15022,3944
15041,3979
15037,4004
15062,4019
15096,4061
15105,4053
15142,4114
15172,4143
15189,4173
15216,4184
15238,4206
15268,4237
15273,4239
15288,4256
15330,4272
15362,4288
15380,4332
15392,4348
15424,4342
15450,4364
15482,4396
15513,4402
15509,4419
15550,4440
15568,4466
15609,4473
15627,4510
15665,4499
15675,4539
15708,4568
15744,4570
15765,4581
15797,4608
15837,4645
15852,4652
15871,4683
15928,4722
15950,4725
15969,4767
15998,4778
16026,4819
16053,4850
16079,4879
16122,4898
16133,4925
16173,4960
16201,4998
16222,5015
16221,5035
16269,5059
16309,5119
16324,5132
16349,5159
16383,5170
28,5214
45,5216
90,5246
112,5245
150,5283
161,5315
180,5321
194,5355
223,5370
247,5393
244,5398
281,5421
309,5426
319,5458
333,5463
376,5478
376,5470
408,5468
419,5487
446,5494
456,5484
504,5504
507,5518
532,5512
538,5528
569,5542
581,5549
590,5548
601,5549
639,5552
641,5557
672,5553
679,5561
676,5586
733,5595
722,5593
758,5614
761,5614
774,5619
791,5643
830,5662
841,5693
867,5677
892,5712
887,5723
927,5741
930,5783
941,5797
971,5806
1016,5827
1011,5849
1044,5858
1068,5885
1096,5903
1123,5917
1139,5922
1158,5964
1178,5965
1227,6010
1268,6009
1280,6023
1300,6040
1313,6061
1336,6068
1354,6086
1421,6111
1416,6121
1456,6137
1471,6138
1489,6164
1520,6174
1553,6176
1579,6186
1606,6195
1636,6211
1665,6231
1673,6255
1753,6294
1774,6289
1793,6305
1830,6319
1865,6332
1899,6351
1942,6356
1944,6388
1969,6412
2008,6430
2028,6452
2056,6476
2087,6483
2098,6518
2143,6524
2169,6547
2190,6586
2220,6597
2264,6623
2301,6634
2322,6664
2347,6686
2368,6725
2387,6726
2407,6749
2437,6769
2458,6778
2481,6826
2505,6829
2524,6848
2538,6844
2583,6875
2593,6904
2618,6913
2623,6918
2649,6921
2672,6941
2693,6957
2717,6981
2752,6970
2737,6990
2763,6984
2805,7020
2814,7032
2823,7034
2836,7031
2854,7050
2866,7042
2879,7041
2890,7052
2911,7052
2919,7062
2944,7090
2977,7111
2975,7111
2990,7116
3045,7139
3059,7167
3066,7167
3097,7183
3136,7191
3151,7226
3162,7248
3181,7275
3196,7279
3222,7315
3257,7351
3274,7351
3290,7364
3336,7414
3342,7438
3374,7458
3427,7473
3439,7493
3455,7526
3490,7551
3510,7583
3522,7601
3569,7645
3582,7658
3615,7679
3651,7695
3661,7749
3699,7739
3723,7779
3748,7775
3768,7831
3797,7853
3826,7875
3853,7877
3896,7926
3916,7938
3939,7981
3966,8014
3994,8019
4020,8055
4041,8052
4082,8092
4101,8127
4130,8153
4136,8192
4165,8226
4211,8275
4228,8299
4257,8313
4288,8385
4309,8427
4345,8421
4359,8489
4397,8525
4417,8556
4430,8608
4469,8628
4488,8668
4539,8700
4549,8749
4569,8783
4583,8799
4609,8847
4650,8874
4677,8867
4696,8921
4703,8941
4714,8944
4770,8973
4795,8980
4786,9038
4799,9011
4839,9037
4864,9053
4857,9078
4890,9091
4912,9101
4909,9145
4936,9156
4973,9163
4968,9194
5012,9220
5019,9217
5028,9262
5028,9272
5039,9295
5068,9328
5097,9340
5098,9344
5120,9435
5125,9453
5154,9498
5146,9510
5181,9519
5222,9582
5243,9617
5253,9619
5278,9672
5291,9702
5329,9730
5329,9773
5360,9800
5384,9833
5417,9875
5424,9888
5467,9937
5484,9971
5492,9980
5517,10015
5550,10061
5580,10056
5596,10096
5631,10094
5660,10158
5672,10193
5714,10231
5742,10260
5776,10294
5816,10357
5831,10375
5842,10426
5857,10490
5906,10535
5941,10586
5974,10630
5998,10686
6037,10745
6058,10782
6107,10864
6108,10906
6124,10964
6171,11007
6220,11064
6212,11091
6260,11174
6312,11222
6310,11279
6362,11305
6370,11329
6412,11382
6438,11420
6467,11467
6474,11486
6494,11526
6537,11546
6558,11570
6585,11605
6612,11626
6641,11665
6682,11682
6702,11678
6743,11683
6774,11733
6797,11769
6793,11774
6847,11775
6867,11823
6870,11851
6914,11861
6928,11916
6936,11945
6975,11975
6979,11999
7015,12034
7013,12065
7045,12094
7074,12125
7065,12143
7114,12156
7125,12185
7151,12229
7176,12290
7185,12308
7194,12328
7211,12343
7222,12348
7247,12382
7257,12357
7274,12374
7297,12415
7292,12396
7329,12421
7367,12431
7373,12442
7385,12446
7410,12470
7429,12457
7444,12474
7447,12474
7505,12501
7526,12505
7550,12513
7578,12541
7599,12561
7627,12573
7640,12586
7667,12650
7696,12668
7707,12696
7723,12721
7761,12755
7798,12787
7824,12808
7841,12857
7850,12866
7877,12915
7932,12964
7954,12998
7967,12985
8010,13054
8035,13062
8056,13103
8083,13125
8124,13164
8134,13164
8181,13197
8194,13208
8221,13200
8255,13232
8272,13240
8292,13250
8341,13254
8329,13279
8379,13298
8403,13287
8428,13331
8453,13348
8480,13350
8533,13362
8559,13383
8589,13411
8615,13413
8657,13460
8675,13485
8696,13502
8739,13529
8758,13554
8782,13585
8817,13621
8816,13633
8841,13662
8864,13694
8896,13711
8920,13745
8940,13752
8983,13780
8999,13795
9035,13811
9034,13828
9082,13854
9087,13871
9096,13877
9133,13883
9148,13890
9187,13914
9182,13925
9202,13919
9230,13920
9222,13914
9262,13930
9265,13906
9266,13933
9302,13936
9324,13937
9346,13950
9379,13954
9397,13954
9407,13971
9424,13977
9437,13993
9444,13986
9466,14002
9487,14005
9518,14024
9516,14059
9526,14058
9547,14080
9548,14102
9581,14134
9607,14145
9612,14142
9641,14174
9639,14181
9681,14203
9704,14224
9732,14244
9736,14265
9777,14282
9789,14281
9828,14294
9831,14306
9868,14312
9878,14337
9929,14350
9924,14344
9957,14359
9989,14359
9991,14383
10021,14359
10062,14380
10071,14419
10121,14408
10157,14430
10185,14456
10214,14469
10235,14477
10267,14497
10299,14513
10333,14539
10357,14563
10379,14587
10416,14615
10430,14637
10454,14664
10494,14691
10519,14715
10564,14743
10566,14771
10610,14800
10635,14815
10645,14847
10708,14850
10725,14885
10772,14912
10786,14935
10819,14929
10830,14976
10885,14966
10896,14990
10905,15022
10950,15028
10962,15041
10988,15054
11006,15042
11034,15065
11049,15087
11075,15088
11121,15112
11130,15124
11155,15131
11190,15163
11213,15167
11253,15179
11263,15200
11282,15221
11301,15242
11326,15246
11367,15275
11360,15281
11392,15321
11412,15324
11431,15334
11459,15361
11473,15357
11488,15416
11507,15414
11524,15442
11544,15474
11594,15493
11590,15493
11609,15505
11615,15506
11642,15533
11654,15529
11673,15549
11685,15551
11703,15568
11722,15562
11751,15587
11756,15616
11760,15609
11781,15605
11792,15636
11823,15647
11834,15653
11871,15658
11879,15691
11876,15681
11947,15719
11956,15734
11973,15768
11993,15755
12022,15763
12041,15803
12068,15849
12102,15846
12125,15897
12170,15922
12173,15958
12199,15994
12230,16018
12246,16033
12283,16057
12285,16098
12319,16119
12341,16174
12378,16194
12407,16236
12436,16274
12471,16302
12500,16348
12511,16374
12567,21
12582,2
12608,72
12625,83
12656,104
12682,132
12697,150
12720,181
12734,220
12781,258
12832,276
12847,303
12861,309
12908,354
12939,383
12965,411
12998,462
13009,484
13043,513
13062,536
13089,581
13107,650
13137,625
13138,678
13165,714
13206,759
13242,806
13251,862
13264,894
13312,910
13337,982
13369,981
13390,1048
13393,1065
13429,1133
13470,1156
13463,1179
13496,1207
13522,1232
13519,1245
13549,1283
13572,1335
