master,nonius
3766,14950
3766,15138
3788,15039
3833,15055
3837,15143
3861,15141
3869,15078
3893,15112
3902,15182
3935,15187
3945,15137
3961,15149
3973,15238
3981,15255
4029,15190
4045,15199
4047,15293
4062,15279
4096,15248
4108,15286
4129,15333
4161,15350
4157,15285
4186,15328
4217,15400
4203,15387
4261,15360
4275,15380
4280,15449
4316,15468
4337,15431
4351,15451
4385,15540
4396,15550
4420,15502
4440,15524
4457,15600
4485,15631
4520,15586
4531,15618
4563,15678
4591,15713
4643,15687
4665,15712
4685,15777
4707,15804
4739,15775
4741,15791
4787,15869
4799,15881
4815,15893
4854,15914
4874,15983
4912,16001
4912,15944
4980,16012
4992,16096
5022,16102
5052,16113
5070,16121
5082,16167
5104,16224
5148,16169
5191,16225
5214,16302
5224,16345
5257,16299
5291,16333
5315,39
5347,78
5339,52
5377,80
5407,165
5455,167
5477,168
5501,189
5508,277
5521,296
5577,273
5586,295
5618,376
5638,374
5632,351
5684,370
5672,476
5706,469
5702,421
5733,487
5768,565
5770,578
5789,558
5825,565
5855,683
5848,681
5873,623
5923,657
5923,775
5949,779
5959,735
6007,765
5974,864
6015,890
6025,860
6049,882
6039,947
6089,987
6118,939
6119,951
6162,1075
6179,1105
6190,1031
6202,1076
6242,1190
6259,1199
6254,1127
6282,1170
6290,1280
6304,1325
6364,1245
6382,1293
6382,1391
6418,1440
6446,1367
6456,1396
6476,1534
6498,1608
6518,1507
6552,1542
6579,1671
6595,1723
6641,1636
6653,1681
6683,1805
6691,1899
6741,1803
6745,1821
6797,2006
6811,2072
6839,1995
6848,1987
6893,2142
6915,2244
6945,2159
6979,2189
7005,2331
7045,2385
7071,2303
7081,2321
7106,2513
7155,2579
7179,2489
7183,2529
7241,2681
7267,2727
7257,2665
7315,2685
7353,2863
7357,2917
7393,2849
7429,2853
7445,3031
7485,3067
7507,3031
7545,3035
7589,3149
7599,3235
7611,3182
7637,3145
7659,3297
7707,3375
7677,3289
7715,3294
7761,3419
7773,3479
7797,3429
7827,3417
7849,3547
7871,3609
7878,3522
7908,3478
7942,3626
7933,3714
7954,3656
7988,3622
8012,3690
8034,3784
8030,3727
8070,3669
8076,3770
8100,3870
8102,3824
8138,3778
8163,3869
8174,3928
8176,3890
8221,3850
8215,3951
8236,4023
8251,3975
8267,3906
8317,4014
8329,4111
8331,4041
8345,4010
8377,4084
8405,4143
8399,4159
8416,4085
8459,4162
8463,4243
8477,4226
8514,4174
8549,4237
8565,4330
8569,4336
8598,4234
8624,4298
8667,4393
8662,4384
8667,4333
8721,4363
8725,4489
8753,4516
8775,4431
8805,4451
8827,4567
8845,4598
8848,4536
8906,4545
8932,4629
8958,4700
8976,4630
9019,4648
9040,4774
9062,4806
9086,4714
9122,4718
9160,4830
9165,4867
9196,4812
9228,4828
9262,4936
9295,4973
9307,4906
9343,4896
9367,5003
9375,5058
9414,5010
9414,4974
9490,5104
9498,5156
9523,5103
9562,5050
9588,5182
9624,5238
9649,5194
9677,5149
9717,5227
9725,5321
9735,5271
9774,5236
9798,5304
9816,5389
9844,5360
9855,5304
9896,5377
9908,5448
9936,5413
9940,5368
9984,5410
9980,5526
10016,5484
10047,5406
10057,5470
10101,5559
10079,5513
10122,5488
10158,5535
10176,5592
10173,5591
10201,5533
10228,5584
10267,5634
10232,5634
10276,5573
10302,5610
10314,5698
10324,5670
10351,5646
10383,5657
10393,5748
10399,5753
10455,5660
10474,5702
10491,5777
10476,5785
10506,5738
10527,5722
10559,5825
10582,5860
10589,5773
10609,5785
10626,5860
10641,5883
10665,5854
10697,5820
10717,5905
10732,5951
10754,5898
10781,5885
10826,5936
10823,6017
10842,5971
10876,5928
10921,6004
10938,6063
10953,6043
10971,5997
11013,6049
11018,6121
11029,6113
11076,6057
11101,6115
11101,6220
11146,6196
11176,6127
11214,6179
11250,6254
11261,6253
11313,6187
11339,6228
11358,6302
11353,6344
11408,6286
11436,6307
11456,6390
11487,6411
11516,6345
11556,6377
11580,6468
11590,6504
11619,6440
11640,6451
11689,6527
11705,6562
11754,6496
11773,6513
11795,6586
11827,6621
11870,6616
11890,6584
11904,6654
11932,6710
11961,6670
11987,6675
12017,6725
12015,6763
12048,6734
12088,6738
12101,6771
12118,6844
12140,6824
12166,6786
12184,6835
12221,6897
12214,6884
12259,6861
12293,6862
12293,6940
12307,6975
12324,6901
12348,6926
12380,7005
12380,7010
12406,6956
12412,6974
12438,7053
12449,7063
12441,7007
12477,7015
12512,7082
12529,7104
12548,7068
12582,7073
12596,7126
12604,7150
12631,7120
12634,7108
12661,7172
12666,7216
12689,7197
12719,7184
12732,7232
12746,7269
12784,7245
12781,7224
12808,7296
12824,7326
12837,7301
12863,7311
12878,7327
12905,7391
12930,7396
12961,7380
12954,7398
12994,7446
13002,7499
13032,7445
13078,7476
13094,7534
13102,7568
13108,7540
13171,7535
13189,7618
13221,7634
13205,7624
13256,7622
13276,7689
13312,7753
13332,7732
13366,7726
13385,7774
13398,7844
13442,7840
13464,7812
13485,7904
13537,7955
13549,7939
13567,7947
13605,8004
13625,8079
13680,8054
13682,8051
13702,8113
13740,8202
13762,8190
13800,8178
13809,8229
13880,8337
13872,8346
13912,8312
13948,8343
13967,8446
13991,8461
14025,8440
14015,8489
14062,8557
14104,8591
14109,8566
14130,8572
14144,8660
14176,8710
14192,8695
14210,8700
14236,8776
14281,8843
14282,8817
14315,8767
14337,8863
14351,8887
14380,8914
14397,8882
14418,8950
14444,9046
14438,9005
14476,8968
14500,9056
14509,9139
14529,9151
14550,9106
14585,9159
14593,9239
14613,9246
14599,9192
14637,9241
14652,9354
14693,9359
14696,9302
14732,9325
14726,9450
14758,9450
14760,9412
14784,9397
14823,9547
14851,9593
14871,9516
14885,9527
14891,9618
14923,9669
14937,9592
14948,9668
14988,9757
14985,9813
15014,9735
15030,9741
15054,9866
15103,9960
15102,9928
15105,9904
15167,10003
15195,10085
15213,10060
15211,10021
15247,10147
15280,10244
15317,10235
15320,10170
15352,10260
15380,10372
15412,10366
15425,10337
15458,10404
15480,10525
15494,10615
15541,10500
15567,10579
15577,10716
15625,10745
15631,10666
15673,10714
15713,10883
15736,10942
15761,10857
15780,10857
15827,11045
15844,11092
15874,11031
15890,11041
15937,11210
15945,11269
15998,11230
16008,11220
16040,11358
16080,11410
16111,11378
16113,11379
16163,11527
16159,11605
16192,11503
16229,11497
16255,11644
16267,11707
16289,11631
16320,11658
16356,11762
16382,11843
16383,11805
43,11774
57,11891
94,11963
92,11910
120,11862
148,11971
183,12061
168,12033
184,11969
226,12050
236,12155
236,12099
273,12050
288,12128
325,12221
339,12195
363,12120
391,12213
393,12294
415,12263
433,12215
457,12286
461,12378
479,12337
511,12265
513,12347
552,12436
533,12426
584,12348
604,12432
620,12520
648,12490
646,12431
684,12488
714,12588
722,12558
740,12515
752,12561
780,12623
786,12634
808,12555
840,12646
850,12724
872,12724
896,12646
934,12724
962,12825
977,12797
1003,12755
1032,12800
1054,12898
1050,12900
1093,12823
1151,12878
1160,12971
1178,12990
1199,12916
1229,12973
1269,13071
1248,13075
1293,13008
1322,13052
1364,13149
1360,13161
1399,13103
1440,13151
1476,13264
1498,13251
1543,13199
1567,13233
1597,13351
1596,13367
1637,13257
1669,13327
1706,13409
1729,13409
1754,13350
1796,13398
1810,13525
1830,13518
1855,13455
1891,13499
1918,13579
1934,13570
1955,13504
2010,13573
2031,13660
2055,13635
2068,13591
2125,13638
2147,13734
2136,13720
2172,13656
2206,13691
2226,13797
2242,13774
2264,13722
2307,13775
2285,13857
2325,13823
2337,13765
2353,13820
2393,13921
2390,13878
2413,13832
2455,13873
2464,13947
2483,13938
2496,13880
2520,13920
2557,14005
2561,13994
2567,13927
2628,13964
2631,14036
2635,14001
2658,13970
2673,14006
2721,14088
2713,14068
2729,13989
2761,14060
2779,14114
2797,14118
2821,14056
2847,14101
2861,14175
2879,14163
2911,14112
2922,14153
2945,14230
2957,14213
2995,14145
2998,14208
3035,14283
3029,14262
3071,14203
3107,14255
3108,14331
3109,14325
3165,14270
3180,14322
3206,14384
3234,14372
3274,14335
3288,14378
3322,14453
3314,14448
3360,14408
3400,14438
3398,14524
3436,14496
3448,14464
3498,14513
3529,14588
3537,14574
3566,14535
3609,14590
3625,14662
3671,14647
3701,14579
3729,14653
3735,14735
3763,14718
3807,14663
3833,14734
3871,14805
3885,14781
3918,14774
3943,14804
3983,14869
3974,14862
4041,14835
4067,14867
4081,14946
4109,14936
4125,14892
4152,14967
4165,15030
4186,15020
4211,14980
4272,15009
4266,15088
4298,15088
4340,15072
4368,15097
4398,15152
4405,15163
4434,15114
4457,15153
4474,15226
4479,15226
4511,15182
4528,15207
4540,15286
4545,15282
4606,15244
4622,15278
4622,15349
4635,15350
4664,15310
4684,15331
4704,15379
4726,15386
4744,15360
4742,15357
4780,15428
4796,15452
4804,15404
4828,15442
4839,15501
4852,15489
4884,15470
4899,15472
4926,15538
4933,15549
4950,15527
4977,15540
5004,15614
5017,15594
5049,15585
5067,15609
5069,15671
5093,15665
5124,15630
5145,15672
5157,15749
5179,15742
5196,15725
5223,15735
5265,15815
5253,15821
5292,15780
5337,15833
5318,15891
5363,15915
5389,15878
5398,15910
5444,15989
5451,15997
5493,15990
5510,16014
5535,16047
5569,16088
5586,16090
5620,16104
5640,16182
5672,16203
5681,16187
5718,16203
5732,16290
5772,16308
5794,16290
5822,16338
5842,18
5874,78
5914,44
5933,55
5966,147
5989,163
6014,165
6061,171
6077,285
6119,342
6156,307
6152,342
6186,406
6201,447
6221,438
6238,434
6280,546
6313,567
6332,555
6367,585
6389,663
6409,709
6455,723
6469,695
6473,788
6525,870
6521,844
6543,817
6573,899
6606,986
6635,925
6637,954
6661,994
6671,1094
6685,1044
6727,1023
6728,1138
6741,1200
6780,1142
6780,1132
6812,1258
6834,1279
6847,1271
6882,1246
6904,1333
6934,1385
6952,1350
6968,1346
6977,1444
6974,1508
7006,1472
7041,1468
7044,1540
7060,1608
7078,1588
7100,1572
7134,1652
7128,1755
7166,1676
7168,1690
7212,1790
7231,1854
7250,1818
7254,1790
7276,1888
7328,1966
7334,1930
7352,1934
7364,2021
7400,2079
7430,2080
7436,2053
7476,2157
7487,2250
7506,2178
7542,2178
7568,2301
7597,2382
7634,2379
7646,2331
7652,2431
7699,2547
7703,2537
7752,2489
7788,2591
7823,2736
7850,2778
7858,2862
7892,2674
7910,2676
7934,2966
7976,3088
7996,2885
8035,2909
8054,3098
8093,3143
8093,3029
8141,3007
8163,3239
8188,3320
8209,3201
8245,3196
8259,3307
8295,3464
8333,3396
8348,3317
8387,3499
8408,3678
8433,3487
8465,3450
8485,3624
8502,3772
8543,3657
8580,3582
8586,3760
8585,3913
8627,3771
8673,3715
8681,3830
8719,3992
8737,3945
8753,3855
8778,3882
8789,4134
8822,4082
8850,3874
8860,4032
8880,4186
8910,4045
8932,3981
8927,4039
8955,4291
8983,4171
9003,4048
9015,4148
9024,4365
9069,4313
9071,4151
9099,4204
9094,4389
9112,4404
9142,4238
9164,4241
9174,4463
9198,4493
9234,4287
9232,4352
9232,4508
9275,4535
9286,4394
9297,4365
9319,4576
9362,4598
9393,4403
9391,4379
9411,4663
9424,4654
9458,4471
9494,4496
9496,4660
9514,4716
9540,4597
9564,4590
9586,4754
9610,4855
9637,4664
9675,4619
9653,4767
9697,4953
9726,4750
9754,4701
9765,4882
9783,5017
9839,4889
9865,4821
9865,5047
9900,5103
9942,4960
9962,4874
9986,5106
10014,5195
10036,5093
10060,4992
10098,5074
10111,5192
10147,5174
10196,5039
10207,5187
10222,5346
10239,5306
10279,5127
10292,5155
10316,5394
10364,5401
10394,5204
10428,5307
10430,5486
10481,5488
10516,5323
10547,5300
10556,5522
10593,5623
10635,5406
10655,5424
10662,5610
10686,5620
10746,5526
10732,5440
10744,5701
10777,5712
10841,5565
10841,5539
10857,5736
10885,5736
10919,5643
10941,5574
10948,5786
10964,5839
11016,5719
11030,5598
11017,5820
11068,5905
11069,5737
11113,5681
11117,5897
11109,5965
11148,5781
11147,5713
11186,5844
11210,5993
11248,5900
11262,5743
11258,5943
11274,6049
11317,5992
11341,5838
11347,5931
11352,6051
11385,5956
11418,5932
11423,5979
11426,6132
11452,6106
11474,5924
11491,5969
11513,6200
11517,6128
11553,5949
11579,5967
11598,6262
11614,6200
11664,6103
11651,6066
11660,6210
11710,6228
11751,6179
11730,6105
11751,6293
11781,6336
11809,6148
11836,6134
11848,6374
11863,6369
11915,6200
11930,6218
11936,6407
11969,6447
12013,6331
12017,6211
12059,6454
12065,6517
12120,6460
12119,6321
12166,6490
12178,6597
12216,6541
12240,6352
12265,6475
12292,6675
12313,6629
12333,6464
12349,6573
12380,6734
12420,6720
12454,6541
12486,6682
12504,6844
12539,6800
12572,6700
12601,6677
12609,6835
12647,6878
12688,6785
12705,6685
12723,6826
12762,6914
12778,6820
12814,6776
12836,7034
12854,7096
12880,6865
12907,6873
12933,6894
12965,7115
12985,7001
12997,7083
13021,7116
13057,7073
13074,7062
13088,7137
13118,7176
13132,7140
13176,7130
13179,7197
13223,7221
13241,7196
13237,7179
13279,7217
13267,7286
13302,7282
13339,7228
13340,7298
13348,7337
13385,7316
13383,7295
13397,7344
13424,7400
13459,7389
13469,7371
13493,7380
13496,7458
13528,7479
13558,7422
13572,7428
13572,7504
13592,7517
13600,7482
13630,7500
13663,7559
13660,7593
13689,7570
13715,7557
13742,7610
13748,7655
13755,7611
13790,7630
13806,7681
13814,7722
13860,7696
13861,7680
13893,7742
13923,7797
13945,7771
13961,7791
13984,7840
13997,7907
14049,7862
14067,7879
14091,7933
14103,7988
14132,8011
14156,7986
14188,8015
14222,8092
14241,8081
14276,8083
14298,8115
14309,8196
14323,8209
14369,8193
14381,8234
14416,8298
14434,8348
14464,8329
14492,8327
14510,8413
14564,8476
14594,8454
14588,8475
14648,8544
14645,8625
14703,8630
14712,8614
14735,8692
14773,8769
14801,8761
14838,8744
14852,8788
14868,8934
14912,8902
14930,8850
14952,8963
15006,9036
15026,9073
15028,9018
15057,9092
15091,9181
15103,9202
15133,9138
15152,9227
15191,9324
15193,9363
15221,9303
15238,9331
15269,9444
15290,9474
15298,9434
15320,9468
15346,9551
15373,9602
15388,9523
15422,9531
15433,9657
15459,9673
15487,9649
15501,9645
15505,9744
15521,9787
15529,9750
15590,9736
15611,9820
15618,9877
15606,9882
15652,9854
15670,9950
15686,9996
15695,10007
15709,9966
15734,10050
15757,10145
15787,10107
15792,10087
15817,10160
15844,10248
15876,10234
15886,10194
15908,10248
15928,10370
15934,10368
15973,10327
15980,10369
16012,10505
16028,10545
16027,10448
16071,10497
16103,10626
16109,10648
16149,10604
16165,10639
16197,10599
16222,10710
16252,10848
16266,10845
16300,10695
16332,10928
16326,11136
16354,11091
8,10883
31,10921
55,11239
90,11129
114,11100
155,11178
164,11379
176,11366
243,11205
263,11279
282,11549
313,11526
369,11351
378,11390
398,11635
433,11633
481,11483
484,11622
494,11828
538,11832
569,11715
595,11719
605,11997
648,12010
688,11793
696,11802
712,12112
752,12098
800,11958
805,11981
840,12253
881,12178
912,12096
921,12138
937,12312
979,12378
982,12143
1040,12254
1023,12378
1056,12454
1093,12348
1102,12317
1117,12555
1149,12549
1178,12319
1191,12350
1201,12586
1237,12570
1271,12447
1265,12444
1295,12718
1301,12678
1319,12505
1341,12437
1337,12707
1384,12772
1400,12629
1401,12546
1431,12763
1463,12837
1468,12653
1486,12651
1506,12854
1512,12873
1552,12703
1574,12709
1578,12898
1616,12877
1628,12787
1643,12820
1661,12845
1674,12984
1716,12826
1717,12799
1724,13027
1767,13062
1780,12879
1799,12949
1805,13142
1853,13196
1897,13007
1903,12951
1903,13133
1937,13233
1973,13043
1981,13060
1999,13301
2043,13256
2082,13152
2097,13120
2116,13355
2149,13400
2182,13255
2173,13158
2195,13371
2233,13461
2266,13323
2288,13283
2325,13530
2349,13549
2397,13408
2403,13372
2411,13551
2477,13595
2489,13472
2522,13400
2539,13673
2581,13696
2633,13520
2637,13509
2659,13684
2678,13802
2741,13697
2749,13565
2777,13804
2781,13826
2814,13653
2837,13631
2837,13856
2891,13945
2921,13709
2959,13719
2967,13979
3017,13991
3044,13876
3066,13862
3083,14061
3093,14079
3132,13851
3151,13913
3160,14118
3198,14029
3224,13984
3248,13922
3258,14184
3300,14178
3322,13960
3322,13996
3326,14202
3342,14283
3388,14061
3398,14035
3416,14257
3438,14260
3462,14039
3496,14071
3486,14316
3520,14315
3526,14128
3550,14133
3548,14324
3589,14333
3600,14147
3620,14156
3642,14382
3647,14385
3675,14239
3696,14252
3725,14455
3740,14342
3783,14289
3782,14276
3797,14478
3829,14486
3843,14288
3858,14324
3881,14556
3919,14501
3931,14322
3947,14355
3953,14577
3981,14564
4011,14336
4025,14375
4045,14611
4065,14659
4099,14577
4118,14518
4139,14656
4182,14684
4206,14490
4209,14520
4253,14748
4277,14735
4281,14550
4315,14565
4331,14833
4342,14834
4397,14657
4405,14661
4421,14866
4467,14863
4485,14702
4516,14825
4543,14987
4577,14939
4596,14937
4614,14859
4661,15013
4687,15099
4721,14892
4748,14862
4754,15030
4792,15119
4826,14920
4834,14986
4858,15149
4915,15230
4940,15031
4961,15037
4998,15319
5030,15114
5034,15210
5067,15274
5102,15278
5126,15231
5122,15269
5180,15352
5182,15361
5252,15316
5250,15334
5284,15422
5298,15417
5316,15390
5352,15422
5374,15484
5396,15507
5407,15473
5433,15495
5457,15565
5469,15571
5475,15527
5509,15541
5533,15613
5533,15637
5569,15591
5593,15623
5591,15683
5613,15675
5629,15641
5691,15683
5690,15722
5696,15738
5713,15707
5730,15723
5731,15786
5764,15830
5783,15775
5801,15785
5821,15846
5841,15867
5851,15833
5882,15840
5887,15909
5909,15936
5939,15869
5951,15920
5966,15968
5987,16014
6022,15967
6035,16009
6049,16051
6079,16077
6101,16062
6107,16061
6135,16131
6168,16187
6176,16158
6207,16161
6237,16223
6257,16261
6253,16237
6265,16238
6312,16304
6349,16348
6363,16346
6392,16338
6405,41
6451,67
6469,63
6511,85
6530,149
6535,177
6577,168
6597,163
6620,246
6649,317
6683,310
6705,301
6735,398
6755,459
6795,442
6796,430
6837,538
6865,605
6879,589
6933,569
6939,689
6979,773
7007,759
7047,727
7059,801
7101,907
7133,928
7154,864
7157,961
7197,1040
7231,1071
7238,1034
7268,1101
7300,1226
7322,1250
7354,1179
7393,1261
7406,1354
7437,1382
7450,1328
7480,1383
7502,1499
7533,1506
7548,1450
7568,1514
7596,1641
7590,1627
7606,1591
7638,1621
7647,1724
7684,1790
7686,1677
7720,1751
7742,1862
7758,1854
7776,1768
7793,1834
7820,1957
7834,1981
7865,1895
7864,1923
7903,2069
7890,2092
7934,2037
7944,2041
7954,2174
7979,2167
7984,2103
8007,2136
8041,2285
8057,2325
8049,2205
8107,2263
8131,2389
8163,2463
8169,2366
8185,2358
8233,2528
8239,2567
8261,2478
8285,2472
8305,2639
8313,2704
8327,2617
8349,2611
8383,2777
8399,2761
8413,2941
8440,2897
8478,2764
8500,2820
8518,2986
8560,3003
8577,2900
8594,2992
8638,3191
8676,3181
8708,3048
8723,3075
8734,3314
8775,3320
8805,3201
8825,3255
8855,3471
8870,3555
8909,3348
8933,3406
8957,3651
8990,3687
9008,3532
9036,3568
9058,3769
9098,3838
9136,3675
9165,3684
9186,3840
9225,3987
9263,3791
9279,3805
9317,3923
9330,4077
9366,3925
9419,3952
9419,4118
9440,4159
9464,4021
9487,3966
9483,4159
9548,4308
9582,4330
9615,4125
9610,4218
9645,4444
9683,4363
9706,4193
9725,4387
9745,4537
9761,4432
9797,4312
9807,4423
9824,4519
9845,4519
9871,4373
9872,4452
9886,4644
9908,4595
9934,4418
9944,4547
9963,4749
9997,4721
10022,4545
10023,4541
10027,4802
10074,4702
10103,4600
10107,4657
10113,4790
10128,4825
10164,4648
10170,4694
10177,4884
10222,4928
10231,4698
10261,4731
10249,4919
10309,4964
10310,4833
10323,4745
10336,5075
10360,5031
10400,4861
10424,4824
10444,5048
10462,5128
10484,4938
10517,4897
10529,5094
10560,5174
10577,5079
10587,4935
10601,5057
10625,5284
10672,5100
10690,5044
10700,5184
10751,5347
10768,5190
10797,5096
10839,5191
10851,5397
10884,5334
10913,5184
10921,5272
10926,5464
10992,5463
11018,5256
11045,5378
11046,5540
11080,5506
11116,5332
11113,5429
11137,5576
11197,5581
11228,5421
11255,5477
11263,5683
11302,5669
11356,5482
11370,5512
11384,5759
11434,5703
11462,5570
11477,5646
11513,5826
11529,5871
11575,5602
11589,5693
11586,5846
11640,5967
11648,5712
11686,5733
11693,5918
11742,5970
11779,5896
11780,5755
11819,5929
11820,6016
11869,5923
11881,5879
11895,5973
11912,6110
11968,6022
11982,5937
11988,6027
11995,6157
12015,6110
12041,5942
12057,6061
12063,6225
12092,6025
12138,5974
12134,6050
12132,6259
12180,6162
12208,6072
12220,6150
12235,6313
12235,6289
12267,6067
12269,6079
12296,6274
12322,6343
12348,6126
12354,6186
12349,6402
12403,6408
12393,6203
12443,6185
12449,6301
12452,6455
12488,6264
12518,6260
12549,6399
12539,6498
12579,6472
12597,6275
12603,6369
12649,6543
12663,6503
12704,6334
12700,6479
12728,6623
12752,6531
12794,6410
12798,6524
12806,6659
12839,6551
12862,6478
12897,6669
12908,6717
12934,6645
12982,6560
13004,6598
13043,6758
13050,6779
13079,6551
13105,6727
13127,6879
13151,6728
13179,6766
13220,6845
13243,6841
13267,6805
13280,6820
13300,6910
13350,6934
13373,6897
13410,6920
