master,nonius
5594,4611
5616,4632
5636,4655
5657,4675
5678,4697
5699,4719
5720,4740
5740,4759
5760,4781
5780,4802
5802,4823
5823,4844
5844,4864
5864,4884
5885,4905
5905,4925
5926,4946
5946,4966
5966,4986
5985,5006
6006,5025
6026,5045
6046,5064
6065,5083
6084,5104
6104,5123
6124,5142
6143,5162
6163,5181
6183,5200
6203,5220
6224,5239
6245,5259
6264,5278
6284,5298
6305,5317
6325,5338
6345,5356
6366,5376
6387,5395
6407,5416
6427,5435
6448,5455
6469,5475
6491,5495
6511,5514
6531,5534
6552,5554
6574,5572
6595,5591
6616,5610
6636,5630
6658,5650
6678,5669
6699,5688
6720,5707
6741,5726
6762,5747
6784,5768
6803,5786
6825,5806
6846,5826
6867,5845
6889,5864
6911,5884
6933,5904
6955,5925
6978,5946
7000,5965
7022,5985
7043,6004
7064,6025
7087,6045
7109,6066
7131,6087
7153,6107
7174,6128
7198,6147
7220,6167
7243,6187
7265,6208
7287,6227
7309,6247
7331,6266
7354,6285
7376,6305
7399,6325
7422,6345
7445,6365
7467,6384
7489,6404
7511,6425
7535,6445
7557,6465
7579,6484
7601,6504
7623,6523
7644,6543
7667,6562
7689,6583
7710,6602
7733,6621
7755,6641
7777,6660
7799,6679
7822,6699
7844,6718
7866,6737
7886,6756
7910,6775
7932,6794
7954,6814
7976,6833
7996,6852
8017,6870
8038,6889
8059,6910
8080,6929
8101,6949
8124,6969
8147,6990
8169,7009
8191,7029
8215,7048
8238,7068
8261,7088
8283,7107
8306,7127
8330,7146
8354,7167
8377,7188
8401,7209
8425,7230
8448,7250
8471,7271
8494,7292
8517,7312
8540,7332
8563,7353
8587,7375
8611,7396
8636,7418
8661,7440
8686,7462
8711,7484
8737,7506
8762,7528
8788,7552
8813,7575
8839,7598
8864,7621
8889,7643
8914,7666
8940,7689
8966,7711
8992,7736
9018,7760
9044,7785
9069,7809
9097,7833
9123,7857
9149,7881
9177,7905
9205,7930
9232,7954
9259,7977
9285,8000
9312,8022
9340,8045
9366,8068
9393,8090
9419,8114
9444,8138
9471,8162
9496,8186
9523,8211
9549,8236
9576,8260
9604,8284
9630,8310
9656,8335
9683,8358
9710,8383
9737,8408
9765,8432
9790,8454
9816,8478
9842,8502
9868,8525
9893,8549
9919,8573
9943,8596
9969,8620
9993,8644
10019,8669
10045,8692
10073,8717
10100,8741
10126,8764
10152,8786
10177,8810
10202,8834
10227,8857
10253,8881
10278,8904
10302,8927
10327,8950
10352,8972
10377,8995
10402,9020
10427,9043
10452,9065
10476,9090
10501,9114
10526,9138
10551,9161
10577,9184
10602,9208
10626,9232
10652,9256
10677,9279
10704,9303
10729,9328
10754,9352
10781,9376
10806,9401
10832,9425
10856,9449
10881,9472
10906,9496
10931,9521
10956,9545
10982,9569
11009,9596
11034,9621
11060,9646
11086,9670
11112,9697
11138,9723
11164,9748
11191,9774
11216,9798
11240,9824
11265,9848
11289,9873
11314,9897
11339,9923
11364,9948
11390,9974
11414,9999
11439,10025
11466,10050
11491,10076
11517,10102
11545,10128
11571,10154
11598,10181
11625,10206
11651,10233
11676,10258
11702,10284
11727,10311
11753,10338
11777,10364
11802,10391
11826,10415
11850,10442
11875,10468
11900,10494
11925,10520
11950,10546
11975,10571
11999,10598
12024,10624
12048,10649
12073,10673
12096,10699
12118,10723
12139,10747
12162,10773
12185,10797
12208,10821
12232,10847
12255,10870
12277,10896
12300,10920
12323,10944
12346,10968
12368,10993
12390,11017
12411,11042
12434,11066
12458,11090
12481,11114
12503,11137
12527,11161
12549,11183
12571,11208
12593,11231
12614,11255
12636,11278
12658,11301
12680,11324
12701,11347
12722,11372
12744,11396
12766,11420
12787,11443
12809,11466
12833,11490
12854,11514
12877,11537
12898,11559
12921,11582
12943,11605
12964,11629
12987,11652
13008,11676
13031,11700
13053,11724
13075,11747
13097,11771
13118,11796
13140,11821
13161,11844
13183,11868
13205,11891
13227,11914
13249,11938
13272,11961
13295,11987
13319,12012
13341,12037
13364,12061
13386,12085
13409,12109
13432,12131
13455,12155
13478,12179
13500,12203
13521,12226
13544,12250
13565,12275
13587,12299
13610,12323
13633,12348
13655,12371
13679,12396
13702,12420
13725,12443
13748,12467
13770,12492
13793,12516
13815,12541
13837,12564
13859,12589
13881,12612
13903,12635
13925,12658
13946,12681
13968,12704
13990,12727
14013,12749
14034,12773
14056,12797
14078,12820
14100,12844
14122,12866
14145,12887
14167,12910
14187,12932
14209,12953
14230,12974
14251,12995
14273,13017
14294,13038
14316,13060
14337,13080
14356,13101
14376,13122
14397,13142
14417,13163
14436,13183
14456,13203
14477,13223
14497,13243
14518,13263
14539,13284
14559,13304
14580,13324
14600,13344
14620,13365
14642,13384
14663,13404
14683,13423
14705,13443
14725,13462
14746,13482
14766,13500
14786,13521
14805,13540
14827,13559
14847,13579
14867,13598
14888,13617
14908,13637
14929,13656
14950,13675
14970,13695
14991,13714
15013,13733
15035,13753
15055,13772
15077,13792
15099,13813
15121,13832
15141,13853
15163,13873
15184,13893
15205,13912
15227,13932
15248,13951
15270,13970
15292,13991
15313,14010
15335,14031
15357,14050
15380,14069
15401,14088
15424,14108
15446,14128
15468,14148
15489,14167
15511,14187
15534,14206
15557,14226
15579,14247
15602,14266
15624,14286
15647,14306
15670,14326
15692,14347
15715,14369
15738,14388
15762,14408
15786,14428
15808,14448
15831,14469
15854,14488
15877,14508
15901,14528
15925,14549
15947,14569
15969,14589
15993,14609
16016,14630
16040,14652
16063,14672
16086,14692
16108,14711
16130,14731
16152,14750
16175,14770
16198,14790
16221,14810
16244,14831
16266,14851
16288,14869
16311,14889
16334,14909
16357,14928
16380,14948
18,14969
40,14987
62,15007
84,15027
106,15047
128,15066
150,15086
173,15105
195,15124
217,15144
240,15163
262,15183
285,15203
309,15222
332,15242
356,15261
378,15281
402,15301
426,15320
448,15340
471,15361
495,15379
517,15399
540,15419
564,15439
587,15461
611,15482
633,15503
656,15523
680,15544
705,15564
728,15584
752,15605
778,15627
803,15647
828,15667
853,15688
876,15711
900,15733
927,15754
951,15777
975,15799
1002,15823
1026,15846
1051,15869
1077,15891
1105,15914
1131,15938
1157,15961
1183,15984
1211,16007
1239,16032
1267,16056
1294,16079
1320,16104
1347,16126
1373,16152
1402,16176
1429,16199
1455,16224
1481,16248
1508,16272
1534,16296
1561,16320
1588,16344
1613,16369
1642,9
1669,33
1697,59
1725,83
1753,109
1778,134
1806,158
1833,181
1861,205
1886,231
1911,254
1938,278
1965,302
1992,327
2018,352
2045,377
2071,403
2098,427
2124,452
2150,475
2177,499
2202,523
2228,548
2255,573
2281,597
2308,621
2334,644
2360,669
2385,693
2411,716
2436,741
2459,765
2484,789
2508,812
2531,834
2557,858
2582,882
2608,906
2633,930
2658,953
2683,978
2709,1002
2733,1026
2759,1050
2783,1072
2808,1097
2832,1122
2856,1145
2881,1170
2907,1194
2931,1218
2955,1241
2978,1266
3002,1291
3027,1315
3052,1339
3076,1364
3101,1388
3127,1413
3151,1439
3176,1463
3203,1488
3228,1512
3251,1537
3277,1562
3302,1587
3327,1613
3352,1639
3376,1664
3401,1688
3424,1714
3449,1739
3473,1766
3498,1790
3523,1816
3547,1841
3571,1865
3595,1891
3621,1916
3646,1943
3670,1969
3695,1995
3721,2020
3746,2046
3770,2071
3793,2097
3818,2124
3842,2148
3866,2174
3890,2201
3913,2228
3937,2254
3960,2280
3984,2307
4008,2333
4032,2359
4056,2385
4080,2412
4103,2440
4128,2466
4151,2490
4175,2516
4200,2541
4224,2567
4247,2593
4270,2619
4292,2645
4316,2670
4340,2695
4363,2722
4388,2748
4412,2774
4435,2800
4458,2824
4481,2849
4502,2875
4525,2899
4548,2925
4570,2948
4593,2972
4614,2996
4637,3020
4659,3043
4681,3067
4703,3090
4724,3114
4745,3138
4766,3162
4789,3186
4810,3210
4832,3234
4852,3257
4872,3279
4892,3302
4914,3325
4936,3348
4957,3373
4980,3398
5001,3421
5021,3444
5043,3468
5064,3492
5087,3515
5107,3539
5128,3562
5150,3586
5171,3608
5192,3631
5214,3655
5234,3679
5256,3702
5278,3725
5300,3749
5321,3772
5341,3796
5363,3818
5385,3841
5407,3864
5428,3888
5449,3910
5471,3934
5492,3957
5513,3981
5536,4004
5558,4027
5580,4050
5602,4074
5624,4098
5647,4123
5669,4147
5691,4171
5713,4195
5734,4220
5756,4245
5778,4270
5801,4294
5824,4319
5846,4343
5869,4367
5893,4393
5915,4418
5939,4442
5960,4466
5983,4489
6006,4514
6028,4537
6049,4560
6072,4583
6094,4607
6116,4630
6138,4653
6160,4675
6182,4698
6205,4721
6226,4745
6248,4767
6270,4789
6292,4812
6315,4834
6336,4857
6358,4879
6379,4902
6400,4923
6422,4944
6442,4967
6464,4989
6486,5012
6508,5033
6529,5054
6550,5074
6571,5095
6593,5115
6613,5136
6635,5157
6655,5176
6675,5197
6696,5217
6718,5238
6739,5258
6759,5278
6781,5298
6802,5317
6823,5337
6844,5357
6864,5376
6884,5395
6905,5415
6925,5434
6947,5455
6968,5473
6990,5492
7010,5512
7031,5530
7052,5549
7072,5568
7095,5587
7116,5607
7137,5626
7159,5646
7179,5665
7200,5685
7222,5704
7243,5723
7265,5742
7286,5763
7307,5782
7330,5801
7352,5821
7375,5840
7398,5860
7420,5879
7441,5899
7464,5918
7487,5939
7510,5959
7532,5979
7555,5999
7578,6019
7599,6038
7621,6057
7642,6077
7665,6096
7688,6115
7709,6135
7732,6155
7753,6174
7776,6193
7800,6213
7823,6232
7845,6253
7869,6273
7891,6294
7915,6313
7940,6334
7965,6353
7989,6374
8011,6395
8034,6416
8057,6438
8080,6458
8104,6479
8129,6499
8150,6520
8173,6541
8197,6561
8221,6581
8247,6602
8271,6623
8295,6643
8319,6663
8345,6685
8369,6705
8394,6726
8420,6746
8444,6766
8468,6787
8492,6809
8514,6828
8538,6848
8562,6869
8583,6889
8606,6909
8630,6930
8654,6950
8678,6970
8701,6990
8725,7009
8749,7028
8773,7049
8797,7070
8822,7089
8846,7110
8870,7130
8894,7150
8917,7169
8941,7189
8964,7210
8988,7230
9011,7251
9034,7271
9057,7292
9081,7311
9104,7331
9130,7353
9154,7374
9179,7394
9205,7414
9230,7436
9255,7457
9281,7477
9306,7499
9330,7520
9354,7540
9379,7561
9404,7581
9429,7604
9453,7625
9477,7647
9503,7669
9527,7691
9552,7712
9579,7736
9605,7757
9631,7780
9657,7801
9685,7824
9711,7845
9737,7868
9765,7892
9791,7915
9818,7939
9844,7963
9870,7985
9896,8008
9923,8032
9950,8055
9976,8080
10003,8104
10031,8128
10058,8151
10085,8175
10112,8199
10139,8225
10167,8249
10196,8275
10223,8299
10250,8324
10279,8349
10306,8374
10333,8399
10361,8425
10388,8450
10415,8475
10442,8500
10468,8524
10492,8549
10520,8572
10546,8597
10574,8622
10601,8646
10628,8672
10655,8695
10682,8721
10709,8747
10737,8772
10763,8797
10789,8822
10816,8847
10841,8873
10868,8898
10893,8923
10920,8948
10945,8974
10970,8999
10997,9023
11023,9048
11049,9072
11074,9095
11098,9118
11123,9142
11149,9166
11174,9189
11200,9213
11225,9237
11249,9262
11274,9286
11297,9310
11322,9333
11345,9357
11369,9381
11393,9404
11417,9427
11441,9452
11465,9474
11489,9496
11511,9520
11535,9542
11557,9567
11580,9591
11605,9616
11630,9640
11655,9664
11680,9688
11704,9712
11727,9737
11751,9761
11775,9785
11799,9809
11824,9834
11847,9858
11870,9883
11895,9907
11918,9933
11943,9958
11968,9982
11992,10008
12015,10033
12039,10057
12062,10082
12085,10107
12109,10130
12131,10156
12153,10180
12176,10205
12198,10229
12220,10254
12243,10278
12266,10304
12289,10329
12312,10354
12334,10379
12357,10403
12380,10427
12403,10452
12425,10477
12448,10502
12474,10529
12498,10555
12523,10581
12546,10606
12570,10632
12595,10659
12620,10684
12644,10710
12668,10738
12692,10764
12716,10790
12739,10816
12762,10842
12786,10868
12810,10894
12833,10920
12856,10946
12879,10972
12902,10998
12925,11023
12949,11048
12973,11074
12996,11098
13019,11125
13042,11151
13064,11176
13087,11201
13110,11227
13131,11251
13153,11275
13175,11301
13197,11326
13220,11350
13241,11374
13263,11399
13284,11422
13306,11446
13328,11469
13349,11491
13370,11513
13391,11536
13413,11561
13434,11585
13454,11607
13475,11630
13497,11654
13517,11677
13536,11700
13557,11723
13578,11748
13597,11770
13617,11792
13637,11814
13658,11837
13678,11860
13699,11883
13719,11905
13741,11927
13761,11949
13781,11972
13802,11994
13823,12016
13845,12039
13865,12063
13886,12085
13906,12107
13927,12128
13948,12150
13969,12173
13989,12195
14010,12216
14031,12238
14051,12260
14072,12283
14094,12306
14116,12328
14138,12351
14160,12374
14182,12397
14203,12421
14225,12445
14247,12468
14268,12492
14291,12515
14312,12536
14333,12560
14355,12584
14378,12607
14399,12630
14421,12654
14443,12678
14465,12702
14487,12726
14509,12750
14533,12773
14555,12796
14577,12819
14600,12842
14622,12866
14644,12888
14667,12911
14690,12934
14713,12957
14734,12981
14757,13004
14779,13027
14800,13048
14822,13070
14843,13092
14864,13115
14886,13136
14908,13158
14930,13179
14952,13201
14974,13223
14997,13245
15019,13267
15042,13289
15063,13310
15086,13331
15108,13353
15131,13374
15153,13395
15174,13415
15195,13434
15217,13455
15238,13475
15258,13495
15280,13515
15300,13535
15321,13554
15342,13574
15363,13594
15384,13613
15405,13632
15427,13650
15448,13669
15470,13688
15491,13708
15512,13727
15534,13747
15555,13766
15576,13785
15596,13805
15617,13825
15639,13843
15661,13862
15682,13880
15703,13899
15724,13918
15746,13936
15767,13955
15790,13974
15813,13994
15836,14013
15859,14033
15882,14052
15904,14071
15925,14090
15947,14109
15970,14129
15993,14149
16017,14168
16039,14188
16062,14208
16083,14227
16106,14246
16128,14266
16150,14285
16173,14305
16196,14324
16218,14344
16241,14363
16264,14383
16287,14402
16311,14421
16334,14441
16357,14460
16380,14480
19,14500
42,14519
65,14539
88,14559
112,14578
135,14597
158,14618
181,14639
205,14660
231,14682
257,14703
283,14722
309,14744
334,14765
360,14787
384,14807
410,14828
436,14849
462,14870
486,14891
512,14913
538,14934
563,14956
588,14976
612,14997
638,15019
664,15040
689,15061
715,15082
741,15103
766,15123
792,15144
818,15165
843,15187
870,15207
897,15229
922,15250
946,15271
972,15293
996,15313
1021,15333
1045,15354
1069,15375
1093,15396
1118,15417
1143,15438
1167,15458
1193,15478
1217,15497
1241,15518
1267,15540
1292,15562
1318,15581
1340,15602
1365,15622
1389,15644
1414,15664
1440,15686
1464,15707
1490,15729
1514,15750
1538,15772
1563,15793
1589,15815
1614,15836
1640,15858
1664,15880
1690,15902
1716,15924
1742,15947
1770,15969
1797,15992
1823,16014
1848,16036
1874,16059
1900,16082
1927,16104
1951,16126
1976,16148
2002,16172
2028,16193
2055,16216
2082,16240
2108,16264
2136,16288
2163,16312
2191,16336
2219,16360
2247,1
2275,26
2302,50
2330,74
2357,100
2384,125
2412,150
2439,176
2466,201
2493,226
2520,251
2547,277
2575,304
2602,329
2631,356
2659,381
2687,408
2714,434
2743,459
2770,486
2797,511
2823,537
2850,562
2876,586
2903,612
2929,638
2955,663
2981,689
3009,715
3034,741
3060,767
3085,791
3111,816
3139,841
3165,866
3191,891
3217,918
3244,944
3271,971
3297,996
3320,1023
3345,1048
3369,1072
3394,1098
3419,1123
3443,1149
3466,1173
3490,1198
3514,1223
3538,1247
3563,1271
3587,1294
3612,1318
3636,1340
3659,1364
3684,1388
3707,1413
3731,1438
3752,1462
3777,1486
3800,1511
3823,1534
3846,1557
3869,1582
3891,1606
3914,1630
3935,1654
3957,1677
3979,1701
4001,1726
4023,1750
4046,1774
4069,1798
4094,1825
4118,1850
4141,1875
4165,1903
4188,1928
4212,1954
4236,1980
4258,2005
4280,2030
4303,2056
4325,2080
4347,2104
4370,2132
4394,2157
4417,2181
4440,2207
4464,2232
4487,2257
4510,2282
4533,2308
4556,2333
4579,2358
4601,2383
4623,2408
4645,2433
4667,2458
4689,2484
4712,2511
4735,2536
4759,2562
4781,2588
4803,2615
4828,2642
4851,2668
4875,2695
4897,2722
4921,2748
4944,2775
4969,2802
4991,2828
5014,2854
5038,2881
5062,2906
5085,2933
5107,2959
5131,2984
5153,3010
5176,3035
5198,3062
5220,3089
5242,3115
5264,3141
5286,3167
5309,3192
5331,3216
5354,3241
5375,3264
5397,3290
5418,3314
5439,3339
5461,3363
5483,3387
5503,3412
5524,3437
5545,3458
5565,3482
5585,3506
5606,3530
5625,3554
5645,3577
5667,3600
5687,3623
5707,3646
5728,3669
5748,3692
5768,3714
5788,3736
5809,3758
5829,3779
5848,3802
5868,3825
5888,3847
5908,3870
5929,3894
5950,3915
5970,3936
5990,3958
6011,3980
6031,4001
6052,4023
6073,4046
6092,4068
6112,4090
6133,4112
6154,4135
6174,4158
6195,4180
6215,4202
6236,4224
6257,4246
6278,4268
6298,4292
6320,4313
6342,4336
6362,4359
6383,4383
6404,4405
6424,4428
6446,4451
6468,4473
6490,4497
6512,4520
6534,4543
6556,4567
6578,4590
6601,4614
6624,4638
6646,4661
6669,4685
6692,4708
6714,4731
6736,4754
6758,4777
6780,4800
6802,4823
6825,4847
6848,4870
6871,4893
6893,4916
6916,4937
6937,4960
6959,4981
6983,5004
7006,5026
7030,5050
7052,5071
7074,5093
7096,5115
7119,5137
7139,5158
7163,5179
7184,5200
7206,5222
7229,5244
7252,5265
7274,5287
7296,5308
7318,5328
7341,5349
7362,5370
7385,5390
7408,5410
7430,5430
7452,5450
7474,5470
7496,5490
7519,5510
7541,5531
7562,5551
7584,5570
7605,5588
7627,5607
7648,5626
7670,5645
7691,5664
7713,5683
7734,5702
7755,5721
7777,5739
7798,5758
7820,5776
7843,5795
7864,5814
7886,5833
7908,5851
7931,5869
7952,5888
7975,5906
7996,5926
8017,5944
8038,5962
8059,5981
8081,6000
8103,6020
8125,6038
8147,6057
8170,6076
8192,6096
8215,6115
8239,6134
8263,6154
8286,6173
8309,6193
8332,6212
8356,6231
8380,6250
8404,6269
8428,6290
8451,6309
8474,6328
8498,6347
8520,6366
8543,6386
8565,6406
8590,6425
8614,6445
8638,6464
8662,6484
8686,6504
8710,6524
8734,6543
8757,6562
8781,6582
8807,6602
8832,6621
8857,6641
8882,6661
8905,6681
8930,6701
8956,6722
8981,6742
9006,6763
9031,6784
9056,6805
9081,6826
9108,6847
9134,6868
9161,6890
9187,6910
9213,6931
9239,6952
9265,6973
9292,6995
9317,7016
9342,7038
9368,7058
9393,7078
9418,7099
9444,7120
9470,7140
9494,7163
9518,7183
9544,7205
9569,7226
9595,7246
9620,7267
9645,7288
9669,7308
9694,7329
9720,7349
9746,7369
9771,7389
9797,7411
9822,7432
9846,7452
9871,7473
9896,7493
9920,7513
9944,7532
9967,7554
9991,7573
10014,7594
10038,7615
10063,7636
10088,7657
10113,7677
10138,7699
10163,7719
10190,7740
10214,7761
10240,7781
10265,7803
10289,7825
10314,7847
10339,7868
10363,7890
10388,7911
10413,7934
10438,7955
10463,7978
10487,7998
10513,8019
10539,8041
10564,8063
10591,8085
10617,8107
10643,8128
10668,8149
10694,8173
10719,8196
10745,8219
10771,8241
10797,8266
10822,8290
10847,8314
10873,8337
10899,8362
10926,8386
10953,8410
10979,8435
11006,8461
11033,8486
11060,8511
11086,8536
11115,8561
11142,8586
11169,8611
11196,8636
11223,8661
11250,8686
11275,8712
11301,8738
11328,8763
11353,8789
11379,8814
11407,8839
11434,8866
11460,8892
11487,8916
11512,8942
11538,8968
11564,8994
11589,9019
11614,9044
11640,9069
11666,9094
11692,9121
11717,9146
11742,9172
11767,9197
11791,9222
11816,9247
11840,9272
11865,9298
11890,9324
11916,9349
11940,9375
11965,9401
11989,9425
12013,9450
12037,9474
12061,9497
12084,9522
12105,9546
12129,9568
12152,9593
12175,9619
12198,9643
12219,9667
12241,9690
12264,9714
12285,9737
12308,9760
12330,9783
12353,9807
12374,9830
12396,9853
12417,9877
12439,9901
12462,9926
12485,9949
12507,9973
12530,9997
12550,10020
12573,10043
12595,10068
12616,10092
12640,10117
12662,10141
12683,10163
12704,10187
12727,10213
12748,10236
12770,10261
12792,10285
12814,10309
12835,10332
12858,10356
12879,10382
12903,10407
12926,10431
12948,10454
12971,10478
12992,10504
13015,10531
13037,10554
13058,10580
13080,10604
13101,10629
13122,10655
13144,10679
13166,10703
13187,10727
13210,10752
13231,10776
13252,10800
13273,10824
13294,10848
13316,10873
13338,10896
13359,10920
13382,10945
13404,10969
13425,10994
13448,11019
13470,11044
13493,11071
13514,11095
13535,11121
13557,11146
13579,11172
13601,11198
13624,11224
13645,11249
13668,11275
13690,11300
13711,11327
13733,11352
13754,11377
13777,11403
13799,11428
13821,11452
13842,11477
13864,11501
13885,11527
13906,11551
13928,11574
13950,11598
13970,11622
13990,11647
14011,11671
14033,11695
14052,11719
14073,11742
14094,11765
14114,11789
14134,11811
14154,11834
14175,11857
14196,11880
14215,11902
14235,11924
14255,11947
14275,11970
14296,11992
14317,12014
14336,12036
14355,12057
14375,12079
14395,12099
14415,12121
14433,12142
14451,12162
14470,12183
14490,12205
14510,12226
14532,12248
14552,12269
14573,12291
14593,12313
14614,12336
14635,12357
14655,12379
14676,12401
14697,12422
14717,12443
14738,12465
14759,12487
14779,12508
14798,12530
14819,12552
14840,12574
14861,12596
14882,12619
14902,12641
14923,12661
14944,12682
14965,12705
14987,12729
15008,12750
15030,12771
15051,12792
15073,12815
15095,12837
15117,12860
15141,12884
15162,12906
15184,12928
15207,12951
15230,12973
15253,12996
15275,13020
15296,13042
15318,13064
15341,13086
15364,13109
15386,13131
15410,13154
15432,13175
15455,13196
15478,13218
15502,13241
15526,13263
15550,13285
15573,13308
15596,13330
